        8.6239e-01, 8.7377e-01, 8.7699e-01, 8.6499e-01, 8.6244e-01, 8.7021e-01,
        8.8128e-01, 8.7363e-01, 8.7212e-01, 8.7681e-01, 8.6655e-01, 8.7736e-01,
        8.7522e-01, 8.7779e-01, 8.8128e-01, 8.6483e-01, 8.5743e-01, 8.6768e-01,
        8.6508e-01, 8.8639e-01, 8.6886e-01, 8.6230e-01, 8.7430e-01, 8.7338e-01,
        8.8194e-01, 8.7473e-01, 8.7259e-01, 8.6421e-01, 8.7869e-01, 8.8095e-01,
        8.7401e-01, 8.6958e-01, 8.7791e-01, 8.6979e-01, 8.6885e-01, 8.8403e-01,
        8.6280e-01, 8.6777e-01, 8.7889e-01, 8.6171e-01, 8.5962e-01, 8.7658e-01,
        8.6515e-01, 8.6864e-01, 8.7059e-01, 8.8419e-01, 8.6376e-01, 8.7412e-01,
        8.8038e-01, 8.7100e-01, 8.7392e-01, 8.7006e-01, 8.8131e-01, 8.6925e-01,
        8.6796e-01, 8.7595e-01, 8.6866e-01, 8.7955e-01, 8.7964e-01, 8.7911e-01,
        8.7651e-01, 8.7533e-01, 8.7595e-01, 8.7643e-01, 8.7703e-01, 8.6611e-01,
        8.7397e-01, 8.6581e-01, 8.8175e-01, 8.8944e-01, 8.8594e-01, 8.9172e-01,
        8.6865e-01, 8.7346e-01, 8.6756e-01, 8.7216e-01, 8.7108e-01, 8.7899e-01,
        8.5795e-01, 8.6752e-01, 8.7893e-01, 8.6939e-01, 8.7123e-01, 8.6544e-01,
        8.7992e-01, 8.7160e-01, 8.7146e-01, 8.7909e-01, 8.8209e-01, 8.7540e-01,
        8.8530e-01, 8.5974e-01, 8.7536e-01, 8.7946e-01, 8.7707e-01, 8.7781e-01,
        8.7403e-01, 8.6979e-01, 8.7858e-01, 8.7112e-01, 8.6464e-01, 8.7651e-01,
        8.6714e-01, 8.7183e-01, 8.6385e-01, 8.5495e-01, 8.7903e-01, 8.7383e-01,
        8.7176e-01, 8.7454e-01, 8.7004e-01, 8.7005e-01, 8.7329e-01, 8.7260e-01,
        8.6604e-01, 8.8202e-01, 8.6905e-01, 8.6917e-01, 8.7641e-01, 8.6926e-01,
        8.7506e-01, 8.7243e-01, 8.6484e-01, 8.7304e-01, 8.7833e-01, 8.7454e-01,
        8.6734e-01, 8.7250e-01, 8.7338e-01, 8.7818e-01, 8.7498e-01, 8.7178e-01,
        8.7074e-01, 8.8005e-01, 8.6496e-01, 8.7088e-01, 8.8058e-01, 8.7726e-01,
        8.7677e-01, 8.8100e-01, 8.6821e-01, 8.6456e-01, 8.7112e-01, 8.7635e-01,
        8.7485e-01, 8.6842e-01, 8.7646e-01, 8.7000e-01, 8.6250e-01, 8.7024e-01,
        8.6625e-01, 8.8220e-01, 8.6217e-01, 8.6589e-01, 8.7233e-01, 8.7700e-01,
        8.6637e-01, 8.6957e-01, 8.7845e-01, 8.7464e-01, 8.7806e-01, 8.7046e-01,
        8.7229e-01, 8.5846e-01, 8.6148e-01, 8.7264e-01, 8.7065e-01, 8.6994e-01,
        8.7151e-01, 8.8289e-01, 8.7142e-01, 8.7191e-01, 8.7049e-01, 8.7389e-01,
        8.7846e-01, 8.7331e-01, 8.5721e-01, 8.7417e-01, 8.7699e-01, 8.6440e-01,
        8.6879e-01, 8.7236e-01, 8.6765e-01, 8.7567e-01, 8.6590e-01, 8.6914e-01,
        8.7718e-01, 8.7896e-01, 8.6689e-01, 1.4854e-03, 8.9063e-01, 8.7560e-01,
        8.6611e-01, 8.8233e-01, 8.7386e-01, 8.6379e-01, 1.2765e-02, 8.7541e-01,
        8.7097e-01, 8.6342e-01, 8.5932e-01, 8.7153e-01, 8.6704e-01, 8.7169e-01,
        8.7045e-01, 8.7691e-01, 8.6583e-01, 8.7224e-01, 8.7133e-01, 8.6995e-01,
        8.7924e-01, 8.7690e-01, 8.7161e-01, 8.7867e-01, 8.7395e-01, 8.6193e-01,
        8.6983e-01, 8.7494e-01, 8.5930e-01, 8.8586e-01, 8.7803e-01, 8.6653e-01,
        8.6480e-01, 1.6066e-02, 8.6474e-01, 8.7211e-01, 8.8086e-01, 8.7392e-01,
        8.6584e-01, 8.5912e-01, 8.6508e-01, 8.8420e-01, 8.6879e-01, 8.6559e-01,
        8.7163e-01, 8.7365e-01, 8.5988e-01, 8.6848e-01, 8.7898e-01, 8.7308e-01,
        8.7716e-01, 8.6783e-01, 8.6820e-01, 8.7347e-01, 8.6689e-01, 8.7381e-01,
        8.7857e-01, 8.6822e-01, 8.6388e-01, 8.6893e-01, 8.7281e-01, 8.7080e-01,
        8.8321e-01, 8.6730e-01, 8.7001e-01, 8.7220e-01, 8.6150e-01, 8.6392e-01,
        8.6921e-01, 8.6528e-01, 8.7285e-01, 8.7077e-01, 8.7113e-01, 8.6993e-01,
        8.6661e-01, 8.6651e-01, 8.6562e-01, 8.7471e-01, 8.7608e-01, 8.8067e-01,
        8.7292e-01, 8.7623e-01, 8.6254e-01, 8.6781e-01, 8.7858e-01, 8.6744e-01,
        8.7124e-01, 8.6762e-01, 8.7533e-01, 8.7838e-01, 8.7430e-01, 8.8177e-01,
        8.7371e-01, 8.6995e-01, 8.7796e-01, 8.6690e-01, 8.5800e-01, 8.7253e-01,
        8.6630e-01, 8.7035e-01, 8.6859e-01, 8.7396e-01, 8.7234e-01, 8.7590e-01,
        8.7743e-01, 8.7330e-01, 8.6783e-01, 8.6803e-01, 8.7214e-01, 8.8045e-01,
        8.2297e-04, 8.7843e-01, 8.6841e-01, 8.7536e-01, 8.7161e-01, 8.5737e-01,
        8.6989e-01, 8.8090e-01, 8.6573e-01, 8.7814e-01, 8.7697e-01, 8.7141e-01,
        8.7666e-01, 8.5071e-01, 8.6567e-01, 8.6686e-01, 8.6088e-01, 8.8362e-01,
        8.6515e-01, 8.8154e-01, 8.6619e-01, 8.7893e-01, 8.7377e-01, 8.7580e-01,
        8.7476e-01, 8.8090e-01, 8.7187e-01, 8.7265e-01, 8.6621e-01, 8.7363e-01,
        8.6306e-01, 8.8387e-01, 8.7185e-01, 8.7604e-01, 8.6537e-01, 8.6805e-01,
        8.7384e-01, 8.6256e-01, 8.5975e-01, 8.6950e-01, 8.7099e-01, 8.6600e-01,
        8.6309e-01, 8.7908e-01, 8.6205e-01, 8.7427e-01, 8.6093e-01, 8.7874e-01,
        8.7923e-01, 8.7662e-01, 8.7769e-01, 8.9301e-01, 8.7101e-01, 8.6889e-01,
        8.6406e-01, 8.5550e-01, 8.6553e-01, 8.7409e-01, 8.6432e-01, 8.6977e-01,
        8.7712e-01, 8.7726e-01, 8.7115e-01, 8.6847e-01, 8.7041e-01, 8.7251e-01,
        8.7192e-01, 8.6264e-01, 8.7188e-01, 2.1679e-01, 8.7922e-01, 8.6815e-01,
        8.7531e-01, 8.5525e-01, 8.7624e-01, 8.7252e-01, 8.6816e-01, 8.7029e-01,
        8.7781e-01, 8.6406e-01, 8.6509e-01, 8.7363e-01, 8.6419e-01, 8.6663e-01,
        8.6472e-01, 8.7161e-01, 8.8213e-01, 8.6949e-01, 8.7679e-01, 8.6955e-01,
        8.7520e-01, 8.7606e-01, 8.6611e-01, 8.6896e-01, 8.6966e-01, 8.6960e-01,
        8.7206e-01, 8.7368e-01, 8.6759e-01, 8.5850e-01, 8.7194e-01, 8.7135e-01,
        8.7835e-01, 8.7358e-01, 8.7252e-01, 8.7169e-01, 8.7634e-01, 8.6754e-01,
        8.7440e-01, 8.8652e-01, 5.3002e-03, 8.6944e-01, 8.7839e-01, 8.7937e-01,
        8.6873e-01, 8.7645e-01, 8.8239e-01, 8.7279e-01, 8.7778e-01, 8.8606e-01,
        8.6903e-01, 8.7334e-01, 8.6952e-01, 8.7674e-01, 8.7029e-01, 8.6723e-01,
        8.6352e-01, 8.7249e-01, 8.7463e-01, 8.7217e-01, 8.7039e-01, 8.7345e-01,
        8.6527e-01, 8.7652e-01], device='cuda:1', grad_fn=<AddBackward0>)
net_guide.net.3.0.weight.loc torch.Size([512, 512]) Parameter containing:
tensor([[ 1.0717e-08, -1.1707e-07,  3.8358e-08,  ...,  5.9889e-07,
         -1.8517e-06, -5.6186e-09],
        [-6.3709e-07,  6.8554e-06, -4.9600e-08,  ...,  1.8292e-08,
         -1.3196e-06,  6.3194e-08],
        [-3.8378e-07, -2.6051e-07, -1.5862e-08,  ..., -3.3773e-08,
         -5.5713e-07,  1.6728e-07],
        ...,
        [-1.8304e-06,  6.8941e-08,  3.3737e-08,  ..., -1.5204e-06,
          1.8929e-07,  3.2983e-08],
        [-1.4770e-06, -3.2618e-08,  2.0209e-10,  ...,  3.0977e-06,
          1.1230e-07,  7.7554e-08],
        [-6.6244e-05,  1.0432e-03,  3.7420e-03,  ..., -6.2272e-03,
         -6.7892e-03, -8.9768e-04]], device='cuda:1', requires_grad=True)
net_guide.net.3.0.weight.scale torch.Size([512, 512]) tensor([[1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
        [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
        [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
        ...,
        [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
        [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
        [1.0010, 0.9994, 0.9988,  ..., 0.9983, 0.9940, 1.0007]],
       device='cuda:1', grad_fn=<AddBackward0>)
net_guide.net.3.0.bias.loc torch.Size([512]) Parameter containing:
tensor([-0.0191, -0.0165, -0.0156, -0.0115, -0.0177, -0.0181, -0.0108, -0.0213,
        -0.0145, -0.0186, -0.0146, -0.0146, -0.0132, -0.0183, -0.0049, -0.0130,
        -0.0151, -0.0131, -0.0154, -0.0123, -0.0200, -0.0223, -0.0166, -0.0117,
        -0.0117, -0.0139, -0.0138, -0.0122, -0.0164, -0.0146, -0.0134, -0.0189,
        -0.0165, -0.0154, -0.0029, -0.0097, -0.0211, -0.0112, -0.0112, -0.0165,
        -0.0106, -0.0239, -0.0141, -0.1841, -0.0133, -0.0157, -0.0208, -0.0115,
        -0.0084, -0.0201, -0.0103, -0.0147, -0.0168, -0.0118, -0.0100, -0.0134,
        -0.0101, -0.0124, -0.0142, -0.0120, -0.0126, -0.0090, -0.0086, -0.0070,
        -0.0185, -0.0143, -0.0180, -0.0131, -0.0148, -0.0161, -0.0134, -0.0176,
        -0.0123, -0.0199, -0.0121, -0.0155, -0.0151, -0.0131, -0.0144, -0.0148,
        -0.0158, -0.0181, -0.0190, -0.0123, -0.0148, -0.0170, -0.0180, -0.0127,
        -0.0164, -0.2249, -0.0131, -0.0180, -0.0109, -0.0164, -0.0126, -0.0078,
        -0.0231, -0.0198, -0.0070, -0.0101, -0.0187, -0.0153, -0.0117, -0.0132,
        -0.0125, -0.0111, -0.0176, -0.0132, -0.0128,  0.1251, -0.0229, -0.0101,
        -0.0168, -0.0133, -0.0149, -0.3200, -0.0090, -0.0125, -0.0159, -0.0152,
        -0.0173, -0.0136, -0.0100, -0.0203, -0.0132, -0.0163, -0.0125, -0.0067,
        -0.0135, -0.0154, -0.0114, -0.0184, -0.0169, -0.0136, -0.0069, -0.0081,
        -0.0151,  0.6769, -0.0151, -0.0117, -0.0181, -0.0176, -0.0188, -0.0133,
        -0.0202, -0.0170, -0.0191, -0.0082, -0.0170, -0.4850, -0.0171, -0.0130,
        -0.0130, -0.0145, -0.0166, -0.0162, -0.0109, -0.0183, -0.0150, -0.0189,
        -0.0151, -0.0126,  0.3138, -0.0198, -0.0085, -0.0124, -0.0169, -0.0187,
        -0.0098, -0.0117, -0.0120, -0.0159, -0.0144, -0.0186, -0.0170, -0.0193,
        -0.0166, -0.0180, -0.0164, -0.0109, -0.0123, -0.0095, -0.0139, -0.0094,
        -0.0127, -0.0211, -0.0114, -0.0179, -0.0142, -0.0173, -0.0132, -0.0174,
        -0.0198, -0.0099, -0.0149, -0.0127, -0.0124, -0.0106, -0.0168, -0.0148,
        -0.0130, -0.0104, -0.0165, -0.0160, -0.0144, -0.0218, -0.0159, -0.0149,
        -0.0136, -0.0139, -0.0103, -0.0164, -0.0152, -0.0151, -0.0157, -0.0204,
        -0.0176,  0.6842, -0.0092, -0.0167, -0.0100, -0.0158,  0.1857, -0.0131,
        -0.0129, -0.0117, -0.0135, -0.0127, -0.0090, -0.0209, -0.0168, -0.0158,
        -0.0159, -0.0152, -0.0151, -0.0155, -0.0132,  0.0837, -0.0203, -0.0161,
        -0.0241, -0.0140, -0.0173, -0.0139, -0.0053, -0.0184, -0.0162, -0.0142,
        -0.0095, -0.0115, -0.0180, -0.0074, -0.0116, -0.0112, -0.0164, -0.0174,
        -0.0151, -0.0147, -0.0164, -0.0070, -0.0173, -0.0166, -0.0117,  0.1080,
         0.2338, -0.0115, -0.0144, -0.0144, -0.0145, -0.0179, -0.0142, -0.0237,
        -0.0207, -0.0181, -0.0131, -0.0166, -0.0134, -0.0170, -0.0130, -0.0137,
        -0.0162, -0.0128, -0.0283, -0.0139, -0.0208, -0.0182, -0.0147, -0.0175,
        -0.0174, -0.0137, -0.0157, -0.0166, -0.0150, -0.0133, -0.0129, -0.0098,
        -0.0114, -0.0195, -0.0070, -0.0156, -0.0215, -0.0164, -0.0115, -0.0184,
        -0.0190, -0.0113, -0.0144, -0.0137, -0.0171, -0.0150, -0.0142, -0.0130,
        -0.1236, -0.0130, -0.0141, -0.0119, -0.0165, -0.0134, -0.0173, -0.0118,
        -0.0200, -0.0201, -0.0092, -0.0113, -0.0151, -0.0161, -0.0195, -0.0165,
        -0.0161, -0.0123, -0.0137, -0.0148, -0.0213, -0.0182, -0.0121, -0.0153,
        -0.0145, -0.0180, -0.0161, -0.0178, -0.0165, -0.0089, -0.0121, -0.0205,
        -0.0163, -0.0207, -0.0141, -0.0110, -0.0093, -0.0114, -0.0124, -0.0137,
        -0.0134, -0.0155,  0.4108, -0.0204, -0.0154, -0.0144, -0.0165, -0.0122,
        -0.0137, -0.0136, -0.0181, -0.0263, -0.0165, -0.0129, -0.0093, -0.0128,
        -0.0194, -0.0129, -0.0133, -0.0156, -0.0140, -0.0070, -0.0135, -0.0191,
        -0.0085, -0.0095, -0.0176, -0.0201, -0.0111, -0.0192,  0.3547, -0.0139,
        -0.0141, -0.0124, -0.0065, -0.0111, -0.0102, -0.0126, -0.0165, -0.0224,
        -0.0145, -0.0178, -0.0174, -0.0078, -0.0152, -0.0134, -0.0113, -0.0183,
        -0.0111, -0.0098, -0.0196, -0.0225, -0.0139, -0.0115, -0.0210, -0.0150,
        -0.6581, -0.0142, -0.0149, -0.0130, -0.0145, -0.0120, -0.0197, -0.0223,
        -0.0161, -0.0176, -0.0149, -0.0170, -0.0085, -0.0102, -0.0140, -0.0231,
        -0.0155, -0.0124, -0.0116, -0.0094, -0.0080, -0.0052, -0.0212, -0.0075,
        -0.0108, -0.0135, -0.0210, -0.0114, -0.0165, -0.0109, -0.0074, -0.0179,
         0.1030, -0.0129, -0.0116, -0.0156, -0.0183, -0.0205, -0.0111,  0.0516,
        -0.0211,  0.6427, -0.0162, -0.0130, -0.0119, -0.0180, -0.0091,  0.5036,
        -0.0178,  0.4197,  0.0345,  0.0905, -0.0144, -0.0133, -0.0137, -0.0110,
        -0.0187, -0.0155, -0.0089, -0.0184, -0.0173, -0.0188, -0.0157, -0.0144,
        -0.0210, -0.0153, -0.0167, -0.0153, -0.0159, -0.0098, -0.0078, -0.0056,
        -0.0135, -0.0137, -0.0135, -0.0136, -0.0135, -0.0118, -0.0163, -0.0173,
        -0.0182, -0.0134, -0.0182, -0.0165, -0.3313, -0.0095, -0.0189, -0.0165,
        -0.0237, -0.0171, -0.0160, -0.0114, -0.0140, -0.0122, -0.0161, -0.0109,
        -0.0150, -0.0179, -0.0181, -0.0153, -0.0125, -0.0129, -0.0130, -0.1353],
       device='cuda:1', requires_grad=True)
net_guide.net.3.0.bias.scale torch.Size([512]) tensor([0.9963, 0.9950, 0.9980, 0.9995, 0.9959, 0.9971, 0.9974, 0.9953, 0.9990,
        0.9989, 0.9995, 0.9989, 0.9983, 0.9966, 0.9996, 0.9994, 0.9964, 0.9986,
        0.9995, 0.9962, 0.9947, 0.9946, 0.9971, 0.9974, 0.9988, 0.9987, 0.9992,
        0.9975, 0.9982, 0.9984, 0.9972, 0.9963, 0.9980, 0.9957, 0.0146, 0.9998,
        0.9980, 0.9974, 0.9989, 0.9995, 0.9990, 0.9970, 0.9991, 0.0139, 0.9968,
        0.9951, 0.9971, 1.0000, 0.9999, 0.9987, 0.9965, 0.9989, 0.9980, 0.9984,
        0.9996, 0.9978, 0.9993, 0.9972, 0.9980, 0.9979, 0.9995, 0.9991, 0.9999,
        0.9999, 0.9982, 0.9982, 0.9965, 0.9993, 0.9995, 0.9985, 0.9977, 0.9979,
        0.9999, 0.9974, 0.9986, 0.9990, 0.9955, 0.9961, 0.9966, 0.9992, 0.9982,
        0.9980, 0.9945, 0.9981, 0.9988, 0.9955, 0.9982, 0.9992, 0.9961, 0.9429,
        0.9984, 0.9966, 0.9985, 0.9950, 0.9997, 1.0001, 0.9960, 0.9970, 0.9989,
        0.9996, 0.9945, 0.9988, 0.9998, 0.9951, 0.9998, 0.9997, 0.9989, 0.9983,
        0.9996, 0.0137, 0.9935, 0.9999, 0.9981, 0.9985, 0.9988, 0.0173, 0.9999,
        0.9998, 0.9976, 0.9975, 0.9981, 0.9991, 0.9999, 0.9976, 0.9989, 0.9981,
        0.9986, 0.9990, 0.9994, 0.9958, 0.9994, 0.9971, 0.9983, 0.9973, 0.9993,
        0.9999, 0.9992, 0.0206, 0.9983, 0.9971, 0.9958, 0.9931, 0.9989, 0.9989,
        0.9976, 0.9968, 0.9950, 0.9995, 0.9961, 0.0154, 0.9977, 0.9990, 0.9953,
        0.9982, 0.9976, 0.9983, 0.9999, 0.9949, 0.9961, 0.9960, 0.9959, 0.9996,
        0.0045, 0.9954, 0.9998, 0.9993, 0.9990, 0.9987, 0.9972, 0.9998, 0.9999,
        0.9989, 0.9981, 0.9974, 0.9982, 0.9953, 0.9995, 0.9971, 0.9963, 0.9985,
        0.9998, 0.9972, 0.9980, 0.9998, 0.9979, 0.9945, 0.9980, 0.9986, 0.9978,
        0.9983, 0.9990, 0.9962, 0.9951, 0.9970, 0.9990, 0.9991, 0.9990, 0.9996,
        0.9977, 0.9989, 0.9990, 0.9997, 0.9976, 0.9982, 0.9986, 0.9957, 0.9988,
        0.9959, 0.9990, 0.9956, 0.9986, 0.9983, 0.9980, 0.9989, 0.9990, 0.9969,
        0.9980, 0.0494, 0.9993, 0.9987, 0.9996, 0.9987, 0.0082, 0.9995, 0.9974,
        0.9983, 0.9988, 0.9999, 0.9998, 0.9950, 0.9973, 0.9984, 0.9951, 0.9996,
        0.9963, 0.9994, 0.9990, 0.0134, 0.9961, 0.9972, 0.9941, 0.9983, 0.9932,
        0.9990, 1.0000, 0.9923, 0.9994, 0.9977, 0.9990, 0.9993, 0.9974, 0.9994,
        0.9977, 0.9992, 0.9971, 0.9994, 0.9983, 0.9970, 0.9965, 1.0000, 0.9969,
        0.9985, 0.9994, 0.2017, 0.0096, 0.9994, 0.9967, 0.9988, 0.9984, 0.9959,
        0.9981, 0.9953, 0.9983, 0.9957, 0.9972, 0.9955, 0.9994, 0.9967, 0.9995,
        0.9985, 0.9955, 0.9996, 0.0328, 0.9970, 0.9940, 0.9965, 0.9994, 0.9964,
        0.9963, 0.9995, 0.9964, 0.9969, 0.9980, 1.0000, 0.9990, 0.9998, 0.9972,
        0.9969, 0.9995, 0.9990, 0.9958, 0.9984, 0.9988, 0.9971, 0.9963, 0.9979,
        0.9952, 0.9995, 0.9963, 0.9965, 0.9978, 0.9989, 0.0142, 0.9991, 0.9980,
        0.9987, 0.9979, 0.9986, 0.9949, 0.9965, 0.9963, 0.9958, 1.0001, 0.9985,
        0.9997, 0.9994, 0.9964, 0.9998, 0.9959, 0.9961, 0.9996, 0.9969, 0.9991,
        0.9975, 0.9973, 0.9984, 0.9989, 0.9973, 0.9986, 0.9962, 0.9953, 0.9973,
        0.9972, 0.9971, 0.9947, 0.9931, 0.9998, 0.9968, 0.9994, 0.9999, 0.9984,
        0.9967, 0.9986, 0.9994, 0.0924, 0.9977, 0.9954, 0.9995, 0.9982, 0.9947,
        0.9949, 0.9993, 0.9969, 0.9954, 0.9959, 0.9984, 0.9983, 0.9973, 0.9976,
        0.9992, 0.9992, 0.9992, 0.9974, 1.0008, 0.9972, 0.9965, 0.9979, 0.9996,
        0.9992, 0.9963, 0.9999, 0.9963, 0.0070, 0.9994, 0.9986, 0.9975, 1.0000,
        0.9998, 0.9970, 0.9994, 0.9983, 0.9968, 0.9978, 0.9989, 0.9965, 0.9989,
        0.9979, 0.9990, 0.9997, 0.9977, 0.9998, 0.9998, 0.9487, 0.9968, 0.9983,
        0.9981, 0.9981, 0.9971, 0.0407, 0.9987, 0.9978, 0.9994, 0.9991, 0.9987,
        0.9959, 0.9941, 0.9961, 0.9966, 0.9983, 0.9969, 0.9998, 0.9989, 0.9991,
        0.9930, 0.9988, 0.9990, 0.9977, 0.9999, 0.9999, 1.0000, 0.9944, 0.9998,
        0.9990, 0.9986, 0.9926, 0.9998, 0.9985, 0.9991, 0.9985, 0.9983, 0.0763,
        0.9975, 0.9999, 0.9991, 0.9966, 0.9967, 0.9990, 0.0114, 0.9965, 0.0051,
        0.9988, 0.9968, 0.9994, 0.9965, 0.9980, 0.0360, 0.9966, 0.0809, 0.0040,
        0.0271, 0.9959, 0.9981, 0.9993, 0.9985, 0.9978, 0.9991, 0.9999, 0.9963,
        0.9942, 0.9927, 0.9979, 0.9953, 0.9969, 0.9974, 0.9992, 0.9978, 0.9948,
        0.9993, 1.0000, 0.9999, 0.9995, 0.9996, 0.9998, 0.9969, 0.9986, 0.9986,
        0.9965, 0.9995, 0.9973, 0.9979, 0.9972, 0.9981, 0.0083, 0.9989, 0.9968,
        0.9977, 0.9944, 0.9973, 0.9976, 0.9975, 0.9987, 0.9997, 0.9993, 0.9974,
        0.9990, 0.9937, 0.9984, 0.9987, 0.9989, 0.9978, 0.9989, 0.0517],
       device='cuda:1', grad_fn=<AddBackward0>)
net_guide.net.4.weight.loc torch.Size([1, 512]) Parameter containing:
tensor([[-8.0619e-03,  7.9982e-03, -2.0417e-03, -1.7993e-03,  7.0230e-03,
          7.5461e-03,  3.0303e-03, -3.4272e-02,  2.0613e-02,  9.3559e-03,
          1.0807e-02,  2.7562e-03, -6.3857e-03, -6.6563e-03, -7.4782e-03,
          2.9778e-03,  4.0290e-03,  3.4826e-03, -1.3642e-02, -1.8281e-02,
          6.9451e-03, -3.5429e-03, -8.0489e-03, -9.6338e-03,  3.6038e-03,
         -7.0198e-03,  1.5014e-02, -8.6829e-03, -3.8240e-03, -1.4515e-04,
         -5.6842e-03,  1.0712e-02, -6.9875e-03, -1.4813e-03, -2.0554e-01,
          6.3334e-03,  2.0759e-03, -1.0586e-02,  5.0862e-03,  1.8646e-03,
         -3.8015e-03, -1.3223e-02,  1.1531e-02, -2.1538e-01,  6.5869e-03,
         -2.2033e-03,  1.9029e-02,  1.3200e-02, -3.4323e-03,  5.9043e-03,
         -1.4989e-03,  8.4258e-03,  2.6555e-04,  4.5044e-03,  5.1391e-03,
         -8.7839e-03, -1.0435e-02, -1.4750e-02, -1.4600e-02,  1.9584e-02,
         -9.5900e-03, -1.0574e-02, -4.3328e-04,  1.6574e-02, -7.2220e-03,
          1.7993e-02, -1.0984e-02,  7.3476e-03, -3.7127e-03, -4.0367e-03,
          2.4389e-03, -1.4316e-02,  6.3766e-03, -3.5474e-03, -1.7245e-02,
         -8.2981e-03, -5.5602e-03, -8.8042e-03,  2.1150e-02, -6.9966e-03,
          7.1014e-04,  8.8207e-04, -8.5785e-03, -7.2421e-03, -1.9776e-04,
         -1.2019e-02, -7.6749e-03,  5.0248e-03,  3.3762e-03,  1.4640e-05,
         -1.0862e-03, -8.7613e-03, -5.7949e-03, -3.2410e-03,  1.8213e-03,
          7.3641e-03, -1.6435e-02, -8.6022e-03,  1.4500e-03,  1.4514e-02,
          2.9981e-03, -3.0125e-03, -2.7529e-03, -4.2700e-03, -4.7462e-04,
         -6.9495e-03, -1.5989e-02, -2.4582e-03, -1.1718e-02,  2.2076e-01,
          1.5848e-02, -1.5014e-03,  4.3776e-03,  1.5788e-02, -1.0734e-02,
          1.7290e-01, -6.0369e-03,  2.5627e-03,  1.4618e-03, -1.6107e-02,
          8.4679e-03, -2.1428e-02,  4.2136e-03,  1.1573e-02, -7.8716e-03,
         -9.8052e-03,  8.8893e-03, -2.7032e-03,  1.8493e-03,  1.9294e-02,
         -5.7797e-03, -1.6213e-02,  3.6469e-03,  9.3902e-03,  1.8787e-03,
          1.4625e-02,  5.7904e-03, -1.4427e-01, -3.1477e-02,  4.8038e-04,
          5.5293e-03,  1.2046e-02, -2.2682e-03,  2.4432e-03,  5.7981e-03,
         -2.3879e-02, -2.2700e-02,  1.0059e-02, -2.5296e-04,  1.9427e-01,
         -7.4425e-03,  1.9867e-02,  6.3377e-03,  1.7928e-02,  9.2215e-03,
         -1.1597e-02, -7.0083e-03,  1.0853e-03,  7.4991e-03,  8.6150e-03,
          1.1184e-02,  2.5791e-03, -6.5927e-01, -1.1872e-02,  4.1443e-04,
         -1.1305e-03,  1.3362e-02, -1.4633e-03, -1.9242e-03, -8.4178e-03,
          4.5374e-04, -2.0055e-02,  8.3405e-03,  1.1149e-02,  2.5502e-03,
          6.9618e-03, -9.0620e-03, -1.7261e-02, -2.5661e-02, -4.3409e-03,
          1.3244e-02,  1.4236e-02,  1.1140e-03, -7.0099e-03,  4.8838e-04,
          6.4744e-03,  4.5854e-03, -8.6338e-04,  1.4760e-02, -1.9002e-02,
          1.5968e-02, -4.1305e-03, -3.0735e-05,  3.8031e-04,  2.5997e-03,
         -1.1172e-02, -1.2686e-02, -1.4192e-02,  1.8684e-02, -1.4946e-03,
          3.7271e-03,  3.4769e-03, -1.1520e-02, -4.3592e-04, -7.5347e-03,
          2.7908e-03, -1.1362e-04, -8.6465e-03,  5.8950e-04, -9.7077e-04,
         -9.5197e-03, -9.1005e-03, -3.0228e-03,  1.0870e-02,  1.2827e-02,
          3.8663e-03, -3.8430e-03, -5.9870e-02, -5.0423e-03,  5.4799e-03,
          2.7712e-02,  6.8419e-03,  3.6733e-01,  1.7031e-02,  1.6194e-03,
         -2.0462e-03, -1.7875e-02,  4.7324e-03,  2.1351e-02, -6.1250e-03,
          3.9543e-03,  1.9057e-02,  3.5700e-03, -1.2205e-03,  6.8137e-03,
         -1.6910e-02, -6.6180e-03, -2.2394e-01,  2.2936e-03,  1.5988e-03,
          5.9186e-03,  1.0639e-02, -2.0403e-02, -4.7466e-03,  6.2892e-04,
          9.1682e-03,  1.3173e-02, -8.2938e-03, -1.7702e-02, -4.6405e-03,
          2.3597e-03, -4.8022e-03, -2.1865e-03,  1.9156e-02,  8.4683e-03,
         -1.4708e-03,  6.4565e-03, -1.6746e-02,  1.1763e-03, -1.2568e-02,
         -3.9562e-03,  5.0492e-03,  9.8873e-03, -1.3053e-02,  3.1372e-01,
         -9.2417e-03,  2.0014e-02,  2.8188e-03, -5.3917e-03, -1.4982e-02,
         -9.5450e-03, -1.1238e-02,  1.4961e-03,  4.2867e-03, -1.2945e-03,
          1.2950e-02,  5.1934e-03, -1.1598e-02,  1.1985e-03, -9.4611e-03,
         -5.5322e-03,  1.2851e-02, -9.0572e-02,  1.4500e-03,  1.3025e-02,
          1.2596e-02,  4.1420e-03,  1.0602e-02, -2.3329e-02, -2.2352e-04,
         -4.5758e-04, -5.3831e-03,  2.1862e-02, -2.1364e-02,  1.4424e-04,
