        -0.1100, -0.0959, -0.5513,  0.4105, -0.1194,  0.2974, -0.0413,  0.1580,
         0.2278,  0.0178,  0.0296,  0.5797,  0.1883,  0.2327,  0.0146, -0.0976,
         0.4749, -0.1002, -0.5133,  0.3354, -0.3071, -0.4175, -0.3202, -0.4894,
        -0.2033, -0.1056, -0.1181,  0.4460,  0.4920, -0.3156, -1.1093,  0.1358,
        -0.2547,  0.3131,  0.0027,  0.0822,  0.2988, -0.2263, -0.5873, -0.6659,
         0.5852, -0.0909, -0.3265,  0.4661,  0.5643,  0.1889, -0.2912, -0.2085,
        -0.1144, -0.8239,  0.2223, -0.6395, -0.0015,  0.0950, -0.2965, -0.1091,
        -0.5253, -0.0236,  0.0515, -0.4290, -0.1993, -0.3796, -0.5643,  0.2049,
        -0.2060, -0.1205,  0.8469,  0.0909, -0.3473, -0.4774,  0.3712,  0.1580,
         0.0669,  0.1646,  0.2909, -0.2618,  0.0767, -0.4751, -0.4220, -0.3177,
         0.3818, -0.1394,  0.4030,  0.0305, -0.2156, -0.0308, -0.0822, -0.4765,
        -0.5872,  0.1105, -0.3136,  0.5201, -0.4617,  0.2061,  0.0909, -0.0096,
         0.3432,  0.3037, -0.3210, -0.4117,  0.4466,  0.2766, -0.2988, -0.4497,
        -0.2924, -0.4653, -0.1024, -0.3797, -0.5086, -0.1565, -0.2972,  0.2196,
         0.2444, -0.2746, -0.1754, -0.4778,  0.2595, -0.1952,  0.1170, -0.2924,
         0.2314, -0.0817, -0.4144,  0.3656, -0.3203,  0.1509,  0.1558, -0.1221,
        -0.2365, -0.7673,  0.1050, -0.4792, -0.1424,  0.1285,  0.5893, -0.6142,
        -0.2847, -0.2658,  0.0704,  0.8495, -0.3673, -0.3352,  0.0827,  0.4576,
         0.0153, -0.1468, -0.3471,  0.4127,  0.1461,  0.4598, -0.4548, -0.0402,
         0.0486, -0.2393, -0.2341,  0.1378, -0.1874, -0.0233, -0.5861,  0.1805,
        -0.1766, -0.0512, -0.5010, -0.2169, -0.4202,  0.3644, -0.0072, -0.3558,
         0.0483,  0.0837, -0.3113, -0.2801, -0.3015,  0.5496,  0.4973,  0.0440,
        -0.1716,  0.3261, -0.1375, -0.5006, -0.4175, -0.2937, -0.5944, -0.3123,
         0.2384,  1.2095,  0.0480,  0.0450, -0.3649,  0.4156, -0.6771, -0.6942,
        -0.1368,  0.2542,  0.1710,  0.1924, -0.3045,  0.1296,  0.3309, -0.0710,
        -0.7594, -0.2663,  0.3374, -0.1333,  0.0478,  0.0218, -0.2794, -0.3257,
        -0.1626, -0.2113,  0.1554,  0.0757, -0.2046, -0.3328,  0.3583, -0.1597,
         0.2934, -0.4394,  0.6386, -0.3183,  0.1336, -0.3757, -0.0600, -0.3172,
        -0.0275,  0.0706, -0.0958, -0.1523, -0.1654,  0.2331, -0.2674, -0.4579,
        -0.0064, -0.8818, -0.2326, -0.0306, -0.4193,  0.0374, -0.0593, -0.0021,
         0.6542,  0.1152,  0.0183, -0.1071, -0.2244,  0.1544,  0.2144, -0.8410,
        -0.0790, -0.5211,  0.4704,  0.2268,  0.2880,  0.2275, -0.8053,  0.0437,
        -0.2047,  0.3867,  0.1103, -0.4029,  0.0387,  0.1515,  0.1304, -0.1615,
        -0.4602, -0.4803, -0.0432,  0.3262, -0.4932, -0.0521, -0.7617, -0.2759,
         0.3478, -0.1988,  0.0717, -0.2661,  0.2158, -0.0525,  0.3306, -0.2057,
         0.0575, -0.0462,  0.1803,  0.2436, -0.5046,  0.1523,  0.1996, -0.4368],
       device='cuda:0', requires_grad=True)
net_guide.net.2.0.bias.scale torch.Size([512]) tensor([2.0212e-03, 1.6006e-03, 1.5912e-02, 4.0638e-03, 2.4551e-03, 1.2584e-03,
        2.1347e-03, 2.9192e-03, 1.2981e-03, 1.8932e-03, 5.5685e-03, 1.5215e-03,
        1.4078e-03, 2.0028e-03, 3.1815e-03, 1.8249e-03, 1.1749e-03, 1.3980e-03,
        1.4253e-03, 3.4957e-02, 1.1790e-03, 1.7391e-03, 2.5228e-03, 1.4891e-03,
        9.6070e-04, 1.1742e-03, 1.0517e-03, 1.8768e-03, 4.4026e-03, 3.1613e-03,
        2.2444e-01, 1.4401e-03, 2.6887e-01, 1.7398e-03, 3.6109e-03, 6.8211e-03,
        1.5659e-03, 2.0488e-03, 1.3990e-03, 5.4838e-03, 2.0563e-03, 1.8367e-03,
        1.8247e-03, 3.9570e-01, 3.4714e-03, 1.7494e-03, 1.3283e-03, 3.9194e-01,
        3.6350e-03, 1.4621e-02, 3.3914e-01, 1.1275e-03, 6.9509e-03, 5.9157e-03,
        2.1872e-03, 1.0108e-03, 4.3384e-01, 7.3085e-03, 8.9468e-03, 3.7492e-01,
        4.0676e-01, 1.5250e-03, 1.2800e-03, 4.1869e-01, 1.5207e-03, 4.4167e-03,
        5.5843e-03, 1.2563e-03, 1.7175e-03, 6.5916e-03, 5.5992e-03, 4.7315e-03,
        4.7054e-03, 2.2976e-03, 1.5538e-03, 3.1519e-01, 1.1015e-03, 1.5316e-03,
        5.3111e-03, 2.1763e-03, 1.3560e-03, 3.4298e-01, 4.5362e-02, 2.5774e-03,
        2.0648e-03, 1.9630e-03, 1.2032e-03, 1.9343e-03, 3.1085e-03, 4.0013e-01,
        1.5073e-03, 2.1225e-03, 1.2432e-03, 1.8060e-02, 9.0760e-03, 7.9147e-02,
        2.5956e-03, 7.9667e-04, 1.3950e-03, 3.2085e-03, 1.4105e-02, 2.7257e-03,
        1.1435e-03, 2.1504e-03, 2.5743e-03, 4.3750e-03, 1.8422e-03, 1.0071e-03,
        1.1927e-03, 3.6126e-03, 4.0054e-03, 1.4510e-03, 2.3146e-03, 1.2984e-03,
        2.3587e-02, 7.9423e-03, 1.5622e-03, 7.1870e-03, 4.9926e-02, 2.6960e-03,
        4.4290e-03, 2.0166e-03, 5.0347e-03, 9.3465e-02, 9.1138e-03, 2.3787e-03,
        1.3232e-03, 2.0279e-03, 2.0275e-03, 1.5347e-03, 1.5237e-03, 3.4291e-01,
        3.1231e-01, 1.7728e-03, 4.0296e-01, 1.6434e-03, 2.5663e-03, 1.3078e-03,
        3.5376e-03, 1.4814e-03, 1.4713e-03, 1.8108e-03, 1.2047e-03, 6.8992e-03,
        5.0874e-03, 6.8293e-03, 1.3436e-03, 2.3364e-03, 1.3156e-03, 1.4837e-03,
        4.4992e-03, 2.2075e-03, 4.0735e-01, 3.3019e-02, 1.8287e-03, 1.6921e-03,
        3.8109e-01, 3.2732e-01, 2.1127e-03, 1.9109e-03, 2.0521e-03, 2.4106e-03,
        2.3011e-03, 1.0853e-03, 3.7034e-03, 2.6101e-01, 1.4625e-03, 3.1527e-03,
        1.0851e-03, 3.1998e-03, 3.8321e-03, 8.5355e-04, 2.7123e-03, 3.8795e-03,
        1.5327e-03, 3.1957e-03, 1.2659e-03, 4.1215e-03, 4.7103e-03, 9.6936e-04,
        2.4677e-03, 4.2625e-01, 2.7032e-03, 4.0371e-01, 1.6867e-03, 1.9312e-03,
        1.4609e-03, 1.4713e-03, 3.3703e-03, 3.5091e-03, 2.3308e-03, 1.6556e-03,
        2.0249e-03, 1.2053e-01, 1.3919e-03, 3.5928e-03, 2.3405e-03, 3.9264e-03,
        1.1492e-03, 3.8344e-03, 3.4586e-01, 1.8004e-03, 1.5670e-03, 1.1296e-03,
        2.3059e-01, 3.4038e-03, 2.0544e-03, 3.0987e-03, 2.7892e-03, 1.1248e-03,
        3.5260e-03, 1.8068e-03, 3.9355e-01, 4.2282e-01, 1.2942e-03, 3.0382e-03,
        2.4615e-03, 2.2108e-03, 3.3850e-01, 2.4527e-03, 1.7254e-03, 1.5774e-03,
        2.7082e-03, 1.7049e-03, 2.1172e-03, 3.1493e-03, 3.9962e-02, 3.0764e-01,
        1.4064e-03, 1.5274e-03, 1.9531e-03, 8.7870e-04, 1.6227e-03, 8.8148e-03,
        1.0753e-02, 5.9147e-03, 1.0516e-03, 5.5242e-03, 1.0873e-03, 1.9743e-03,
        3.1688e-03, 2.2867e-01, 3.9338e-01, 6.5443e-03, 2.6165e-03, 2.2555e-01,
        1.4319e-03, 1.0557e-03, 2.7500e-03, 1.5150e-03, 2.8062e-03, 1.5635e-03,
        1.2265e-03, 1.7685e-01, 3.9636e-01, 1.3375e-03, 7.1348e-02, 1.2349e-03,
        1.5240e-03, 2.1591e-02, 2.4895e-03, 2.8304e-03, 3.3958e-01, 2.6268e-01,
        1.3405e-03, 2.0162e-03, 3.8524e-01, 1.1444e-03, 1.1869e-03, 1.1620e-03,
        2.1260e-01, 1.0365e-03, 3.1624e-03, 3.7701e-01, 1.6068e-03, 1.2917e-03,
        2.9595e-03, 3.4157e-01, 3.1386e-03, 1.0708e-03, 2.6331e-03, 1.4359e-03,
        8.4010e-04, 2.8938e-03, 3.5392e-01, 1.7907e-01, 1.7699e-03, 1.7877e-03,
        1.3123e-03, 2.3088e-03, 2.9228e-03, 4.3778e-03, 2.8733e-03, 4.1036e-01,
        1.4293e-03, 2.5774e-03, 2.8215e-03, 1.0806e-03, 1.7191e-03, 3.2487e-03,
        1.4071e-03, 1.7030e-03, 4.2872e-01, 1.8054e-03, 1.6884e-03, 2.3676e-03,
        2.1624e-03, 2.3784e-03, 3.0219e-03, 2.4783e-03, 1.4307e-03, 1.4015e-03,
        2.3124e-03, 1.7123e-03, 3.5316e-01, 1.7071e-03, 3.9657e-03, 3.5012e-03,
        1.6766e-03, 1.5966e-03, 1.8649e-03, 1.3327e-03, 2.2377e-03, 2.5215e-03,
        1.1003e-03, 1.7069e-03, 3.8401e-03, 3.3773e-01, 3.9350e-03, 3.3533e-01,
        3.5078e-03, 1.4303e-03, 2.6010e-03, 2.4463e-03, 1.8244e-03, 2.7508e-03,
        9.6781e-04, 1.6763e-03, 4.0435e-03, 3.8051e-01, 1.1665e-03, 9.0830e-03,
        2.9455e-03, 6.0751e-03, 2.0078e-03, 2.0029e-03, 3.3312e-03, 1.1725e-03,
        8.1503e-03, 1.1301e-03, 3.4334e-03, 3.3511e-03, 3.1569e-03, 3.0487e-01,
        3.0483e-03, 3.3947e-03, 1.9408e-03, 1.5541e-03, 1.4719e-03, 2.2512e-03,
        3.6534e-03, 1.3644e-03, 9.9742e-04, 2.2681e-02, 3.7134e-01, 1.3429e-03,
        8.7323e-03, 1.5063e-03, 1.8052e-03, 3.2146e-03, 1.5342e-03, 8.6735e-04,
        2.4241e-03, 2.3777e-03, 2.2874e-03, 4.8244e-03, 1.9681e-03, 2.0104e-03,
        3.6951e-04, 1.0100e-03, 1.4473e-03, 3.4760e-03, 3.8203e-01, 2.7376e-03,
        2.3876e-03, 1.8940e-03, 2.5949e-03, 1.1085e-03, 2.3077e-03, 4.1542e-03,
        4.4946e-03, 3.9803e-01, 4.1400e-03, 2.4786e-02, 4.8622e-02, 1.0167e-03,
        2.7779e-03, 1.3162e-03, 4.5698e-03, 1.1924e-03, 1.3161e-03, 3.2314e-03,
        3.6443e-03, 1.2977e-03, 1.4052e-03, 3.7274e-03, 3.8805e-01, 1.4562e-03,
        1.8310e-03, 1.3737e-03, 3.2323e-03, 1.5404e-03, 3.1830e-01, 2.5506e-03,
        3.7458e-01, 4.2215e-01, 1.3728e-02, 1.2641e-03, 1.6960e-03, 2.2629e-03,
        4.4274e-01, 1.2244e-03, 1.7502e-03, 2.5611e-03, 3.9302e-03, 1.3289e-03,
        2.8093e-03, 3.7588e-03, 1.2245e-03, 1.5947e-03, 2.2252e-01, 4.2494e-03,
        3.6919e-01, 5.4951e-03, 2.4809e-03, 2.2049e-03, 4.6550e-01, 1.6345e-03,
        2.2939e-03, 8.8567e-03, 2.4915e-03, 3.3003e-01, 2.1585e-03, 1.2679e-03,
        1.6536e-03, 1.3175e-03, 3.5611e-03, 1.0506e-03, 1.6495e-03, 2.5270e-01,
        2.8635e-03, 3.5157e-02, 2.2568e-03, 1.3486e-03, 3.2602e-01, 1.3091e-03,
        1.0519e-03, 3.8383e-01, 2.3570e-01, 1.8063e-03, 9.4222e-02, 1.3773e-03,
        1.4235e-03, 1.3031e-03, 2.6392e-03, 6.7557e-03, 2.5590e-03, 1.6406e-03,
        2.3618e-03, 4.5368e-03, 3.4817e-03, 2.2582e-03, 8.1497e-03, 2.5310e-03,
        2.0841e-03, 3.8784e-03, 2.1635e-03, 3.0510e-01, 1.1940e-03, 2.0034e-03,
        2.5068e-03, 5.7947e-03, 1.7844e-03, 2.0164e-02, 1.6974e-03, 1.8092e-03,
        2.0290e-03, 1.2527e-03, 8.4390e-04, 2.6270e-03, 1.3909e-03, 2.2889e-03,
        2.7748e-03, 1.5718e-03, 1.2650e-03, 1.9614e-03, 1.2903e-03, 1.3838e-03,
        2.6059e-03, 1.6668e-03, 1.2663e-03, 1.7801e-03, 8.8145e-03, 2.7286e-03,
        3.0067e-03, 3.0187e-01, 1.6161e-03, 9.9462e-04, 2.3310e-02, 1.6916e-03,
        1.4193e-03, 1.2452e-03], device='cuda:0', grad_fn=<AddBackward0>)
net_guide.net.3.0.weight.loc torch.Size([512, 512]) Parameter containing:
tensor([[-0.1436, -0.1891, -0.1247,  ...,  0.0045,  0.0270, -0.0155],
        [-0.0759, -0.1675, -0.0062,  ..., -0.1532, -0.1041, -0.2910],
        [-0.0603, -0.1140, -0.0015,  ..., -0.1020, -0.0869, -0.2138],
        ...,
        [-0.1451,  0.0730, -0.2041,  ..., -0.1438,  0.2133, -0.2315],
        [ 0.1054, -0.0579,  0.4204,  ...,  0.2493, -0.2776,  0.0014],
        [ 0.3576, -0.2212, -0.5243,  ..., -0.0079,  0.2387, -0.4212]],
       device='cuda:0', requires_grad=True)
net_guide.net.3.0.weight.scale torch.Size([512, 512]) tensor([[6.6593e-04, 4.4265e-04, 2.5906e-03,  ..., 4.4665e-04, 5.3996e-04,
         2.9451e-04],
        [9.8964e-01, 9.7879e-01, 9.9953e-01,  ..., 9.8112e-01, 9.9073e-01,
         9.5848e-01],
        [9.9436e-01, 9.8874e-01, 9.9955e-01,  ..., 9.8951e-01, 9.9324e-01,
         9.7548e-01],
        ...,
        [2.6095e-02, 2.7784e-02, 8.0644e-02,  ..., 2.3971e-02, 2.6565e-02,
         2.0989e-02],
        [1.8729e-03, 1.2927e-03, 7.8892e-03,  ..., 1.3092e-03, 1.5278e-03,
         8.5482e-04],
        [1.6568e-03, 1.1137e-03, 6.6459e-03,  ..., 1.1639e-03, 1.3508e-03,
         7.5253e-04]], device='cuda:0', grad_fn=<AddBackward0>)
net_guide.net.3.0.bias.loc torch.Size([512]) Parameter containing:
tensor([ 1.6177e-01, -2.5892e-01, -1.9021e-01, -2.7383e-01, -1.9174e-01,
        -2.0947e-01, -3.9223e-01,  6.3384e-01,  2.2397e-02,  2.8580e-01,
        -2.1222e-01, -1.8885e-01, -6.2034e-02, -1.8926e-01,  4.5659e-01,
         9.9446e-02, -4.4819e-02, -8.1228e-02,  6.4938e-02, -1.9772e-01,
        -1.9391e-01,  5.7952e-01,  2.2811e-01, -1.4189e-01, -4.0685e-01,
        -1.8748e-01, -1.9305e-01, -2.3576e-01, -1.8410e-01, -1.6209e-01,
        -3.8008e-01, -2.7278e-01, -2.0045e-01, -1.9911e-01, -1.4370e-01,
        -1.8590e-01, -1.8627e-01, -3.3967e-01,  4.2672e-01,  2.1266e-02,
        -2.6461e-02,  2.0924e-01, -1.9433e-01, -2.9192e-01,  6.5674e-01,
         1.4146e-02, -7.7624e-01, -1.9762e-01, -1.0043e-02, -1.9735e-01,
         4.7597e-01,  3.3814e-01, -1.9526e-01, -1.9832e-01, -2.1183e-01,
        -1.9514e-01,  1.5532e-01, -2.4637e-01,  7.0448e-02, -1.0846e-01,
        -1.8714e-01, -9.9272e-02, -2.8000e-01, -1.8543e-01, -1.9562e-01,
        -1.8840e-01, -1.8811e-01, -1.9075e-01, -1.9294e-01,  3.8068e-01,
         3.0507e-01, -5.7474e-01,  1.8207e-02, -3.1627e-01, -3.4826e-01,
        -1.9544e-01, -1.9219e-01,  1.8838e-01,  5.4971e-01,  2.4223e-01,
        -1.7827e-01, -1.9338e-01,  5.7621e-01, -2.4744e-01, -5.3141e-01,
        -2.1279e-01, -1.8665e-01, -2.5013e-01, -2.4344e-01, -3.5114e-01,
        -2.1360e-01,  1.6800e-01,  2.1200e-03, -2.0841e-01,  1.5547e-01,
        -1.8758e-01,  4.4551e-01, -1.2021e-01, -1.4808e-01, -1.9981e-01,
        -2.0271e-01, -9.0292e-03, -1.9580e-01, -1.9421e-01, -3.6548e-02,
        -1.9090e-01, -1.8910e-01, -2.1378e-01, -4.0007e-01,  9.5334e-02,
        -1.9711e-01, -5.1456e-01, -1.6541e-01, -1.9197e-01,  2.6788e-02,
        -2.9807e-01, -2.2562e-01, -1.9076e-01,  1.8059e-01, -1.9388e-01,
        -5.5615e-01, -2.4560e-01, -1.9558e-01,  1.0130e-01, -1.8318e-01,
        -1.9690e-01, -1.8792e-01, -1.8739e-01,  6.5130e-02, -7.5931e-01,
        -1.8601e-01, -1.8899e-01, -3.9089e-01, -1.9350e-01, -1.9890e-01,
         9.9375e-02, -1.9694e-01,  5.8614e-01, -2.6286e-01,  9.7310e-02,
         1.2865e-01, -3.3682e-01, -1.9967e-01, -1.3606e-01,  1.5846e-01,
         5.5669e-01, -1.9265e-01, -1.8868e-01, -1.3470e-01, -4.1330e-01,
        -4.3046e-01, -1.8805e-01,  2.8128e-01, -1.8576e-01, -1.2310e-01,
        -1.9457e-01,  3.3742e-02, -1.8916e-01,  7.3058e-02,  1.6022e-01,
        -1.5674e-01, -4.9703e-01,  1.8465e-01, -2.4709e-01, -1.8807e-01,
        -4.1250e-01, -1.7141e-01,  8.8387e-03, -2.0725e-01, -1.8874e-01,
        -1.8274e-01, -1.8583e-01, -1.8927e-01, -1.8635e-01, -1.7619e-01,
        -2.2628e-01,  2.6502e-01, -1.7606e-01, -1.1508e-01, -2.7887e-01,
        -1.6474e-01, -6.9805e-01,  6.8758e-01,  2.4434e-01, -2.4142e-01,
        -2.2992e-01,  3.0603e-01, -1.8559e-01, -2.0061e-01, -1.0243e-01,
         5.4598e-04, -2.0346e-01,  6.8731e-01, -2.2093e-01, -1.9400e-01,
        -1.9555e-01, -3.0583e-01, -1.9579e-01, -1.8697e-01, -1.9449e-01,
        -4.2895e-01, -3.3409e-01, -2.5668e-01, -1.9878e-01, -9.3630e-02,
         3.2571e-01, -1.9115e-01, -2.7678e-01, -1.8196e-01,  1.9874e-02,
        -3.8695e-01, -1.8569e-01, -1.8775e-01, -1.8934e-01, -1.9539e-01,
        -2.0995e-01,  4.2660e-01,  6.3321e-01, -3.1081e-01, -2.5451e-01,
        -1.9920e-01, -2.0123e-01,  2.3446e-01,  2.1713e-01, -1.9417e-01,
         1.5647e-01, -1.9018e-01, -2.3882e-01, -2.4815e-01, -1.8998e-01,
        -1.9378e-01, -1.9068e-01, -1.8801e-01, -8.5840e-02, -2.0642e-01,
        -1.8860e-01, -1.9411e-02, -3.3858e-02, -2.2208e-01, -1.8368e-01,
        -2.3400e-01, -2.8512e-01,  2.2636e-01, -1.8703e-01, -2.1510e-01,
        -2.0847e-01, -5.1539e-02, -1.9816e-01, -2.1719e-01, -1.2352e-01,
        -1.5254e-01,  2.4907e-01, -2.2875e-01,  2.3437e-01, -1.8905e-01,
        -1.8424e-01, -2.0049e-01,  2.3404e-01,  1.0255e-01, -2.4614e-01,
        -1.0179e-01, -2.4322e-01, -2.1264e-01,  5.3747e-03,  2.9770e-01,
        -1.8660e-01, -2.0533e-01, -1.8928e-01, -2.2024e-01, -1.9140e-01,
        -1.8939e-01, -2.4795e-01, -1.8902e-01, -3.3379e-01, -1.9034e-01,
         7.1815e-02,  6.5536e-01, -1.5826e-01, -2.1699e-01, -1.5717e-01,
         5.2165e-02,  1.0306e-01, -2.6193e-01, -2.4691e-01, -2.1142e-01,
         2.3415e-01, -2.3015e-01, -1.9161e-01, -2.6823e-01, -1.9316e-01,
        -1.6810e-01, -1.9042e-01, -1.9002e-01, -1.9770e-01, -1.9162e-01,
        -1.6372e-01,  4.3212e-01, -2.9984e-01, -1.9872e-01, -1.8993e-01,
         4.7352e-01,  6.1422e-01,  5.6792e-01,  2.1221e-01,  1.6999e-01,
        -1.5061e-01,  8.4075e-02, -1.9199e-01,  2.9075e-01,  3.8728e-01,
        -2.2283e-01, -2.0093e-01, -3.8506e-02, -1.8481e-01,  1.1372e-01,
        -2.2963e-01, -2.1022e-01,  3.3439e-03, -2.1496e-01, -1.8959e-01,
        -2.3488e-01, -1.4887e-01,  4.2967e-01, -1.9415e-01, -1.9031e-01,
        -1.3485e-01, -1.9465e-01, -4.1448e-01,  4.5563e-01, -1.8844e-01,
        -1.6456e-01, -1.8670e-01, -3.8206e-01, -1.9504e-01, -2.2338e-01,
        -1.8584e-01, -1.8703e-01, -1.9222e-01, -1.8810e-01, -8.7631e-02,
        -2.4861e-01, -5.7018e-02, -1.9237e-01, -1.8702e-01, -2.1948e-02,
        -2.1476e-01, -1.9318e-01, -1.9300e-01, -1.8984e-01, -1.9188e-01,
        -2.0509e-01, -4.1436e-01,  3.1636e-01, -1.8807e-01,  4.3971e-01,
        -1.9070e-01, -1.9793e-01, -9.0971e-02, -3.5707e-01, -1.1338e-01,
        -2.0091e-01, -2.7365e-01, -1.8283e-01,  1.5533e-01,  2.2463e-01,
        -1.9226e-01, -3.1540e-01, -2.4453e-01, -3.3441e-01, -2.9215e-01,
        -2.8568e-01, -2.0804e-01, -1.9170e-01,  1.1504e-01, -2.0118e-01,
        -1.8847e-01, -2.2769e-01, -1.9619e-01, -1.8409e-01, -2.3525e-01,
        -2.4102e-01, -2.3711e-01,  2.0152e-01, -1.9389e-01, -3.5862e-01,
         7.6877e-01,  7.6836e-01,  1.5938e-01, -1.8191e-01, -1.8450e-01,
        -2.2687e-01,  2.2854e-01, -1.8967e-01,  6.0621e-01, -2.1247e-01,
         3.5907e-02, -2.4421e-01,  6.0465e-01, -8.4934e-03, -1.9018e-01,
        -1.9447e-01,  4.2114e-02, -4.7020e-01,  1.2866e-03,  1.5021e-01,
        -2.3199e-01,  5.4949e-01, -1.9838e-01, -6.0961e-01, -5.0848e-01,
         1.6944e-01, -1.8017e-01, -1.8465e-01, -1.8627e-01,  4.1272e-01,
        -1.9537e-01, -2.1845e-01, -1.8840e-01, -2.5387e-01,  6.3312e-02,
         3.2830e-01, -1.9539e-01, -2.8887e-01,  1.9355e-01, -1.9082e-01,
         1.2588e-01, -2.4125e-01, -2.8189e-01, -1.8443e-01, -1.0727e-01,
        -1.9090e-01,  1.1165e-02, -1.9545e-01,  4.1171e-01, -1.9529e-01,
        -2.4292e-01, -2.0945e-01, -1.6369e-01, -1.6314e-01,  4.9507e-02,
         1.4924e-01, -1.8874e-01, -1.9877e-01, -5.0781e-01, -2.1610e-01,
         4.9078e-01, -2.0821e-01,  7.3691e-02, -2.0425e-01,  4.7181e-01,
        -1.9505e-01, -1.8583e-01, -7.4057e-02, -1.4672e-02, -1.9000e-01,
         5.1408e-01, -3.0103e-01,  2.5615e-01,  8.0392e-02, -2.1012e-02,
        -2.8793e-01, -6.0194e-01, -1.8758e-01, -2.5686e-01,  4.3137e-01,
        -1.9011e-01,  1.3006e-01, -4.8645e-01, -1.8682e-01, -2.6290e-01,
         1.2146e-01, -2.1999e-01, -1.9755e-01, -1.9083e-01, -1.8660e-01,
        -1.9944e-01, -1.8032e-01, -1.8654e-01, -3.8313e-01, -2.0920e-01,
         2.5334e-01, -1.9469e-01, -1.8434e-01, -1.1695e-01, -1.8887e-01,
        -2.1539e-01,  1.8668e-01,  2.0568e-01, -1.8945e-01, -5.7499e-02,
        -2.0192e-01, -2.2530e-01, -2.7387e-01, -1.9098e-01, -2.2043e-01,
        -1.9220e-01, -3.0735e-01, -1.8642e-01, -2.1030e-01, -1.9787e-01,
        -1.9557e-01, -2.7086e-01,  3.9257e-01, -3.3902e-01, -1.9350e-01,
         5.3872e-01, -1.9817e-01,  6.6212e-02, -2.0002e-01, -7.4034e-01,
         1.6142e-01, -7.6631e-02], device='cuda:0', requires_grad=True)
net_guide.net.3.0.bias.scale torch.Size([512]) tensor([4.8577e-04, 9.8474e-01, 9.9092e-01, 9.8330e-01, 9.9083e-01, 9.8832e-01,
        5.4197e-03, 1.7697e-03, 5.6452e-02, 1.8906e-01, 9.8814e-01, 9.8913e-01,
        9.8822e-01, 9.9025e-01, 1.0495e-02, 1.4691e-03, 2.6301e-01, 1.4208e-02,
        8.8260e-04, 9.9034e-01, 9.8986e-01, 1.0687e-03, 8.7699e-04, 1.9591e-02,
        1.4366e-03, 9.9113e-01, 9.9067e-01, 9.8623e-01, 2.3121e-03, 9.9115e-01,
        1.1675e-03, 9.8374e-01, 9.9031e-01, 9.8980e-01, 9.0908e-04, 9.8998e-01,
        9.9087e-01, 3.6543e-03, 2.7707e-03, 6.4282e-01, 8.6349e-02, 1.0342e-01,
        9.8939e-01, 9.0216e-04, 9.2066e-03, 3.6279e-03, 1.7844e-03, 9.8966e-01,
        3.5914e-03, 9.8945e-01, 2.6167e-03, 2.4385e-03, 9.8857e-01, 9.8987e-01,
        3.5828e-03, 9.8949e-01, 3.3689e-03, 7.0376e-01, 3.0484e-03, 6.9926e-01,
        9.9018e-01, 9.8998e-01, 9.8184e-01, 9.9092e-01, 9.8963e-01, 9.9078e-01,
        9.9103e-01, 9.8916e-01, 9.8819e-01, 3.6332e-03, 2.6199e-03, 6.0234e-03,
        7.4533e-03, 2.0262e-03, 1.1170e-02, 9.9103e-01, 9.9026e-01, 8.9064e-03,
        1.1386e-01, 1.4159e-03, 9.8989e-01, 9.8951e-01, 4.7140e-03, 9.9047e-01,
        1.0227e-03, 4.4652e-03, 9.8882e-01, 7.5950e-03, 9.8909e-01, 1.4355e-03,
        9.9089e-01, 4.4837e-03, 4.5242e-03, 9.8870e-01, 1.4503e-03, 9.8961e-01,
        4.2871e-03, 2.1779e-03, 2.1554e-03, 9.9137e-01, 9.8921e-01, 6.9483e-03,
        9.8955e-01, 9.8875e-01, 8.2629e-02, 9.8991e-01, 9.8933e-01, 9.8832e-01,
        1.1960e-02, 1.0685e-03, 9.8882e-01, 2.6388e-03, 1.4046e-03, 9.9024e-01,
        3.5424e-03, 7.2789e-04, 9.8903e-01, 9.9061e-01, 2.4675e-03, 9.8956e-01,
        3.0485e-03, 8.3067e-03, 9.9043e-01, 1.7791e-03, 1.5998e-03, 9.8922e-01,
        9.9085e-01, 9.9176e-01, 9.6063e-01, 1.6115e-03, 9.8984e-01, 9.8995e-01,
        1.9098e-03, 9.9112e-01, 9.8930e-01, 2.9567e-03, 9.9008e-01, 1.0309e-03,
        4.0983e-03, 5.8632e-03, 9.9675e-03, 4.3441e-03, 9.9120e-01, 4.7733e-03,
        7.3755e-03, 2.7678e-03, 6.5276e-03, 9.9000e-01, 9.5501e-01, 9.6556e-04,
        7.3173e-03, 9.9139e-01, 5.9546e-03, 9.9058e-01, 9.8836e-01, 9.9045e-01,
        4.7995e-02, 9.9010e-01, 4.5178e-03, 3.6164e-03, 9.8890e-01, 1.7467e-03,
        4.5989e-04, 3.5021e-03, 9.8926e-01, 3.1110e-02, 9.8953e-01, 1.9786e-03,
        1.4221e-02, 9.8997e-01, 9.9146e-01, 9.9122e-01, 9.8957e-01, 9.9107e-01,
        9.8946e-01, 9.8730e-01, 8.7651e-03, 9.9101e-01, 9.8961e-01, 9.8439e-01,
        4.3475e-03, 2.3065e-03, 3.8645e-03, 2.7935e-03, 9.7777e-01, 9.8704e-01,
        1.6819e-03, 9.8962e-01, 9.8936e-01, 3.5735e-03, 5.4374e-01, 9.9105e-01,
        2.1757e-03, 9.8826e-01, 9.9025e-01, 9.8919e-01, 7.8678e-03, 9.8932e-01,
