        -0.1658, -0.1694, -0.1676, -0.1677, -0.1666, -0.1709, -0.1649, -0.1680,
        -0.1675, -0.1680, -0.1686, -0.1670,  0.0080, -0.1715, -0.1639, -0.1688,
        -0.1654, -0.1690, -0.1686, -0.1691, -0.1685, -0.1673, -0.1693, -0.1684,
        -0.1691, -0.1674, -0.1682, -0.1661, -0.1652, -0.1701, -0.1686, -0.1657,
         0.8303, -0.1684, -0.1677, -0.1670, -0.1689, -0.1681, -0.1706, -0.1709,
        -0.1648, -0.1674, -0.1692, -0.1667, -0.1673, -0.1674, -0.1645, -0.1685,
        -0.1671, -0.1675, -0.1710, -0.1672, -0.1719, -0.1685, -0.1700, -0.1663,
        -0.1662, -0.1693, -0.1680, -0.1665, -0.1653, -0.1688, -0.1671, -0.1669,
        -0.1674, -0.1691, -0.1689, -0.3522, -0.1682, -0.1674, -0.1667, -0.1682,
        -0.1676, -0.1694, -0.1724, -0.1690, -0.1706, -0.1683, -0.1732, -0.1651,
        -0.1660, -0.1670, -0.1703, -0.1662, -0.1745, -0.1711, -0.1711, -0.3457,
        -0.1665, -0.1689, -0.1689, -0.1671, -0.1687, -0.1685, -0.1657, -0.1684,
        -0.1654, -0.1694, -0.1708, -0.1687, -0.1665, -0.1694, -0.1686, -0.1701,
        -0.1699, -0.1710, -0.1665, -0.1665, -0.1678, -0.1680, -0.3292, -0.1695,
        -0.1676, -0.1691, -0.1675, -0.1690, -0.2397, -0.1693, -0.1667, -0.1684,
        -0.1701, -0.1709, -0.1703, -0.1656, -0.1714, -0.1731, -0.1707, -0.1688,
         0.0485, -0.1672, -0.1688, -0.4833, -0.1297, -0.1703, -0.1701,  2.9463,
        -0.1709, -0.1687, -0.1676, -0.1685, -0.1690, -0.1705, -0.1708, -0.1661,
        -0.1706, -0.1690, -0.1706, -0.1678, -0.1652, -0.1664, -0.1696, -0.1676,
        -0.1677, -0.1685, -0.1685, -0.1660, -0.1687, -0.1684, -0.1694, -0.1682,
        -0.1684, -0.1709, -0.1700, -0.1667, -0.1714, -0.1696, -0.1651, -0.1696,
        -0.1698, -0.1681, -0.1667, -0.1702, -0.1691, -0.1716, -0.1696, -0.1678,
        -0.1696, -0.1715, -0.1715, -0.1655, -0.1680, -0.1668, -0.1673, -0.1692,
        -0.1671, -0.1697, -0.1685, -0.1665, -0.1686, -0.1686, -0.1724, -0.1709,
        -0.1708, -0.1679, -0.1690, -0.1697, -0.1675, -0.1709, -0.1713, -0.1676,
        -0.1694, -0.1715, -0.1705, -0.1682, -0.1687, -0.1649, -0.1705, -0.1698,
        -0.1711, -0.1701, -0.1699, -0.1692, -0.1714, -0.1678, -0.1659, -0.1684,
        -0.1685, -0.1670, -0.1641, -0.1675, -0.1695, -0.1687, -0.1663, -0.1717,
        -0.1689, -0.1685, -0.1676, -0.1688, -0.1718, -0.1711, -0.1713, -0.1675,
        -0.1697, -0.1678, -0.1705, -0.1682, -0.1707, -0.1686, -0.1700, -0.1656,
        -0.1692, -0.4713,  0.7436, -0.1725, -0.1689, -0.1697, -0.1674, -0.1676,
        -0.1683, -0.1703, -0.1685, -0.1668, -0.1682, -0.1668, -0.1685, -0.1677,
        -0.1680, -0.1687, -0.1688, -0.1722, -0.1682, -0.1673, -0.1688, -0.1692,
        -0.1686, -0.1683, -0.1643, -0.3156, -0.4764, -0.1682, -0.1672, -0.1679,
        -0.1690, -0.1717, -0.1685, -0.1690, -0.1695, -0.1690, -0.1707, -0.1696,
        -0.1693, -0.1701, -0.1639, -0.1678, -0.1671, -0.1710, -0.1700, -0.1682,
        -0.1646,  0.4343, -0.1672, -0.1723, -0.1697, -0.1695, -0.1687, -0.1689,
        -0.1680, -0.1703, -0.1717, -0.1715, -0.1684, -0.1666, -0.1667, -0.1689,
        -0.1677, -0.1703, -0.1661, -0.1691, -0.1709, -0.1686, -0.1703,  0.4030,
        -0.1700, -0.1664, -0.1659, -0.1675, -0.1680, -0.1679, -0.1676, -0.1695,
        -0.1657, -0.1673, -0.1661, -0.1673, -0.1660, -0.1675, -0.1669, -0.1687,
        -0.1671, -0.1694, -0.1676, -0.1708, -0.1690, -0.1649, -0.1666, -0.1688,
        -0.1668, -0.1675, -0.1682, -0.1690, -0.1664, -0.1659, -0.1678, -0.1701,
        -0.1640, -0.1667, -0.1692, -0.1670, -0.1704, -0.1682, -0.1643, -0.1665,
        -0.1691, -0.1698, -0.1688, -0.1689, -0.1691, -0.1673, -0.1679, -0.1698,
        -0.1697, -0.1716, -0.1660, -0.1681, -0.1700, -0.1694, -0.1687, -0.1690,
        -0.1694, -0.1646, -0.1676, -0.1709, -0.1698, -0.1675, -0.1670, -0.3533],
       device='cuda:3', requires_grad=True)
net_guide.net.2.0.bias.scale torch.Size([512]) tensor([0.9727, 0.9743, 0.9742, 0.9766, 0.9737, 0.9748, 0.9764, 0.9760, 0.9753,
        0.9757, 0.9755, 0.0281, 0.9746, 0.9737, 0.9724, 0.9748, 0.1318, 0.9738,
        0.9741, 0.9743, 0.9752, 0.9718, 0.9739, 0.9749, 0.9766, 0.9760, 0.9734,
        0.9749, 0.9729, 0.9750, 0.9737, 0.9725, 0.9733, 0.9745, 0.9733, 0.9767,
        0.9746, 0.9750, 0.1409, 0.9739, 0.9737, 0.9741, 0.9756, 0.9755, 0.9734,
        0.9732, 0.9759, 0.9737, 0.9722, 0.9755, 0.9742, 0.9736, 0.9745, 0.9770,
        0.9756, 0.0269, 0.9752, 0.9718, 0.9753, 0.9744, 0.9723, 0.9738, 0.9742,
        0.9731, 0.9748, 0.9773, 0.9752, 0.9742, 0.9750, 0.9734, 0.9750, 0.9745,
        0.9765, 0.9771, 0.9739, 0.9753, 0.9732, 0.9746, 0.9756, 0.9736, 0.9754,
        0.9736, 0.9752, 0.9745, 0.9761, 0.9756, 0.9758, 0.9747, 0.9756, 0.9745,
        0.9750, 0.9718, 0.9733, 0.9740, 0.9766, 0.9724, 0.9750, 0.9764, 0.9772,
        0.9753, 0.9736, 0.9762, 0.9741, 0.9723, 0.9741, 0.9759, 0.9743, 0.9761,
        0.9787, 0.9735, 0.9750, 0.9753, 0.9745, 0.9716, 0.9724, 0.9730, 0.9741,
        0.9741, 0.9739, 0.9743, 0.9748, 0.9751, 0.9750, 0.9729, 0.9749, 0.9758,
        0.9753, 0.9745, 0.9747, 0.9767, 0.9758, 0.9758, 0.9727, 0.9755, 0.9768,
        0.9725, 0.9768, 0.9744, 0.9741, 0.9748, 0.9751, 0.9752, 0.9771, 0.9750,
        0.9757, 0.9747, 0.9756, 0.9761, 0.0343, 0.9736, 0.9770, 0.9743, 0.9768,
        0.9738, 0.9751, 0.9733, 0.9748, 0.9742, 0.9744, 0.9750, 0.9737, 0.9753,
        0.9733, 0.9765, 0.9769, 0.9743, 0.9753, 0.9765, 0.0171, 0.9732, 0.9757,
        0.9747, 0.9745, 0.9742, 0.9729, 0.9734, 0.9760, 0.9750, 0.9735, 0.9761,
        0.9744, 0.9748, 0.9765, 0.9743, 0.9756, 0.9750, 0.9730, 0.9758, 0.9729,
        0.9760, 0.9735, 0.9763, 0.9761, 0.9743, 0.9761, 0.9753, 0.9761, 0.9732,
        0.9751, 0.9747, 0.9744, 0.9733, 0.9751, 0.0657, 0.9740, 0.9753, 0.9764,
        0.9734, 0.9740, 0.9749, 0.9723, 0.9745, 0.9726, 0.9754, 0.9762, 0.9759,
        0.9759, 0.9750, 0.9731, 0.9768, 0.9716, 0.9728, 0.9731, 0.0263, 0.9758,
        0.9742, 0.9751, 0.9754, 0.9742, 0.9737, 0.9767, 0.9737, 0.9767, 0.9731,
        0.9738, 0.9748, 0.9742, 0.9747, 0.9737, 0.9734, 0.9749, 0.9734, 0.9765,
        0.9750, 0.9738, 0.9751, 0.0293, 0.9734, 0.9743, 0.9733, 0.9757, 0.9746,
        0.0266, 0.9734, 0.9759, 0.9754, 0.9741, 0.9722, 0.9724, 0.9765, 0.9720,
        0.9717, 0.9743, 0.9738, 0.1743, 0.9760, 0.9750, 0.9580, 0.0353, 0.9741,
        0.9736, 0.2428, 0.9712, 0.9731, 0.9757, 0.9737, 0.9747, 0.9722, 0.9733,
        0.9753, 0.9718, 0.9744, 0.9735, 0.9746, 0.9754, 0.9751, 0.9740, 0.9755,
        0.9761, 0.9742, 0.9755, 0.9763, 0.9730, 0.9746, 0.9746, 0.9750, 0.9749,
        0.9728, 0.9733, 0.9758, 0.9719, 0.9742, 0.9765, 0.9732, 0.9740, 0.9748,
        0.9741, 0.9731, 0.9744, 0.9734, 0.9749, 0.9748, 0.9737, 0.9742, 0.9731,
        0.9748, 0.9752, 0.9763, 0.9752, 0.9734, 0.9740, 0.9727, 0.9757, 0.9763,
        0.9747, 0.9731, 0.9726, 0.9726, 0.9735, 0.9744, 0.9749, 0.9746, 0.9751,
        0.9747, 0.9714, 0.9754, 0.9740, 0.9741, 0.9739, 0.9740, 0.9736, 0.9783,
        0.9725, 0.9743, 0.9742, 0.9733, 0.9719, 0.9738, 0.9726, 0.9766, 0.9762,
        0.9741, 0.9749, 0.9755, 0.9779, 0.9750, 0.9743, 0.9744, 0.9741, 0.9721,
        0.9744, 0.9738, 0.9745, 0.9752, 0.9730, 0.9727, 0.9736, 0.9752, 0.9728,
        0.9754, 0.9736, 0.9738, 0.9727, 0.9746, 0.9735, 0.9747, 0.9738, 0.1194,
        0.0133, 0.9727, 0.9749, 0.9747, 0.9740, 0.9743, 0.9754, 0.9744, 0.9747,
        0.9755, 0.9746, 0.9756, 0.9744, 0.9751, 0.9745, 0.9735, 0.9749, 0.9726,
        0.9746, 0.9757, 0.9745, 0.9738, 0.9757, 0.9750, 0.9774, 0.1007, 0.0842,
        0.9744, 0.9752, 0.9748, 0.9738, 0.9726, 0.9753, 0.9748, 0.9742, 0.9735,
        0.9716, 0.9742, 0.9750, 0.9737, 0.9780, 0.9751, 0.9760, 0.9724, 0.9742,
        0.9742, 0.9778, 0.0276, 0.9734, 0.9722, 0.9724, 0.9733, 0.9730, 0.9735,
        0.9760, 0.9731, 0.9720, 0.9729, 0.9738, 0.9742, 0.9747, 0.9718, 0.9753,
        0.9743, 0.9754, 0.9733, 0.9725, 0.9735, 0.9737, 0.0676, 0.9738, 0.9762,
        0.9756, 0.9759, 0.9747, 0.9754, 0.9749, 0.9738, 0.9768, 0.9747, 0.9762,
        0.9758, 0.9744, 0.9745, 0.9766, 0.9741, 0.9747, 0.9751, 0.9755, 0.9738,
        0.9747, 0.9768, 0.9753, 0.9743, 0.9750, 0.9758, 0.9747, 0.9738, 0.9757,
        0.9767, 0.9748, 0.9729, 0.9763, 0.9751, 0.9740, 0.9764, 0.9734, 0.9754,
        0.9769, 0.9747, 0.9753, 0.9724, 0.9739, 0.9731, 0.9742, 0.9752, 0.9735,
        0.9736, 0.9729, 0.9727, 0.9756, 0.9742, 0.9730, 0.9745, 0.9741, 0.9754,
        0.9733, 0.9758, 0.9751, 0.9743, 0.9749, 0.9752, 0.9759, 0.1283],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.3.0.weight.loc torch.Size([512, 512]) Parameter containing:
tensor([[ 1.9125e-06, -3.3271e-06,  1.3488e-08,  ...,  4.5384e-07,
          5.2789e-07, -3.9368e-03],
        [ 5.3091e-08, -8.4078e-45, -2.8026e-45,  ...,  3.9350e-07,
          2.6308e-07, -4.4974e-04],
        [-3.4548e-06, -2.5728e-09, -5.6052e-45,  ..., -2.7232e-07,
          1.9522e-06, -9.9054e-03],
        ...,
        [-2.6367e-08, -3.0908e-07,  1.7271e-07,  ...,  3.9350e-07,
          2.7673e-06, -2.4882e-03],
        [-3.9350e-07,  1.0472e-07, -5.7444e-09,  ...,  1.8401e-07,
          1.4504e-07, -9.1725e-04],
        [-1.8529e-06,  2.4610e-08,  7.3329e-08,  ..., -1.2472e-43,
         -3.2411e-08, -4.5014e-03]], device='cuda:3', requires_grad=True)
net_guide.net.3.0.weight.scale torch.Size([512, 512]) tensor([[1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 0.9978],
        [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
        [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 0.9939],
        ...,
        [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 0.9993],
        [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 0.9993],
        [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 0.9989]],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.3.0.bias.loc torch.Size([512]) Parameter containing:
tensor([-0.0048, -0.0082, -0.0076, -0.0119, -0.0024, -0.0051, -0.0100, -0.0027,
        -0.0086, -0.0111, -0.0075, -0.0048, -0.0072, -0.0061, -0.0090, -0.0040,
        -0.0027, -0.0053, -0.0588, -0.0042, -0.0080, -0.0274, -0.0077, -0.1270,
        -0.0065, -0.0069, -0.0110, -0.0167, -0.0081, -0.0028, -0.3127, -0.0190,
        -0.0064, -0.0078, -0.0038, -0.0074, -0.0074, -0.0108, -0.0034, -0.0104,
        -0.0117, -0.0131, -0.0070, -0.0065, -0.0098, -0.0074, -0.0050, -0.0083,
        -0.0060, -0.0068, -0.0064, -0.0131, -0.0100, -0.0097, -0.0042, -0.0023,
        -0.0069, -0.0062, -0.0042, -0.0073, -0.0045, -0.0023, -0.0099, -0.0055,
        -0.0086, -0.0087, -0.0049, -0.0062, -0.0095, -0.0104, -0.0036, -0.0058,
        -0.0054, -0.0052, -0.0029, -0.0077, -0.0034, -0.0052, -0.0031, -0.0069,
        -0.0048, -0.0061, -0.0055, -0.0119, -0.0043, -0.0053, -0.0059, -0.0037,
        -0.0071, -0.0050, -0.0072, -0.0098, -0.0080, -0.0104, -0.0026, -0.0037,
        -0.0063, -0.0078, -0.0074, -0.0058, -0.0106, -0.0068, -0.0081, -0.0091,
        -0.0031, -0.0057, -0.0080, -0.0079, -0.0066, -0.0076, -0.0053, -0.0067,
        -0.0469, -0.0075, -0.0033, -0.0079, -0.0031, -0.0093, -0.0092, -0.0039,
        -0.0042, -0.0066, -0.0005, -0.0100, -0.0057, -0.0043, -0.0101, -0.0085,
        -0.0055, -0.0032, -0.0069, -0.0036, -0.0090, -0.0073, -0.0075, -0.0102,
        -0.0102, -0.0056, -0.0028, -0.0052, -0.0053, -0.0121, -0.0088, -0.0056,
        -0.0034, -0.0008, -0.0072, -0.0066, -0.0071, -0.0018, -0.0050, -0.0043,
        -0.0076, -0.0085, -0.0040, -0.0046, -0.0045, -0.0092, -0.0071, -0.0039,
        -0.0071, -0.0054,  0.3298, -0.0038, -0.0035, -0.0081, -0.0072, -0.0058,
        -0.0094, -0.0123, -0.0046, -0.0035, -0.0090, -0.0080, -0.0111, -0.0151,
        -0.0109, -0.0085, -0.0060, -0.0075, -0.0046, -0.0052, -0.0068, -0.0050,
        -0.0006, -0.0114, -0.0082, -0.0065, -0.0083, -0.0025, -0.0053, -0.0029,
        -0.0262, -0.0058, -0.0070, -0.0073, -0.0098, -0.0054, -0.0038, -0.0061,
        -0.0075, -0.0041, -0.0027, -0.0071, -0.0048, -0.0074, -0.0055, -0.0140,
        -0.0039, -0.0011, -0.0050, -0.0027, -0.0045, -0.0102, -0.0061, -0.0056,
        -0.0044,  0.4144, -0.0057, -0.0062, -0.0068, -0.0048, -0.0752, -0.0034,
        -0.0119, -0.0012, -0.0061, -0.0128, -0.0064, -0.0036, -0.0064, -0.0024,
        -0.0065, -0.0055, -0.0075, -0.0044, -0.0054, -0.0022, -0.0068, -0.0074,
        -0.0066, -0.0107, -0.0067, -0.0052, -0.0057, -0.0042, -0.0092, -0.0056,
        -0.0091, -0.0082, -0.0045, -0.0078, -0.0065, -0.0067, -0.0092, -0.0065,
        -0.0049, -0.0115, -0.0055, -0.0068, -0.0037, -0.0093, -0.0049, -0.0034,
        -0.0080, -0.0096, -0.0090, -0.0074, -0.0087, -0.0105, -0.0053, -0.0040,
        -0.0085, -0.0055, -0.0081, -0.0035, -0.0052, -0.0032, -0.0110, -0.0049,
        -0.0081, -0.0032, -0.0097, -0.0122, -0.0143, -0.0049, -0.0100, -0.0158,
        -0.0072, -0.0055, -0.0028, -0.0052, -0.0049, -0.0067, -0.0080, -0.0066,
        -0.0075, -0.0060, -0.0037, -0.0063, -0.0048, -0.0045, -0.0052, -0.0079,
        -0.0051, -0.0078, -0.0044, -0.0032, -0.0054, -0.0091, -0.0140, -0.0071,
        -0.0058, -0.0034, -0.0059, -0.0072, -0.0098, -0.0053, -0.0108, -0.0140,
        -0.0049, -0.0070, -0.0058, -0.0141, -0.0128, -0.0025, -0.0059, -0.0043,
        -0.0071, -0.0076, -0.0065, -0.0049, -0.0049, -0.0044, -0.0126, -0.0067,
        -0.0037, -0.0064, -0.0098, -0.0017, -0.0130, -0.0080, -0.0030, -0.0043,
        -0.0061, -0.0030, -0.0042, -0.0069, -0.0077, -0.0076, -0.0063, -0.0101,
        -0.0048, -0.0052, -0.0047, -0.0060, -0.0042, -0.0069, -0.0091, -0.0077,
        -0.0060, -0.0121, -0.0101, -0.0040, -0.0102, -0.0064, -0.0089, -0.0048,
        -0.0048, -0.0084, -0.0066, -0.0090, -0.0066, -0.0053, -0.0031, -0.0005,
        -0.0047, -0.0066, -0.0011, -0.0080, -0.0009, -0.0085, -0.0037, -0.0049,
        -0.0073, -0.0022, -0.0075, -0.0083, -0.0098, -0.0084, -0.0053, -0.0096,
        -0.0009, -0.0072, -0.0153, -0.0078, -0.0085, -0.0060, -0.0060, -0.0065,
        -0.0069, -0.0070,  0.2031, -0.0085, -0.0136, -0.0060,  0.0556, -0.0032,
        -0.0049, -0.0064, -0.0077, -0.0079, -0.0023, -0.0099, -0.0060, -0.0089,
        -0.0066, -0.0020, -0.0009, -0.0031, -0.0045, -0.0051, -0.0085, -0.0091,
        -0.0047, -0.0048, -0.0089, -0.0110, -0.0097, -0.0054, -0.0023, -0.0057,
        -0.0110, -0.0020, -0.0069, -0.0088, -0.0069, -0.0059, -0.0104, -0.0062,
        -0.0240, -0.0083, -0.0042, -0.0075, -0.0094, -0.0057,  0.0165, -0.0054,
        -0.0054, -0.0026, -0.0150, -0.0024, -0.0056, -0.1633, -0.0073, -0.0040,
        -0.0047, -0.0056, -0.1949, -0.0047, -0.0082, -0.0068, -0.0064, -0.0052,
        -0.0041, -0.0073, -0.0047, -0.0042, -0.0073, -0.0027, -0.0064, -0.0056,
        -0.0049, -0.0051, -0.0051, -0.0075, -0.0031, -0.0094, -0.0040, -0.0110,
        -0.0050, -0.0049, -0.0085, -0.0049, -0.0054, -0.0145, -0.0081, -0.0021,
        -0.0087, -0.0025, -0.0052, -0.0049, -0.0020, -0.0073, -0.0033, -0.0077,
        -0.0066, -0.0022, -0.0057, -0.0083, -0.0059, -0.0073, -0.0039, -0.0062,
        -0.0095, -0.0124, -0.0097, -0.0031, -0.0077, -0.0045, -0.0038, -0.0065],
       device='cuda:3', requires_grad=True)
net_guide.net.3.0.bias.scale torch.Size([512]) tensor([1.0000, 0.9999, 1.0000, 0.9977, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 0.9988, 1.0000, 0.9984, 0.9972, 1.0000, 1.0000, 1.0000, 1.0000,
        0.5015, 1.0000, 1.0000, 0.9020, 1.0000, 0.3408, 0.9995, 1.0000, 0.9998,
        0.9993, 1.0000, 1.0000, 0.2538, 0.9972, 0.9991, 1.0000, 1.0000, 1.0000,
        0.9998, 1.0000, 1.0000, 0.9990, 0.9998, 0.9999, 1.0000, 0.9999, 0.9990,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9996, 0.9982, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9996, 1.0000, 1.0000, 0.9996,
        1.0000, 0.9975, 1.0000, 0.9996, 1.0000, 0.9998, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9999, 1.0000,
        0.9999, 1.0000, 0.9998, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 0.9999, 0.9988, 1.0000, 1.0000, 1.0000, 0.9992, 1.0000, 1.0000,
        0.9980, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9994, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0001, 0.4390, 1.0000, 1.0000, 0.9983, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 0.9988, 1.0000, 0.9979, 1.0000, 1.0000,
        0.9997, 0.9993, 1.0000, 1.0000, 0.9996, 1.0000, 0.9997, 0.9996, 1.0000,
        0.9994, 0.9994, 0.9999, 1.0000, 1.0000, 1.0000, 0.9995, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 0.9999, 1.0000, 0.9999, 0.9975, 0.9995, 1.0000,
        0.9993, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9974, 0.9995, 1.0000,
        0.0766, 1.0000, 1.0000, 1.0000, 0.9999, 1.0000, 1.0000, 1.0000, 1.0000,
        0.9999, 1.0000, 0.9995, 0.9995, 0.9998, 0.9976, 1.0000, 0.9996, 0.9984,
        1.0000, 0.9995, 0.9989, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9986,
        1.0000, 0.9999, 1.0000, 0.2830, 1.0000, 1.0000, 1.0000, 0.9998, 1.0000,
        1.0000, 1.0000, 0.9976, 1.0000, 1.0000, 1.0000, 0.9987, 1.0000, 1.0000,
        0.9982, 1.0000, 1.0000, 1.0000, 1.0000, 1.0001, 0.9996, 1.0000, 1.0000,
        0.9999, 0.2569, 1.0000, 0.9996, 0.9995, 1.0000, 0.2974, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9999, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9997, 0.9981,
        1.0000, 1.0000, 1.0000, 0.9980, 1.0000, 0.9988, 1.0000, 1.0000, 0.9991,
        0.9997, 1.0000, 0.9997, 0.9995, 1.0000, 1.0000, 1.0000, 1.0000, 0.9989,
        1.0000, 0.9998, 0.9999, 0.9993, 0.9984, 1.0000, 1.0000, 1.0000, 0.9999,
        1.0000, 1.0000, 1.0000, 1.0000, 0.9981, 1.0000, 1.0000, 1.0001, 0.9998,
        1.0000, 0.9971, 1.0000, 1.0001, 0.9980, 1.0000, 1.0000, 0.9983, 0.9970,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 0.9985, 0.9991, 0.9999, 1.0000, 0.9997, 1.0000, 1.0000,
        1.0000, 0.9998, 1.0001, 1.0000, 1.0000, 0.9999, 1.0000, 0.9999, 1.0000,
        1.0000, 0.9996, 0.9989, 1.0000, 0.9991, 1.0000, 0.9999, 1.0000, 0.9981,
        0.9999, 1.0000, 0.9999, 1.0000, 1.0000, 0.9997, 1.0000, 0.9999, 1.0000,
        1.0000, 0.9996, 1.0000, 1.0000, 0.9973, 0.9975, 1.0000, 1.0000, 0.9998,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9999, 0.9998, 1.0000,
        1.0000, 1.0000, 1.0000, 0.9991, 0.9999, 1.0000, 1.0000, 0.9999, 0.9993,
        0.9999, 0.9999, 0.9996, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 0.9981, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 0.9998, 1.0000, 1.0000, 0.9995, 1.0000, 0.9999, 1.0000, 1.0000,
        0.9998, 0.9994, 1.0000, 1.0000, 0.9999, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.2886, 1.0000, 0.9976,
        0.9999, 0.7617, 1.0000, 1.0000, 0.9996, 0.9995, 1.0000, 1.0000, 1.0000,
        1.0000, 0.9992, 0.9999, 1.0000, 1.0003, 1.0000, 1.0000, 1.0000, 1.0000,
        0.9981, 1.0000, 1.0000, 1.0000, 0.9999, 0.9993, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 0.9978, 0.9997, 0.9998, 1.0000, 1.0000, 1.0000, 0.9673,
        1.0000, 1.0000, 1.0000, 0.9995, 0.9998, 0.3905, 1.0000, 1.0000, 1.0000,
        0.9999, 1.0000, 1.0001, 0.3289, 0.9995, 1.0000, 1.0000, 1.0000, 0.0685,
        1.0000, 0.9995, 1.0001, 1.0000, 1.0000, 0.9997, 1.0000, 1.0000, 0.9999,
        1.0000, 1.0000, 0.9999, 1.0000, 0.9996, 1.0000, 1.0000, 0.9969, 1.0000,
        0.9997, 1.0000, 0.9999, 1.0000, 1.0000, 0.9996, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 0.9994, 0.9989, 1.0000, 0.9999, 1.0000,
        1.0000, 1.0000, 1.0001, 1.0000, 0.9973, 1.0000, 1.0000, 1.0000, 0.9997,
        1.0000, 1.0000, 0.9992, 1.0000, 1.0000, 1.0000, 0.9986, 1.0000],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.4.weight.loc torch.Size([1, 512]) Parameter containing:
tensor([[ 1.8082e-03,  2.1468e-02,  1.0025e-03,  1.2303e-02,  8.0858e-03,
         -1.4875e-02,  4.0338e-03, -6.8185e-04,  6.7180e-04,  1.4341e-02,
         -9.6311e-03, -4.1341e-03,  5.4739e-04,  2.7545e-02,  4.3288e-03,
          7.5745e-03, -6.8468e-03,  2.4568e-02, -3.4149e-02, -1.2599e-02,
          1.1763e-03,  3.1685e-03, -1.6215e-03, -3.7280e-02, -1.2058e-02,
         -1.5052e-02, -8.3654e-03,  4.2811e-03,  6.6072e-03,  1.6065e-03,
          3.4395e-02,  1.9168e-02, -8.4430e-03, -1.0391e-02,  1.4668e-02,
         -9.8518e-03, -3.4520e-03, -7.4394e-03, -1.1152e-02,  4.1030e-03,
          1.1916e-02, -6.4551e-03, -2.1960e-02,  6.8808e-03,  1.6399e-03,
         -9.6384e-03,  1.3854e-02, -7.4363e-03,  6.3979e-04,  1.1952e-02,
          3.4983e-03,  1.0253e-02,  5.0856e-03, -7.3126e-03, -5.1226e-03,
          6.9693e-03, -8.8693e-03,  2.9017e-03,  7.3594e-03, -5.0590e-04,
          1.1360e-02, -4.3937e-03,  1.1728e-02, -1.5553e-02, -5.1288e-03,
          5.7662e-03, -1.0879e-02, -7.8272e-03,  1.7511e-02, -1.5852e-02,
         -3.2952e-03, -1.8457e-02, -1.3087e-02, -2.1036e-02,  7.6426e-03,
          2.1108e-02,  1.2144e-03,  4.7408e-03,  9.9176e-04,  5.5947e-03,
         -1.1766e-02,  4.7343e-03,  6.6026e-03, -1.3956e-03, -6.2190e-03,
          3.4378e-02,  2.7761e-03,  1.1173e-03, -8.9846e-03, -5.9189e-03,
         -6.7279e-04, -8.4201e-03, -5.6613e-03, -1.8002e-02,  5.2716e-03,
         -1.4351e-02,  3.0955e-03,  1.2460e-02, -1.9752e-03,  1.7713e-03,
         -1.2518e-02, -2.0037e-05, -4.0332e-03, -2.9445e-03,  2.3229e-02,
          5.5779e-03, -1.4738e-03, -2.1534e-04, -1.0014e-02, -3.8802e-03,
          6.7945e-03, -6.5538e-03,  9.4401e-03,  2.5636e-03, -7.4558e-03,
         -3.9924e-03, -1.2989e-02, -3.1052e-03, -7.4098e-03,  2.3440e-03,
          2.2632e-02,  1.3110e-02, -1.6564e-03,  4.1921e-03,  4.0997e-03,
         -9.5850e-03, -5.5776e-03,  2.8417e-03, -6.3649e-03, -8.5787e-03,
