[2:56:53.762010] epoch: 5450 | elbo: 244491.49343750003 | train_rmse: 0.492 | val_rmse: 0.6334 | val_ll: -0.9391
[2:58:32.551670] epoch: 5500 | elbo: 231654.98921874998 | train_rmse: 0.49 | val_rmse: 0.6307 | val_ll: -0.941
[3:00:10.386757] epoch: 5550 | elbo: 219325.09859375004 | train_rmse: 0.4881 | val_rmse: 0.6314 | val_ll: -0.9472
[3:01:46.154733] epoch: 5600 | elbo: 207651.27218749997 | train_rmse: 0.4875 | val_rmse: 0.6287 | val_ll: -0.9415
[3:03:22.065368] epoch: 5650 | elbo: 196497.29140624998 | train_rmse: 0.4943 | val_rmse: 0.6371 | val_ll: -0.9528
[3:04:59.576730] epoch: 5700 | elbo: 185984.3278125 | train_rmse: 0.4842 | val_rmse: 0.6296 | val_ll: -0.9428
[3:06:35.631670] epoch: 5750 | elbo: 175887.35421875003 | train_rmse: 0.4888 | val_rmse: 0.6319 | val_ll: -0.937
[3:08:10.579613] epoch: 5800 | elbo: 166770.37640625 | train_rmse: 0.4829 | val_rmse: 0.6263 | val_ll: -0.9405
[3:09:44.751206] epoch: 5850 | elbo: 157869.69203125002 | train_rmse: 0.482 | val_rmse: 0.628 | val_ll: -0.9434
[3:11:20.242424] epoch: 5900 | elbo: 149585.49828124998 | train_rmse: 0.4811 | val_rmse: 0.6271 | val_ll: -0.9462
[3:12:57.007208] epoch: 5950 | elbo: 141977.49671875002 | train_rmse: 0.4819 | val_rmse: 0.6284 | val_ll: -0.9465
[3:14:35.017838] epoch: 6000 | elbo: 134764.80171874998 | train_rmse: 0.4781 | val_rmse: 0.625 | val_ll: -0.9393
[3:16:13.585320] epoch: 6050 | elbo: 128053.367578125 | train_rmse: 0.4782 | val_rmse: 0.6245 | val_ll: -0.9401
[3:17:50.610088] epoch: 6100 | elbo: 121965.13101562501 | train_rmse: 0.4771 | val_rmse: 0.6228 | val_ll: -0.9379
[3:19:27.935955] epoch: 6150 | elbo: 116256.22406250001 | train_rmse: 0.4762 | val_rmse: 0.6223 | val_ll: -0.9413
[3:21:03.464112] epoch: 6200 | elbo: 111027.417890625 | train_rmse: 0.4757 | val_rmse: 0.6224 | val_ll: -0.9408
[3:22:40.183890] epoch: 6250 | elbo: 106227.72632812499 | train_rmse: 0.4765 | val_rmse: 0.6229 | val_ll: -0.9426
[3:24:15.717201] epoch: 6300 | elbo: 101773.72601562501 | train_rmse: 0.4787 | val_rmse: 0.6253 | val_ll: -0.948
[3:25:52.896888] epoch: 6350 | elbo: 97824.47507812499 | train_rmse: 0.4737 | val_rmse: 0.6215 | val_ll: -0.9417
[3:27:30.589973] epoch: 6400 | elbo: 94238.3659375 | train_rmse: 0.4746 | val_rmse: 0.6209 | val_ll: -0.9436
[3:29:07.221346] epoch: 6450 | elbo: 90738.09125 | train_rmse: 0.4727 | val_rmse: 0.6199 | val_ll: -0.9468
[3:30:43.769846] epoch: 6500 | elbo: 87924.27156249998 | train_rmse: 0.4723 | val_rmse: 0.6199 | val_ll: -0.9412
[3:32:21.766277] epoch: 6550 | elbo: 84938.56890625002 | train_rmse: 0.4721 | val_rmse: 0.6202 | val_ll: -0.9482
[3:33:58.727844] epoch: 6600 | elbo: 82622.767421875 | train_rmse: 0.4734 | val_rmse: 0.6211 | val_ll: -0.9463
[3:35:36.960414] epoch: 6650 | elbo: 80161.974921875 | train_rmse: 0.472 | val_rmse: 0.6197 | val_ll: -0.9536
[3:37:15.646023] epoch: 6700 | elbo: 78062.90437500001 | train_rmse: 0.471 | val_rmse: 0.6198 | val_ll: -0.9507
[3:38:52.799644] epoch: 6750 | elbo: 76380.576875 | train_rmse: 0.47 | val_rmse: 0.6181 | val_ll: -0.951
[3:40:31.066007] epoch: 6800 | elbo: 74473.438671875 | train_rmse: 0.4702 | val_rmse: 0.6183 | val_ll: -0.9467
[3:42:09.316942] epoch: 6850 | elbo: 73125.40906250001 | train_rmse: 0.469 | val_rmse: 0.6173 | val_ll: -0.9469
[3:43:47.300751] epoch: 6900 | elbo: 71500.59640625 | train_rmse: 0.4697 | val_rmse: 0.6173 | val_ll: -0.9602
[3:45:24.425572] epoch: 6950 | elbo: 70375.88953125001 | train_rmse: 0.4687 | val_rmse: 0.6173 | val_ll: -0.9546
[3:47:03.314886] epoch: 7000 | elbo: 68997.35296875001 | train_rmse: 0.4683 | val_rmse: 0.6171 | val_ll: -0.9608
[3:48:41.270773] epoch: 7050 | elbo: 68093.37937499999 | train_rmse: 0.4693 | val_rmse: 0.6168 | val_ll: -0.9446
[3:50:19.971550] epoch: 7100 | elbo: 67071.19367187501 | train_rmse: 0.4675 | val_rmse: 0.6172 | val_ll: -0.9487
[3:51:57.184055] epoch: 7150 | elbo: 65923.8927734375 | train_rmse: 0.4686 | val_rmse: 0.618 | val_ll: -0.9487
[3:53:34.965611] epoch: 7200 | elbo: 65026.457851562496 | train_rmse: 0.4678 | val_rmse: 0.6176 | val_ll: -0.9488
[3:55:11.913854] epoch: 7250 | elbo: 64144.260234375 | train_rmse: 0.4683 | val_rmse: 0.6152 | val_ll: -0.9478
[3:56:48.532625] epoch: 7300 | elbo: 63240.122187500005 | train_rmse: 0.467 | val_rmse: 0.6164 | val_ll: -0.9449
[3:58:25.296541] epoch: 7350 | elbo: 62766.41152343749 | train_rmse: 0.4663 | val_rmse: 0.6165 | val_ll: -0.9483
[4:00:01.992263] epoch: 7400 | elbo: 62035.605859375 | train_rmse: 0.466 | val_rmse: 0.6164 | val_ll: -0.9484
[4:01:38.690778] epoch: 7450 | elbo: 61387.370625 | train_rmse: 0.465 | val_rmse: 0.6154 | val_ll: -0.9463
[4:03:15.870314] epoch: 7500 | elbo: 60830.557148437496 | train_rmse: 0.4686 | val_rmse: 0.619 | val_ll: -0.946
[4:04:54.111308] epoch: 7550 | elbo: 60137.465742187494 | train_rmse: 0.465 | val_rmse: 0.6162 | val_ll: -0.9417
[4:06:33.001334] epoch: 7600 | elbo: 59477.19847656251 | train_rmse: 0.4647 | val_rmse: 0.6151 | val_ll: -0.9395
[4:08:13.302185] epoch: 7650 | elbo: 58916.644257812506 | train_rmse: 0.4627 | val_rmse: 0.6146 | val_ll: -0.946
[4:09:53.535360] epoch: 7700 | elbo: 58342.5279296875 | train_rmse: 0.4649 | val_rmse: 0.6164 | val_ll: -0.9464
[4:11:31.441193] epoch: 7750 | elbo: 57755.789296874995 | train_rmse: 0.4631 | val_rmse: 0.6148 | val_ll: -0.9404
[4:13:09.832722] epoch: 7800 | elbo: 57183.81636718749 | train_rmse: 0.4623 | val_rmse: 0.615 | val_ll: -0.9467
[4:14:49.555687] epoch: 7850 | elbo: 56802.41027343749 | train_rmse: 0.4663 | val_rmse: 0.6166 | val_ll: -0.9419
[4:16:27.246217] epoch: 7900 | elbo: 56359.47832031251 | train_rmse: 0.4637 | val_rmse: 0.6166 | val_ll: -0.9473
[4:18:05.444830] epoch: 7950 | elbo: 55653.8935546875 | train_rmse: 0.4628 | val_rmse: 0.6145 | val_ll: -0.9478
[4:19:44.289216] epoch: 8000 | elbo: 55191.56 | train_rmse: 0.462 | val_rmse: 0.6148 | val_ll: -0.9347
[4:21:23.260567] epoch: 8050 | elbo: 54940.323203125 | train_rmse: 0.4617 | val_rmse: 0.6156 | val_ll: -0.9418
[4:23:01.621987] epoch: 8100 | elbo: 54485.737578124994 | train_rmse: 0.4607 | val_rmse: 0.6147 | val_ll: -0.9316
[4:24:38.043296] epoch: 8150 | elbo: 54264.991640625 | train_rmse: 0.462 | val_rmse: 0.6159 | val_ll: -0.9357
[4:26:16.487499] epoch: 8200 | elbo: 53918.4671875 | train_rmse: 0.4606 | val_rmse: 0.6137 | val_ll: -0.9377
[4:27:54.493954] epoch: 8250 | elbo: 53479.081914062495 | train_rmse: 0.4625 | val_rmse: 0.617 | val_ll: -0.9391
[4:29:32.173231] epoch: 8300 | elbo: 53010.815664062495 | train_rmse: 0.4613 | val_rmse: 0.6171 | val_ll: -0.9419
[4:31:09.801503] epoch: 8350 | elbo: 52767.452109375 | train_rmse: 0.4592 | val_rmse: 0.615 | val_ll: -0.9335
[4:32:47.864183] epoch: 8400 | elbo: 52166.897929687504 | train_rmse: 0.4598 | val_rmse: 0.6146 | val_ll: -0.9415
[4:34:25.199089] epoch: 8450 | elbo: 52134.062968750004 | train_rmse: 0.4648 | val_rmse: 0.6179 | val_ll: -0.9331
[4:36:02.562444] epoch: 8500 | elbo: 51807.6879296875 | train_rmse: 0.4619 | val_rmse: 0.6178 | val_ll: -0.9435
[4:37:39.602035] epoch: 8550 | elbo: 51343.542382812506 | train_rmse: 0.4637 | val_rmse: 0.618 | val_ll: -0.9446
[4:39:19.579018] epoch: 8600 | elbo: 50977.554765625 | train_rmse: 0.459 | val_rmse: 0.6144 | val_ll: -0.9274
[4:40:57.468561] epoch: 8650 | elbo: 50997.4319140625 | train_rmse: 0.4585 | val_rmse: 0.6133 | val_ll: -0.9269
[4:42:35.695677] epoch: 8700 | elbo: 50245.872421875 | train_rmse: 0.4591 | val_rmse: 0.6149 | val_ll: -0.934
[4:44:12.461930] epoch: 8750 | elbo: 50075.75191406249 | train_rmse: 0.4586 | val_rmse: 0.6135 | val_ll: -0.9276
[4:45:49.681218] epoch: 8800 | elbo: 49879.63898437499 | train_rmse: 0.4586 | val_rmse: 0.6134 | val_ll: -0.9269
[4:47:28.047236] epoch: 8850 | elbo: 49422.158398437496 | train_rmse: 0.4581 | val_rmse: 0.6142 | val_ll: -0.9319
[4:49:08.594449] epoch: 8900 | elbo: 49723.29390625 | train_rmse: 0.4578 | val_rmse: 0.6146 | val_ll: -0.934
[4:50:47.458079] epoch: 8950 | elbo: 48847.3169921875 | train_rmse: 0.4574 | val_rmse: 0.6138 | val_ll: -0.9309
[4:52:24.180768] epoch: 9000 | elbo: 48754.08527343751 | train_rmse: 0.4629 | val_rmse: 0.6171 | val_ll: -0.9342
[4:54:01.132683] epoch: 9050 | elbo: 48450.74933593751 | train_rmse: 0.4594 | val_rmse: 0.6144 | val_ll: -0.9255
[4:55:37.503475] epoch: 9100 | elbo: 48129.97859375 | train_rmse: 0.4584 | val_rmse: 0.6138 | val_ll: -0.9198
[4:57:14.719279] epoch: 9150 | elbo: 48082.818515625 | train_rmse: 0.4561 | val_rmse: 0.6128 | val_ll: -0.9227
[4:58:51.468109] epoch: 9200 | elbo: 47959.984960937494 | train_rmse: 0.4563 | val_rmse: 0.6129 | val_ll: -0.9282
[5:00:28.321766] epoch: 9250 | elbo: 47712.6144140625 | train_rmse: 0.4564 | val_rmse: 0.6126 | val_ll: -0.9279
[5:02:04.731828] epoch: 9300 | elbo: 47082.67218750001 | train_rmse: 0.4562 | val_rmse: 0.6122 | val_ll: -0.9232
[5:03:40.189860] epoch: 9350 | elbo: 47518.2271484375 | train_rmse: 0.4586 | val_rmse: 0.6146 | val_ll: -0.9271
[5:05:16.655974] epoch: 9400 | elbo: 46535.590625 | train_rmse: 0.4564 | val_rmse: 0.6114 | val_ll: -0.9233
[5:06:53.891851] epoch: 9450 | elbo: 46334.12953125 | train_rmse: 0.4556 | val_rmse: 0.612 | val_ll: -0.9287
[5:08:31.661832] epoch: 9500 | elbo: 46427.125156250004 | train_rmse: 0.4582 | val_rmse: 0.6139 | val_ll: -0.921
[5:10:07.033549] epoch: 9550 | elbo: 46328.898710937494 | train_rmse: 0.4571 | val_rmse: 0.6122 | val_ll: -0.9303
[5:11:42.760990] epoch: 9600 | elbo: 46061.1521484375 | train_rmse: 0.4551 | val_rmse: 0.6118 | val_ll: -0.9284
[5:13:18.426381] epoch: 9650 | elbo: 45605.121289062496 | train_rmse: 0.4548 | val_rmse: 0.6111 | val_ll: -0.9304
[5:14:54.156333] epoch: 9700 | elbo: 45578.508203125006 | train_rmse: 0.4557 | val_rmse: 0.6118 | val_ll: -0.9181
[5:16:29.984353] epoch: 9750 | elbo: 45207.29062500001 | train_rmse: 0.456 | val_rmse: 0.612 | val_ll: -0.921
[5:18:06.977282] epoch: 9800 | elbo: 45142.54867187501 | train_rmse: 0.4565 | val_rmse: 0.6131 | val_ll: -0.9246
[5:19:42.418199] epoch: 9850 | elbo: 44871.80140625 | train_rmse: 0.4551 | val_rmse: 0.6114 | val_ll: -0.9254
[5:21:16.011109] epoch: 9900 | elbo: 44590.93640625 | train_rmse: 0.4546 | val_rmse: 0.6111 | val_ll: -0.9225
[5:22:51.508100] epoch: 9950 | elbo: 44705.4662890625 | train_rmse: 0.455 | val_rmse: 0.6107 | val_ll: -0.9172
Training finished in 5:24:25.546291 seconds
Saved SVI model to tests/dataset-tests/sineasy10-10k-s05/models/sineasy10-3x512-s05/checkpoint_1.pt
File Size is 4.0595598220825195 MB
data samples:  (1000, 1000)
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:6 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 2.0 LIKELIHOOD_SCALE: 0.5 GUIDE_SCALE: 0.01 TRAIN_SIZE: 10000
Loaded SVI model from tests/dataset-tests/sineasy10-10k-s05/models/sineasy10-3x512-s05/checkpoint_1.pt
using device: cuda:6
====== evaluating profile sineasy10-3x512-s05 - 1 ======
pred samples:  (1000, 1000)
Evaluating train...
Evaluating test...
Evaluating in_domain...
Evaluating out_domain...
Eval done in 0:02:45.801249
End time: 2023-07-12 14:24:05.323815
Total time: 5:27:15.392617
