         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010]],
       device='cuda:7', grad_fn=<AddBackward0>)
net_guide.net.5.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.2689], device='cuda:7', requires_grad=True)
net_guide.net.5.bias.scale torch.Size([1]) tensor([0.0010], device='cuda:7', grad_fn=<AddBackward0>)
Using device: cuda:7
===== Training profile sineasy50-4x512-s03 - 1 =====
[0:00:04.332418] epoch: 0 | elbo: 65307270492.16002 | train_rmse: 609.0304 | val_rmse: 632.1985 | val_ll: -1795.0229
[0:03:38.840379] epoch: 50 | elbo: 1343366458.24 | train_rmse: 106.961 | val_rmse: 221.8697 | val_ll: -516.5192
[0:07:16.574770] epoch: 100 | elbo: 190481819.75999996 | train_rmse: 38.9487 | val_rmse: 203.5986 | val_ll: -517.109
[0:10:51.769758] epoch: 150 | elbo: 17309548.185 | train_rmse: 7.9158 | val_rmse: 200.85 | val_ll: -561.1344
[0:14:25.825836] epoch: 200 | elbo: 9259565.652499998 | train_rmse: 2.0144 | val_rmse: 200.2762 | val_ll: -648.1526
[0:17:57.520169] epoch: 250 | elbo: 11040410.724999998 | train_rmse: 4.1083 | val_rmse: 198.3781 | val_ll: -745.1146
[0:21:31.731504] epoch: 300 | elbo: 12498127.395000001 | train_rmse: 5.6018 | val_rmse: 194.901 | val_ll: -870.3528
[0:25:07.910708] epoch: 350 | elbo: 10557371.650000002 | train_rmse: 5.0884 | val_rmse: 191.6098 | val_ll: -986.3804
[0:28:42.594904] epoch: 400 | elbo: 9181528.595000003 | train_rmse: 4.1462 | val_rmse: 188.399 | val_ll: -1141.1138
[0:32:18.817257] epoch: 450 | elbo: 10134975.615 | train_rmse: 5.1779 | val_rmse: 186.0543 | val_ll: -1274.4885
[0:35:57.277973] epoch: 500 | elbo: 11902423.027500002 | train_rmse: 6.245 | val_rmse: 183.1922 | val_ll: -1404.7841
[0:39:32.399862] epoch: 550 | elbo: 9868342.565 | train_rmse: 6.4807 | val_rmse: 180.5229 | val_ll: -1557.4998
[0:43:04.526397] epoch: 600 | elbo: 9255717.399999999 | train_rmse: 4.5541 | val_rmse: 177.9532 | val_ll: -1689.9146
[0:46:38.647295] epoch: 650 | elbo: 9499275.370000001 | train_rmse: 4.7731 | val_rmse: 175.3882 | val_ll: -1834.0302
[0:50:14.357622] epoch: 700 | elbo: 8403052.062500002 | train_rmse: 3.9171 | val_rmse: 173.0157 | val_ll: -1963.6105
[0:53:47.688568] epoch: 750 | elbo: 13388062.120000001 | train_rmse: 6.5771 | val_rmse: 170.6773 | val_ll: -2076.5581
[0:57:18.699851] epoch: 800 | elbo: 7782339.845000001 | train_rmse: 4.0265 | val_rmse: 168.347 | val_ll: -2175.8176
[1:00:50.627683] epoch: 850 | elbo: 9062793.799999999 | train_rmse: 5.455 | val_rmse: 166.1609 | val_ll: -2338.3525
[1:04:22.456054] epoch: 900 | elbo: 9737123.397499999 | train_rmse: 4.925 | val_rmse: 164.1002 | val_ll: -2392.9473
[1:07:54.061188] epoch: 950 | elbo: 9315293.152500004 | train_rmse: 4.6169 | val_rmse: 161.8606 | val_ll: -2493.1396
[1:11:26.967136] epoch: 1000 | elbo: 8485510.49 | train_rmse: 4.3939 | val_rmse: 160.2059 | val_ll: -2564.0952
[1:15:05.271662] epoch: 1050 | elbo: 8226826.344999999 | train_rmse: 6.2877 | val_rmse: 157.9216 | val_ll: -2601.3784
[1:18:41.259257] epoch: 1100 | elbo: 7251997.202499999 | train_rmse: 3.0459 | val_rmse: 155.7339 | val_ll: -2657.9016
[1:22:21.828279] epoch: 1150 | elbo: 7233650.83 | train_rmse: 3.1962 | val_rmse: 153.9787 | val_ll: -2745.3064
[1:25:59.004447] epoch: 1200 | elbo: 9433779.8225 | train_rmse: 5.1855 | val_rmse: 152.2354 | val_ll: -2723.2041
[1:29:34.740391] epoch: 1250 | elbo: 8727383.804999998 | train_rmse: 4.3302 | val_rmse: 150.1385 | val_ll: -2780.8608
[1:33:08.568072] epoch: 1300 | elbo: 7399325.140000001 | train_rmse: 3.7769 | val_rmse: 148.2536 | val_ll: -2829.5962
[1:36:42.505156] epoch: 1350 | elbo: 7021550.8825 | train_rmse: 3.279 | val_rmse: 146.4297 | val_ll: -2845.7227
[1:40:16.513866] epoch: 1400 | elbo: 9101790.2625 | train_rmse: 6.2987 | val_rmse: 144.8275 | val_ll: -2831.9529
[1:43:51.073339] epoch: 1450 | elbo: 8079601.047500001 | train_rmse: 4.0792 | val_rmse: 143.1397 | val_ll: -2862.7981
[1:47:26.350026] epoch: 1500 | elbo: 7310470.967499999 | train_rmse: 4.1569 | val_rmse: 141.1945 | val_ll: -2871.7432
[1:51:01.349053] epoch: 1550 | elbo: 7270412.354999999 | train_rmse: 3.4581 | val_rmse: 139.4703 | val_ll: -2809.1638
[1:54:35.261350] epoch: 1600 | elbo: 8545997.694999998 | train_rmse: 4.476 | val_rmse: 137.4591 | val_ll: -2834.0603
[1:58:07.745965] epoch: 1650 | elbo: 7736413.4475 | train_rmse: 3.7858 | val_rmse: 135.8316 | val_ll: -2776.7297
[2:01:40.771303] epoch: 1700 | elbo: 9033654.912500001 | train_rmse: 4.9917 | val_rmse: 134.0962 | val_ll: -2782.6609
[2:05:15.550092] epoch: 1750 | elbo: 7873159.6775 | train_rmse: 4.2166 | val_rmse: 132.636 | val_ll: -2735.0554
[2:08:50.283053] epoch: 1800 | elbo: 9413965.972499998 | train_rmse: 7.7014 | val_rmse: 130.9406 | val_ll: -2718.863
[2:12:24.840897] epoch: 1850 | elbo: 7366493.062500002 | train_rmse: 3.4761 | val_rmse: 129.4403 | val_ll: -2657.9087
[2:16:01.624407] epoch: 1900 | elbo: 7344588.135000001 | train_rmse: 3.2406 | val_rmse: 127.7264 | val_ll: -2667.3176
[2:19:40.942295] epoch: 1950 | elbo: 6737554.990000002 | train_rmse: 2.9925 | val_rmse: 126.2667 | val_ll: -2653.1565
[2:23:15.058367] epoch: 2000 | elbo: 6744521.019999999 | train_rmse: 2.9289 | val_rmse: 124.8091 | val_ll: -2578.8716
[2:26:49.422249] epoch: 2050 | elbo: 8716469.892500002 | train_rmse: 4.5144 | val_rmse: 123.3308 | val_ll: -2535.1174
[2:30:23.990147] epoch: 2100 | elbo: 7218347.592499998 | train_rmse: 3.7583 | val_rmse: 121.9016 | val_ll: -2539.0154
[2:34:01.838951] epoch: 2150 | elbo: 7157220.652500002 | train_rmse: 4.4551 | val_rmse: 120.5096 | val_ll: -2492.8328
[2:37:38.470106] epoch: 2200 | elbo: 7670379.452500001 | train_rmse: 3.9756 | val_rmse: 119.0841 | val_ll: -2451.8101
[2:41:12.326670] epoch: 2250 | elbo: 6386045.7975 | train_rmse: 2.6111 | val_rmse: 117.584 | val_ll: -2392.5225
[2:44:46.800572] epoch: 2300 | elbo: 7185063.7425 | train_rmse: 3.5327 | val_rmse: 116.2064 | val_ll: -2303.6951
[2:48:21.479022] epoch: 2350 | elbo: 7845899.844999999 | train_rmse: 4.0203 | val_rmse: 114.74 | val_ll: -2322.6257
[2:51:57.408014] epoch: 2400 | elbo: 6617716.367500001 | train_rmse: 3.2486 | val_rmse: 113.4069 | val_ll: -2235.5051
[2:55:35.055835] epoch: 2450 | elbo: 7156002.8625 | train_rmse: 3.6378 | val_rmse: 112.0141 | val_ll: -2182.4209
[2:59:13.044749] epoch: 2500 | elbo: 6477806.502500002 | train_rmse: 2.7966 | val_rmse: 110.5889 | val_ll: -2142.7197
[3:02:52.139283] epoch: 2550 | elbo: 6969263.195 | train_rmse: 3.4312 | val_rmse: 109.3847 | val_ll: -2111.9468
[3:06:28.448309] epoch: 2600 | elbo: 6877893.639999999 | train_rmse: 4.0302 | val_rmse: 108.053 | val_ll: -2107.2683
[3:10:04.266610] epoch: 2650 | elbo: 6035060.254999999 | train_rmse: 2.2485 | val_rmse: 106.4508 | val_ll: -1990.325
[3:13:41.550527] epoch: 2700 | elbo: 7443109.5375000015 | train_rmse: 4.7535 | val_rmse: 105.4541 | val_ll: -1984.0856
[3:17:17.169776] epoch: 2750 | elbo: 6763682.57 | train_rmse: 3.1505 | val_rmse: 104.2201 | val_ll: -1942.8118
[3:20:53.596847] epoch: 2800 | elbo: 7474536.777499999 | train_rmse: 3.9118 | val_rmse: 102.8989 | val_ll: -1887.464
[3:24:27.221779] epoch: 2850 | elbo: 5751059.429999999 | train_rmse: 1.8497 | val_rmse: 101.6036 | val_ll: -1833.339
[3:28:01.899401] epoch: 2900 | elbo: 5776021.1 | train_rmse: 1.9728 | val_rmse: 100.4015 | val_ll: -1772.1178
[3:31:35.918766] epoch: 2950 | elbo: 6384280.464999999 | train_rmse: 3.2769 | val_rmse: 99.3365 | val_ll: -1769.5013
[3:35:10.880195] epoch: 3000 | elbo: 6374939.180000001 | train_rmse: 2.6258 | val_rmse: 97.9937 | val_ll: -1723.1499
[3:38:44.683114] epoch: 3050 | elbo: 6155701.4425 | train_rmse: 2.5555 | val_rmse: 96.8804 | val_ll: -1678.4218
[3:42:20.722502] epoch: 3100 | elbo: 5826817.98 | train_rmse: 2.0658 | val_rmse: 95.5118 | val_ll: -1618.8365
[3:45:58.709677] epoch: 3150 | elbo: 5758327.6975 | train_rmse: 2.107 | val_rmse: 94.5737 | val_ll: -1595.6212
[3:49:36.026217] epoch: 3200 | elbo: 6206466.819999999 | train_rmse: 2.6914 | val_rmse: 93.437 | val_ll: -1541.3684
[3:53:12.482651] epoch: 3250 | elbo: 6518584.767500002 | train_rmse: 3.1735 | val_rmse: 92.2169 | val_ll: -1524.8999
[3:56:47.868991] epoch: 3300 | elbo: 6255205.347499999 | train_rmse: 2.6498 | val_rmse: 91.1658 | val_ll: -1492.0219
[4:00:22.801283] epoch: 3350 | elbo: 5806900.644999999 | train_rmse: 2.1588 | val_rmse: 90.119 | val_ll: -1463.8372
[4:03:58.700023] epoch: 3400 | elbo: 6119391.260000001 | train_rmse: 3.0672 | val_rmse: 89.0226 | val_ll: -1414.4998
[4:07:33.116302] epoch: 3450 | elbo: 5956281.987499999 | train_rmse: 2.5608 | val_rmse: 87.949 | val_ll: -1379.8337
[4:11:11.048583] epoch: 3500 | elbo: 5667147.247500002 | train_rmse: 1.9826 | val_rmse: 86.9067 | val_ll: -1336.6791
[4:14:47.316715] epoch: 3550 | elbo: 5813704.3774999995 | train_rmse: 2.2456 | val_rmse: 85.8759 | val_ll: -1292.0908
[4:18:22.464751] epoch: 3600 | elbo: 6249047.074999999 | train_rmse: 2.9035 | val_rmse: 84.9293 | val_ll: -1289.4336
[4:21:58.725689] epoch: 3650 | elbo: 5809839.8025 | train_rmse: 2.2594 | val_rmse: 83.7133 | val_ll: -1263.7424
[4:25:35.671557] epoch: 3700 | elbo: 5865733.567499998 | train_rmse: 3.0437 | val_rmse: 82.7208 | val_ll: -1242.9192
[4:29:11.502558] epoch: 3750 | elbo: 6126646.492499998 | train_rmse: 4.379 | val_rmse: 82.152 | val_ll: -1195.9042
[4:32:47.138718] epoch: 3800 | elbo: 5735348.170000001 | train_rmse: 2.2308 | val_rmse: 80.9217 | val_ll: -1170.9146
[4:36:23.130407] epoch: 3850 | elbo: 5718940.6525 | train_rmse: 2.7962 | val_rmse: 79.866 | val_ll: -1128.2161
[4:39:58.746996] epoch: 3900 | elbo: 5668016.090000001 | train_rmse: 2.194 | val_rmse: 78.9533 | val_ll: -1117.9722
[4:43:34.821915] epoch: 3950 | elbo: 5457726.005000001 | train_rmse: 2.3934 | val_rmse: 77.9485 | val_ll: -1091.6364
[4:47:13.675732] epoch: 4000 | elbo: 5730280.194999998 | train_rmse: 2.2643 | val_rmse: 76.9734 | val_ll: -1074.4109
[4:50:50.703563] epoch: 4050 | elbo: 5581276.705 | train_rmse: 2.0689 | val_rmse: 76.1149 | val_ll: -1034.2216
[4:54:26.675078] epoch: 4100 | elbo: 5566454.41 | train_rmse: 2.1454 | val_rmse: 75.2042 | val_ll: -1019.5446
[4:58:04.695172] epoch: 4150 | elbo: 5226871.005 | train_rmse: 1.6935 | val_rmse: 74.2534 | val_ll: -994.4847
[5:01:37.236782] epoch: 4200 | elbo: 5450335.982500001 | train_rmse: 2.4865 | val_rmse: 73.4378 | val_ll: -995.7522
[5:05:12.289123] epoch: 4250 | elbo: 5292532.2349999985 | train_rmse: 2.3208 | val_rmse: 72.4967 | val_ll: -969.2526
[5:08:48.404560] epoch: 4300 | elbo: 5417532.034999998 | train_rmse: 2.2759 | val_rmse: 71.6389 | val_ll: -949.2562
[5:12:24.282255] epoch: 4350 | elbo: 5534281.834999999 | train_rmse: 2.9978 | val_rmse: 70.9044 | val_ll: -929.1976
[5:16:02.030780] epoch: 4400 | elbo: 5380490.300000002 | train_rmse: 1.9865 | val_rmse: 69.8268 | val_ll: -895.55
[5:19:35.207321] epoch: 4450 | elbo: 5365532.545 | train_rmse: 2.1845 | val_rmse: 69.0092 | val_ll: -879.1973
[5:23:07.382399] epoch: 4500 | elbo: 5298221.317500001 | train_rmse: 1.9561 | val_rmse: 68.2906 | val_ll: -857.1238
[5:26:38.033994] epoch: 4550 | elbo: 5170939.0275 | train_rmse: 1.8061 | val_rmse: 67.3749 | val_ll: -843.4772
[5:30:08.069603] epoch: 4600 | elbo: 5083077.362500001 | train_rmse: 1.6432 | val_rmse: 66.5649 | val_ll: -809.8345
[5:33:40.458475] epoch: 4650 | elbo: 5215648.049999999 | train_rmse: 1.968 | val_rmse: 65.814 | val_ll: -793.0615
[5:37:12.899457] epoch: 4700 | elbo: 5217545.110000001 | train_rmse: 2.0505 | val_rmse: 64.8977 | val_ll: -784.2475
[5:40:44.352396] epoch: 4750 | elbo: 5295718.807499999 | train_rmse: 2.0007 | val_rmse: 64.2027 | val_ll: -752.7158
[5:44:15.779496] epoch: 4800 | elbo: 5101259.410000001 | train_rmse: 1.8962 | val_rmse: 63.4853 | val_ll: -753.5979
[5:47:47.111066] epoch: 4850 | elbo: 5350141.24 | train_rmse: 3.923 | val_rmse: 62.6184 | val_ll: -728.2402
[5:51:20.328093] epoch: 4900 | elbo: 4973815.4375 | train_rmse: 1.7384 | val_rmse: 61.9705 | val_ll: -717.9823
[5:54:51.616000] epoch: 4950 | elbo: 4948952.977500001 | train_rmse: 1.5627 | val_rmse: 61.2741 | val_ll: -702.2589
[5:58:24.652392] epoch: 5000 | elbo: 5021780.885 | train_rmse: 1.8887 | val_rmse: 60.5302 | val_ll: -690.9599
[6:01:58.665104] epoch: 5050 | elbo: 4837260.4350000005 | train_rmse: 1.393 | val_rmse: 59.7796 | val_ll: -671.4822
[6:05:32.942373] epoch: 5100 | elbo: 4965249.757499999 | train_rmse: 1.7531 | val_rmse: 59.0494 | val_ll: -654.5703
[6:09:05.511106] epoch: 5150 | elbo: 4974342.8149999995 | train_rmse: 1.6909 | val_rmse: 58.4204 | val_ll: -637.3353
[6:12:39.525698] epoch: 5200 | elbo: 4885625.185 | train_rmse: 1.6181 | val_rmse: 57.6886 | val_ll: -634.8507
[6:16:12.763573] epoch: 5250 | elbo: 4991694.2675 | train_rmse: 1.8882 | val_rmse: 57.0253 | val_ll: -616.5645
[6:19:45.343788] epoch: 5300 | elbo: 5049896.022499999 | train_rmse: 2.0971 | val_rmse: 56.4891 | val_ll: -601.5072
[6:23:17.527220] epoch: 5350 | elbo: 4822399.754999998 | train_rmse: 1.6185 | val_rmse: 55.7974 | val_ll: -584.4678
[6:26:49.720909] epoch: 5400 | elbo: 4700510.3225 | train_rmse: 1.6956 | val_rmse: 55.1618 | val_ll: -573.5216
[6:30:20.394116] epoch: 5450 | elbo: 5049865.077499999 | train_rmse: 1.9358 | val_rmse: 54.5303 | val_ll: -559.4623
[6:33:50.795639] epoch: 5500 | elbo: 4744570.1724999985 | train_rmse: 1.6947 | val_rmse: 53.9646 | val_ll: -550.5128
[6:37:21.452931] epoch: 5550 | elbo: 4626637.8100000005 | train_rmse: 1.9418 | val_rmse: 53.3036 | val_ll: -545.8481
[6:40:51.832778] epoch: 5600 | elbo: 4721574.2675 | train_rmse: 1.592 | val_rmse: 52.8048 | val_ll: -531.8533
[6:44:23.539671] epoch: 5650 | elbo: 4737831.695 | train_rmse: 1.5389 | val_rmse: 52.2013 | val_ll: -521.5108
[6:47:54.695583] epoch: 5700 | elbo: 4605598.8675 | train_rmse: 1.5373 | val_rmse: 51.5801 | val_ll: -507.4012
[6:51:24.559191] epoch: 5750 | elbo: 4627561.1975 | train_rmse: 1.7363 | val_rmse: 51.0851 | val_ll: -495.7336
[6:54:57.831972] epoch: 5800 | elbo: 4621954.81 | train_rmse: 1.8255 | val_rmse: 50.5035 | val_ll: -493.5084
[6:58:32.293026] epoch: 5850 | elbo: 4565386.8500000015 | train_rmse: 1.4115 | val_rmse: 49.847 | val_ll: -475.6961
[7:02:04.060911] epoch: 5900 | elbo: 4467662.755000001 | train_rmse: 1.3493 | val_rmse: 49.35 | val_ll: -467.8922
[7:05:35.575128] epoch: 5950 | elbo: 4430676.5649999995 | train_rmse: 1.3781 | val_rmse: 48.7938 | val_ll: -464.2979
[7:09:05.553983] epoch: 6000 | elbo: 4487629.662500001 | train_rmse: 1.3465 | val_rmse: 48.2669 | val_ll: -448.0604
[7:12:34.436975] epoch: 6050 | elbo: 4556478.007499999 | train_rmse: 1.9643 | val_rmse: 47.8037 | val_ll: -442.2164
[7:16:06.807897] epoch: 6100 | elbo: 4348937.845000001 | train_rmse: 1.2071 | val_rmse: 47.2266 | val_ll: -428.3848
[7:19:40.312467] epoch: 6150 | elbo: 4337525.5875 | train_rmse: 1.3109 | val_rmse: 46.6757 | val_ll: -416.8031
[7:23:11.866377] epoch: 6200 | elbo: 4342612.527499998 | train_rmse: 1.5597 | val_rmse: 46.2481 | val_ll: -417.1018
[7:26:39.304680] epoch: 6250 | elbo: 4345255.252500001 | train_rmse: 1.346 | val_rmse: 45.6946 | val_ll: -403.0209
[7:30:08.849135] epoch: 6300 | elbo: 4315794.477500001 | train_rmse: 1.5702 | val_rmse: 45.1443 | val_ll: -396.8346
[7:33:38.513966] epoch: 6350 | elbo: 4241434.3925 | train_rmse: 1.1598 | val_rmse: 44.7932 | val_ll: -389.5285
[7:37:09.063375] epoch: 6400 | elbo: 4246103.04375 | train_rmse: 1.2749 | val_rmse: 44.3294 | val_ll: -379.1821
[7:40:42.452462] epoch: 6450 | elbo: 4292470.82125 | train_rmse: 2.007 | val_rmse: 43.7895 | val_ll: -365.9512
[7:44:12.349085] epoch: 6500 | elbo: 4189384.4775000014 | train_rmse: 1.1556 | val_rmse: 43.4248 | val_ll: -364.5309
[7:47:43.905609] epoch: 6550 | elbo: 4157317.2012500004 | train_rmse: 1.1199 | val_rmse: 42.9808 | val_ll: -360.5504
[7:51:13.899591] epoch: 6600 | elbo: 4158248.45625 | train_rmse: 1.4423 | val_rmse: 42.5615 | val_ll: -349.7876
[7:54:44.040775] epoch: 6650 | elbo: 4090348.9174999995 | train_rmse: 1.0725 | val_rmse: 42.1944 | val_ll: -350.4641
[7:58:16.405619] epoch: 6700 | elbo: 4100493.5512500005 | train_rmse: 1.1978 | val_rmse: 41.7424 | val_ll: -337.353
[8:01:46.707717] epoch: 6750 | elbo: 4128179.1275 | train_rmse: 1.4607 | val_rmse: 41.3504 | val_ll: -326.5255
[8:05:18.955607] epoch: 6800 | elbo: 4029998.9587499993 | train_rmse: 1.0674 | val_rmse: 40.9445 | val_ll: -320.7181
[8:08:52.780158] epoch: 6850 | elbo: 3999113.4937499994 | train_rmse: 1.2162 | val_rmse: 40.5687 | val_ll: -324.1529
[8:12:25.335323] epoch: 6900 | elbo: 3977323.823749999 | train_rmse: 1.399 | val_rmse: 40.2645 | val_ll: -317.407
[8:15:55.742399] epoch: 6950 | elbo: 3962774.97 | train_rmse: 1.0741 | val_rmse: 39.8733 | val_ll: -306.7414
[8:19:25.791729] epoch: 7000 | elbo: 3983951.860000001 | train_rmse: 1.1508 | val_rmse: 39.4909 | val_ll: -302.011
[8:22:54.873756] epoch: 7050 | elbo: 3946905.845000001 | train_rmse: 1.1443 | val_rmse: 39.1213 | val_ll: -294.8277
[8:26:25.311776] epoch: 7100 | elbo: 4000931.995000001 | train_rmse: 1.4659 | val_rmse: 38.7929 | val_ll: -292.7961
[8:29:54.178585] epoch: 7150 | elbo: 3869534.8637500005 | train_rmse: 0.9814 | val_rmse: 38.4747 | val_ll: -289.5652
[8:33:23.952821] epoch: 7200 | elbo: 3863528.2900000014 | train_rmse: 1.035 | val_rmse: 38.1168 | val_ll: -283.8727
[8:36:52.304024] epoch: 7250 | elbo: 3866237.8574999995 | train_rmse: 1.2376 | val_rmse: 37.7998 | val_ll: -275.8929
[8:40:20.778157] epoch: 7300 | elbo: 3787585.902500001 | train_rmse: 1.0474 | val_rmse: 37.5134 | val_ll: -270.4188
[8:43:47.294578] epoch: 7350 | elbo: 3832165.482499999 | train_rmse: 1.2231 | val_rmse: 37.1881 | val_ll: -266.568
[8:47:14.217973] epoch: 7400 | elbo: 3773528.7924999995 | train_rmse: 1.0385 | val_rmse: 36.9372 | val_ll: -265.862
[8:50:41.323739] epoch: 7450 | elbo: 3758553.48125 | train_rmse: 1.0636 | val_rmse: 36.6368 | val_ll: -265.1573
[8:54:09.965255] epoch: 7500 | elbo: 3726634.52875 | train_rmse: 1.1919 | val_rmse: 36.3576 | val_ll: -256.0594
[8:57:36.098230] epoch: 7550 | elbo: 3689385.8412499996 | train_rmse: 0.9743 | val_rmse: 36.0669 | val_ll: -255.8338
[9:01:02.030572] epoch: 7600 | elbo: 3689356.24125 | train_rmse: 0.8949 | val_rmse: 35.7878 | val_ll: -250.6996
[9:04:29.036179] epoch: 7650 | elbo: 3653530.9549999996 | train_rmse: 0.9893 | val_rmse: 35.5416 | val_ll: -245.4759
[9:07:54.771187] epoch: 7700 | elbo: 3631540.347499999 | train_rmse: 0.8508 | val_rmse: 35.2645 | val_ll: -242.9948
[9:11:20.842247] epoch: 7750 | elbo: 3605192.1374999993 | train_rmse: 0.8567 | val_rmse: 35.0444 | val_ll: -243.441
[9:14:47.580894] epoch: 7800 | elbo: 3602939.065 | train_rmse: 0.8661 | val_rmse: 34.798 | val_ll: -238.7316
[9:18:15.132401] epoch: 7850 | elbo: 3595041.6662500007 | train_rmse: 0.9026 | val_rmse: 34.5599 | val_ll: -236.0066
[9:21:40.996537] epoch: 7900 | elbo: 3535754.7625000007 | train_rmse: 0.8565 | val_rmse: 34.3858 | val_ll: -235.1811
[9:25:06.504011] epoch: 7950 | elbo: 3536713.12625 | train_rmse: 0.8642 | val_rmse: 34.1365 | val_ll: -230.5031
[9:28:32.518969] epoch: 8000 | elbo: 3517264.1225000015 | train_rmse: 0.9794 | val_rmse: 33.9542 | val_ll: -230.2506
[9:31:59.043747] epoch: 8050 | elbo: 3506802.318749999 | train_rmse: 1.0553 | val_rmse: 33.7625 | val_ll: -228.3944
[9:35:25.304182] epoch: 8100 | elbo: 3461556.7737499997 | train_rmse: 0.7559 | val_rmse: 33.5192 | val_ll: -227.0698
[9:38:51.689876] epoch: 8150 | elbo: 3477443.56375 | train_rmse: 0.8965 | val_rmse: 33.346 | val_ll: -221.1524
[9:42:17.607416] epoch: 8200 | elbo: 3451682.0175000005 | train_rmse: 0.8361 | val_rmse: 33.144 | val_ll: -218.3156
[9:45:41.941355] epoch: 8250 | elbo: 3435428.375 | train_rmse: 0.8013 | val_rmse: 32.9754 | val_ll: -212.1826
[9:49:07.420372] epoch: 8300 | elbo: 3454984.9050000003 | train_rmse: 0.9627 | val_rmse: 32.7822 | val_ll: -213.2705
[9:52:33.738996] epoch: 8350 | elbo: 3407672.6712500006 | train_rmse: 0.9328 | val_rmse: 32.639 | val_ll: -212.3524
[9:56:01.577732] epoch: 8400 | elbo: 3416726.94375 | train_rmse: 1.022 | val_rmse: 32.4908 | val_ll: -209.4362
[9:59:28.368498] epoch: 8450 | elbo: 3402915.6300000013 | train_rmse: 1.0016 | val_rmse: 32.2744 | val_ll: -209.6993
[10:02:53.932566] epoch: 8500 | elbo: 3337621.5712499996 | train_rmse: 0.8602 | val_rmse: 32.0966 | val_ll: -204.5946
[10:06:20.824433] epoch: 8550 | elbo: 3357854.0187499993 | train_rmse: 0.9445 | val_rmse: 31.9486 | val_ll: -203.8702
[10:09:47.242163] epoch: 8600 | elbo: 3294355.0974999997 | train_rmse: 0.8384 | val_rmse: 31.7812 | val_ll: -201.2466
[10:13:12.885315] epoch: 8650 | elbo: 3278074.0750000007 | train_rmse: 0.8012 | val_rmse: 31.6873 | val_ll: -198.0089
[10:16:39.544294] epoch: 8700 | elbo: 3295566.3375000004 | train_rmse: 0.8124 | val_rmse: 31.5197 | val_ll: -196.1689
[10:20:04.713561] epoch: 8750 | elbo: 3263070.41875 | train_rmse: 0.8696 | val_rmse: 31.3553 | val_ll: -192.8888
[10:23:29.261279] epoch: 8800 | elbo: 3223512.4275000007 | train_rmse: 0.7223 | val_rmse: 31.2489 | val_ll: -194.31
[10:26:55.180895] epoch: 8850 | elbo: 3214000.7075000005 | train_rmse: 0.6653 | val_rmse: 31.116 | val_ll: -193.439
[10:30:21.177908] epoch: 8900 | elbo: 3224519.7725 | train_rmse: 0.7942 | val_rmse: 30.9862 | val_ll: -188.7419
[10:33:46.644061] epoch: 8950 | elbo: 3201066.2762499996 | train_rmse: 0.9701 | val_rmse: 30.8577 | val_ll: -189.222
[10:37:11.521939] epoch: 9000 | elbo: 3165892.6325000003 | train_rmse: 0.9014 | val_rmse: 30.7329 | val_ll: -184.1075
[10:40:36.390479] epoch: 9050 | elbo: 3138634.46375 | train_rmse: 0.7022 | val_rmse: 30.6133 | val_ll: -185.777
[10:44:00.123880] epoch: 9100 | elbo: 3136299.5524999998 | train_rmse: 0.7345 | val_rmse: 30.553 | val_ll: -182.4245
