[3:13:53.750243] epoch: 5350 | elbo: 37718.7504296875 | train_rmse: 3.9121 | val_rmse: 3.9547 | val_ll: -2.7844
[3:15:42.151500] epoch: 5400 | elbo: 37505.77765625 | train_rmse: 3.9467 | val_rmse: 3.9834 | val_ll: -2.7896
[3:17:31.310242] epoch: 5450 | elbo: 37239.448007812505 | train_rmse: 3.9702 | val_rmse: 4.0043 | val_ll: -2.7932
[3:19:21.099668] epoch: 5500 | elbo: 37000.300703124994 | train_rmse: 3.9943 | val_rmse: 4.0251 | val_ll: -2.7996
[3:21:11.894933] epoch: 5550 | elbo: 36825.543515625 | train_rmse: 4.0225 | val_rmse: 4.0504 | val_ll: -2.8063
[3:23:00.666619] epoch: 5600 | elbo: 36652.36625 | train_rmse: 4.0469 | val_rmse: 4.0755 | val_ll: -2.8112
[3:24:48.953785] epoch: 5650 | elbo: 36428.69640624999 | train_rmse: 4.072 | val_rmse: 4.1006 | val_ll: -2.8171
[3:26:37.269768] epoch: 5700 | elbo: 36246.274453125 | train_rmse: 4.0927 | val_rmse: 4.123 | val_ll: -2.8236
[3:28:26.860092] epoch: 5750 | elbo: 36083.90238281251 | train_rmse: 4.1133 | val_rmse: 4.1387 | val_ll: -2.826
[3:30:13.875257] epoch: 5800 | elbo: 35949.0641796875 | train_rmse: 4.1423 | val_rmse: 4.1666 | val_ll: -2.8329
[3:32:02.639419] epoch: 5850 | elbo: 35820.7690234375 | train_rmse: 4.1658 | val_rmse: 4.1875 | val_ll: -2.8372
[3:33:50.776237] epoch: 5900 | elbo: 35623.24640625001 | train_rmse: 4.1906 | val_rmse: 4.2093 | val_ll: -2.8429
[3:35:39.650380] epoch: 5950 | elbo: 35497.8015625 | train_rmse: 4.216 | val_rmse: 4.2289 | val_ll: -2.845
[3:37:28.303252] epoch: 6000 | elbo: 35406.028437500005 | train_rmse: 4.2391 | val_rmse: 4.2539 | val_ll: -2.8535
[3:39:17.010411] epoch: 6050 | elbo: 35250.61359375 | train_rmse: 4.258 | val_rmse: 4.2691 | val_ll: -2.8535
[3:41:06.322078] epoch: 6100 | elbo: 35121.42671874999 | train_rmse: 4.2797 | val_rmse: 4.2886 | val_ll: -2.8596
[3:42:52.708227] epoch: 6150 | elbo: 35001.74921875 | train_rmse: 4.294 | val_rmse: 4.3009 | val_ll: -2.8623
[3:44:40.593254] epoch: 6200 | elbo: 34906.3552734375 | train_rmse: 4.306 | val_rmse: 4.3135 | val_ll: -2.8664
[3:46:26.991178] epoch: 6250 | elbo: 34839.3387109375 | train_rmse: 4.3137 | val_rmse: 4.3197 | val_ll: -2.8669
[3:48:14.848423] epoch: 6300 | elbo: 34682.68792968749 | train_rmse: 4.3216 | val_rmse: 4.3269 | val_ll: -2.8665
[3:50:02.745055] epoch: 6350 | elbo: 34540.734375 | train_rmse: 4.3306 | val_rmse: 4.3351 | val_ll: -2.8729
[3:51:52.174362] epoch: 6400 | elbo: 34447.8661328125 | train_rmse: 4.3291 | val_rmse: 4.3335 | val_ll: -2.8709
[3:53:40.793088] epoch: 6450 | elbo: 34382.329843750005 | train_rmse: 4.3296 | val_rmse: 4.3363 | val_ll: -2.8723
[3:55:31.894203] epoch: 6500 | elbo: 34293.269921875 | train_rmse: 4.3309 | val_rmse: 4.3363 | val_ll: -2.8691
[3:57:18.629792] epoch: 6550 | elbo: 34258.023281249996 | train_rmse: 4.3315 | val_rmse: 4.3369 | val_ll: -2.8686
[3:59:07.042282] epoch: 6600 | elbo: 34198.125117187505 | train_rmse: 4.3316 | val_rmse: 4.3351 | val_ll: -2.8701
[4:00:56.874754] epoch: 6650 | elbo: 34069.4146875 | train_rmse: 4.3315 | val_rmse: 4.3384 | val_ll: -2.8707
[4:02:48.608258] epoch: 6700 | elbo: 34023.639179687496 | train_rmse: 4.332 | val_rmse: 4.3368 | val_ll: -2.869
[4:04:39.206042] epoch: 6750 | elbo: 33964.30421875 | train_rmse: 4.329 | val_rmse: 4.3371 | val_ll: -2.872
[4:06:27.835072] epoch: 6800 | elbo: 33985.7901953125 | train_rmse: 4.3312 | val_rmse: 4.3363 | val_ll: -2.8723
[4:08:18.237957] epoch: 6850 | elbo: 33883.285976562496 | train_rmse: 4.3299 | val_rmse: 4.3351 | val_ll: -2.8714
[4:10:08.767327] epoch: 6900 | elbo: 33907.696328125 | train_rmse: 4.3317 | val_rmse: 4.338 | val_ll: -2.8686
[4:11:57.539310] epoch: 6950 | elbo: 33800.5210546875 | train_rmse: 4.3316 | val_rmse: 4.3371 | val_ll: -2.8678
[4:13:45.103399] epoch: 7000 | elbo: 33739.704531250005 | train_rmse: 4.332 | val_rmse: 4.3399 | val_ll: -2.8726
[4:15:32.697497] epoch: 7050 | elbo: 33726.378671875005 | train_rmse: 4.3317 | val_rmse: 4.3378 | val_ll: -2.8724
[4:17:20.310306] epoch: 7100 | elbo: 33686.440976562495 | train_rmse: 4.3313 | val_rmse: 4.3355 | val_ll: -2.8732
[4:19:07.510485] epoch: 7150 | elbo: 33650.4131640625 | train_rmse: 4.3324 | val_rmse: 4.3373 | val_ll: -2.8714
[4:20:54.860918] epoch: 7200 | elbo: 33667.258710937494 | train_rmse: 4.3324 | val_rmse: 4.3352 | val_ll: -2.8712
[4:22:42.831951] epoch: 7250 | elbo: 33659.200312500005 | train_rmse: 4.3319 | val_rmse: 4.336 | val_ll: -2.8705
[4:24:28.587872] epoch: 7300 | elbo: 33602.88738281249 | train_rmse: 4.3322 | val_rmse: 4.3378 | val_ll: -2.8734
[4:26:15.872290] epoch: 7350 | elbo: 33584.48921875 | train_rmse: 4.3302 | val_rmse: 4.3351 | val_ll: -2.8732
[4:28:03.302749] epoch: 7400 | elbo: 33698.645546875 | train_rmse: 4.3312 | val_rmse: 4.3375 | val_ll: -2.8707
[4:29:52.313663] epoch: 7450 | elbo: 33554.77695312501 | train_rmse: 4.3308 | val_rmse: 4.3382 | val_ll: -2.8745
[4:31:40.793771] epoch: 7500 | elbo: 33549.74375 | train_rmse: 4.3325 | val_rmse: 4.3382 | val_ll: -2.8691
[4:33:28.176461] epoch: 7550 | elbo: 33478.438749999994 | train_rmse: 4.332 | val_rmse: 4.3376 | val_ll: -2.873
[4:35:16.475903] epoch: 7600 | elbo: 33509.7719140625 | train_rmse: 4.3314 | val_rmse: 4.336 | val_ll: -2.8691
[4:37:06.595523] epoch: 7650 | elbo: 33590.6178125 | train_rmse: 4.3306 | val_rmse: 4.3388 | val_ll: -2.8723
[4:38:56.519385] epoch: 7700 | elbo: 33491.338320312505 | train_rmse: 4.331 | val_rmse: 4.3396 | val_ll: -2.8715
[4:40:45.317816] epoch: 7750 | elbo: 33466.762539062496 | train_rmse: 4.3303 | val_rmse: 4.336 | val_ll: -2.872
[4:42:34.564861] epoch: 7800 | elbo: 33446.046367187504 | train_rmse: 4.3306 | val_rmse: 4.3371 | val_ll: -2.8718
[4:44:23.238727] epoch: 7850 | elbo: 33510.97597656249 | train_rmse: 4.331 | val_rmse: 4.3377 | val_ll: -2.8728
[4:46:12.141521] epoch: 7900 | elbo: 33412.291874999995 | train_rmse: 4.3302 | val_rmse: 4.3366 | val_ll: -2.8717
[4:48:00.726746] epoch: 7950 | elbo: 33463.1952734375 | train_rmse: 4.3307 | val_rmse: 4.3366 | val_ll: -2.8685
[4:49:50.205642] epoch: 8000 | elbo: 33405.94695312501 | train_rmse: 4.3307 | val_rmse: 4.3377 | val_ll: -2.87
[4:51:38.032113] epoch: 8050 | elbo: 33390.507070312495 | train_rmse: 4.3314 | val_rmse: 4.3378 | val_ll: -2.8699
[4:53:27.081040] epoch: 8100 | elbo: 33433.464453125 | train_rmse: 4.3317 | val_rmse: 4.3368 | val_ll: -2.8701
[4:55:15.265511] epoch: 8150 | elbo: 33381.4501171875 | train_rmse: 4.3316 | val_rmse: 4.3368 | val_ll: -2.8703
[4:57:04.368733] epoch: 8200 | elbo: 33352.136328125 | train_rmse: 4.3307 | val_rmse: 4.3381 | val_ll: -2.8709
[4:58:52.872882] epoch: 8250 | elbo: 33417.328867187505 | train_rmse: 4.3308 | val_rmse: 4.3372 | val_ll: -2.8707
[5:00:40.910203] epoch: 8300 | elbo: 33409.622539062504 | train_rmse: 4.3313 | val_rmse: 4.3374 | val_ll: -2.8726
[5:02:30.271538] epoch: 8350 | elbo: 33451.60109375 | train_rmse: 4.331 | val_rmse: 4.3371 | val_ll: -2.8713
[5:04:18.402701] epoch: 8400 | elbo: 33354.40820312499 | train_rmse: 4.3301 | val_rmse: 4.3388 | val_ll: -2.8715
[5:06:06.540461] epoch: 8450 | elbo: 33374.92796875 | train_rmse: 4.3316 | val_rmse: 4.3366 | val_ll: -2.8715
[5:07:56.792880] epoch: 8500 | elbo: 33297.362109375004 | train_rmse: 4.331 | val_rmse: 4.336 | val_ll: -2.8736
[5:09:46.612948] epoch: 8550 | elbo: 33258.19078125 | train_rmse: 4.3305 | val_rmse: 4.3369 | val_ll: -2.8712
[5:11:33.440849] epoch: 8600 | elbo: 33270.92480468749 | train_rmse: 4.3323 | val_rmse: 4.3371 | val_ll: -2.8707
[5:13:20.828703] epoch: 8650 | elbo: 33252.06734375 | train_rmse: 4.3316 | val_rmse: 4.3372 | val_ll: -2.8713
[5:15:08.664373] epoch: 8700 | elbo: 33291.975625 | train_rmse: 4.3317 | val_rmse: 4.3395 | val_ll: -2.8708
[5:16:57.128707] epoch: 8750 | elbo: 33262.524453125 | train_rmse: 4.3319 | val_rmse: 4.3369 | val_ll: -2.8729
[5:18:44.897023] epoch: 8800 | elbo: 33352.1503125 | train_rmse: 4.3308 | val_rmse: 4.3356 | val_ll: -2.8678
[5:20:32.349769] epoch: 8850 | elbo: 33273.831777343745 | train_rmse: 4.3298 | val_rmse: 4.3376 | val_ll: -2.8698
[5:22:19.047743] epoch: 8900 | elbo: 33270.21027343751 | train_rmse: 4.332 | val_rmse: 4.3365 | val_ll: -2.8715
[5:24:06.267342] epoch: 8950 | elbo: 33303.9911328125 | train_rmse: 4.3309 | val_rmse: 4.337 | val_ll: -2.8704
[5:25:51.445239] epoch: 9000 | elbo: 33193.265468749996 | train_rmse: 4.3311 | val_rmse: 4.3375 | val_ll: -2.8707
[5:27:36.911040] epoch: 9050 | elbo: 33228.34820312499 | train_rmse: 4.3326 | val_rmse: 4.3365 | val_ll: -2.8697
[5:29:22.236159] epoch: 9100 | elbo: 33293.1230859375 | train_rmse: 4.3309 | val_rmse: 4.3384 | val_ll: -2.873
[5:31:08.922971] epoch: 9150 | elbo: 33339.562304687504 | train_rmse: 4.3321 | val_rmse: 4.3368 | val_ll: -2.8701
[5:32:54.010663] epoch: 9200 | elbo: 33212.427265625 | train_rmse: 4.3293 | val_rmse: 4.339 | val_ll: -2.8692
[5:34:40.968136] epoch: 9250 | elbo: 33226.2865625 | train_rmse: 4.3329 | val_rmse: 4.3386 | val_ll: -2.8683
[5:36:27.343701] epoch: 9300 | elbo: 33181.84193359375 | train_rmse: 4.3312 | val_rmse: 4.3377 | val_ll: -2.8697
[5:38:11.006871] epoch: 9350 | elbo: 33161.7204296875 | train_rmse: 4.3302 | val_rmse: 4.3349 | val_ll: -2.8695
[5:39:56.307317] epoch: 9400 | elbo: 33220.359765625 | train_rmse: 4.3331 | val_rmse: 4.3365 | val_ll: -2.8726
[5:41:41.836957] epoch: 9450 | elbo: 33202.471328125 | train_rmse: 4.3315 | val_rmse: 4.3359 | val_ll: -2.872
[5:43:26.100293] epoch: 9500 | elbo: 33207.05789062501 | train_rmse: 4.3307 | val_rmse: 4.3384 | val_ll: -2.869
[5:45:10.546950] epoch: 9550 | elbo: 33197.562734374995 | train_rmse: 4.3315 | val_rmse: 4.3372 | val_ll: -2.8737
[5:46:56.658904] epoch: 9600 | elbo: 33152.96050781251 | train_rmse: 4.3332 | val_rmse: 4.3383 | val_ll: -2.8728
[5:48:40.754848] epoch: 9650 | elbo: 33138.77140625 | train_rmse: 4.331 | val_rmse: 4.3377 | val_ll: -2.8724
[5:50:26.220070] epoch: 9700 | elbo: 33172.59117187501 | train_rmse: 4.3315 | val_rmse: 4.3388 | val_ll: -2.8725
[5:52:12.148406] epoch: 9750 | elbo: 33220.56359375 | train_rmse: 4.3304 | val_rmse: 4.338 | val_ll: -2.8712
[5:53:56.626712] epoch: 9800 | elbo: 33160.08695312501 | train_rmse: 4.331 | val_rmse: 4.3362 | val_ll: -2.8724
[5:55:41.732054] epoch: 9850 | elbo: 33135.339570312506 | train_rmse: 4.3299 | val_rmse: 4.3372 | val_ll: -2.8702
[5:57:28.031980] epoch: 9900 | elbo: 33117.2790625 | train_rmse: 4.3326 | val_rmse: 4.3375 | val_ll: -2.8711
[5:59:12.651436] epoch: 9950 | elbo: 33125.723867187495 | train_rmse: 4.3296 | val_rmse: 4.3379 | val_ll: -2.8703
Training finished in 6:00:55.333753 seconds
Saved SVI model to tests/dataset-tests/sineasy10-10k-s03/models/sineasy10-3x512-sl/checkpoint_1.pt
File Size is 4.060103416442871 MB
data samples:  (1000, 1000)
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:6 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic_gamma PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 2.0 LIKELIHOOD_SCALE: 1.0 GUIDE_SCALE: 0.01 TRAIN_SIZE: 10000
Loaded SVI model from tests/dataset-tests/sineasy10-10k-s03/models/sineasy10-3x512-sl/checkpoint_1.pt
using device: cuda:6
====== evaluating profile sineasy10-3x512-sl - 1 ======
pred samples:  (1000, 1000)
Evaluating train...
Evaluating test...
Evaluating in_domain...
Evaluating out_domain...
Eval done in 0:03:08.948101
End time: 2023-07-11 04:43:56.412183
Total time: 6:04:08.495817
