[2:53:48.305046] epoch: 5450 | elbo: 571946.64625 | train_rmse: 0.4026 | val_rmse: 1.557 | val_ll: -2.0327
[2:55:23.254656] epoch: 5500 | elbo: 557060.843125 | train_rmse: 0.402 | val_rmse: 1.5254 | val_ll: -2.004
[2:56:59.228361] epoch: 5550 | elbo: 542503.27125 | train_rmse: 0.397 | val_rmse: 1.4902 | val_ll: -1.9488
[2:58:36.121806] epoch: 5600 | elbo: 528005.376875 | train_rmse: 0.4037 | val_rmse: 1.4587 | val_ll: -1.9191
[3:00:12.215533] epoch: 5650 | elbo: 513041.5375 | train_rmse: 0.3978 | val_rmse: 1.4237 | val_ll: -1.8884
[3:01:47.274963] epoch: 5700 | elbo: 498814.00062500004 | train_rmse: 0.3969 | val_rmse: 1.3925 | val_ll: -1.8527
[3:03:23.598040] epoch: 5750 | elbo: 484918.09500000003 | train_rmse: 0.3965 | val_rmse: 1.3561 | val_ll: -1.8181
[3:04:57.751803] epoch: 5800 | elbo: 471142.6165625 | train_rmse: 0.397 | val_rmse: 1.325 | val_ll: -1.7853
[3:06:32.247480] epoch: 5850 | elbo: 457775.48218750005 | train_rmse: 0.3965 | val_rmse: 1.2927 | val_ll: -1.7617
[3:08:06.492381] epoch: 5900 | elbo: 444472.07250000007 | train_rmse: 0.3948 | val_rmse: 1.2639 | val_ll: -1.7164
[3:09:41.082739] epoch: 5950 | elbo: 431190.21875 | train_rmse: 0.3899 | val_rmse: 1.2294 | val_ll: -1.6849
[3:11:16.880333] epoch: 6000 | elbo: 418642.1740625 | train_rmse: 0.3928 | val_rmse: 1.1985 | val_ll: -1.6316
[3:12:51.979783] epoch: 6050 | elbo: 405824.62281249993 | train_rmse: 0.3947 | val_rmse: 1.1691 | val_ll: -1.6249
[3:14:27.545627] epoch: 6100 | elbo: 393898.0596875 | train_rmse: 0.3915 | val_rmse: 1.1378 | val_ll: -1.572
[3:16:02.965982] epoch: 6150 | elbo: 381846.6978125 | train_rmse: 0.3898 | val_rmse: 1.1077 | val_ll: -1.537
[3:17:41.910981] epoch: 6200 | elbo: 370470.10124999995 | train_rmse: 0.3871 | val_rmse: 1.0812 | val_ll: -1.5186
[3:19:18.507632] epoch: 6250 | elbo: 359139.34406250005 | train_rmse: 0.3885 | val_rmse: 1.0549 | val_ll: -1.4816
[3:20:53.950614] epoch: 6300 | elbo: 347838.114375 | train_rmse: 0.3851 | val_rmse: 1.0307 | val_ll: -1.4601
[3:22:30.448934] epoch: 6350 | elbo: 337453.27 | train_rmse: 0.3864 | val_rmse: 1.0051 | val_ll: -1.4166
[3:24:06.042367] epoch: 6400 | elbo: 326972.99281250004 | train_rmse: 0.3839 | val_rmse: 0.9849 | val_ll: -1.4121
[3:25:41.996040] epoch: 6450 | elbo: 316768.5315625 | train_rmse: 0.3837 | val_rmse: 0.9602 | val_ll: -1.3866
[3:27:16.681369] epoch: 6500 | elbo: 307080.11875 | train_rmse: 0.3815 | val_rmse: 0.9411 | val_ll: -1.3598
[3:28:51.628039] epoch: 6550 | elbo: 297562.71843750007 | train_rmse: 0.3808 | val_rmse: 0.922 | val_ll: -1.3487
[3:30:27.167707] epoch: 6600 | elbo: 288331.334375 | train_rmse: 0.3807 | val_rmse: 0.9028 | val_ll: -1.3325
[3:32:01.547189] epoch: 6650 | elbo: 279733.13750000007 | train_rmse: 0.3812 | val_rmse: 0.8877 | val_ll: -1.3253
[3:33:36.218365] epoch: 6700 | elbo: 270710.503125 | train_rmse: 0.3811 | val_rmse: 0.8736 | val_ll: -1.3013
[3:35:11.274570] epoch: 6750 | elbo: 262371.1 | train_rmse: 0.3806 | val_rmse: 0.856 | val_ll: -1.2897
[3:36:46.730242] epoch: 6800 | elbo: 254325.21890625003 | train_rmse: 0.3812 | val_rmse: 0.8444 | val_ll: -1.2763
[3:38:22.800979] epoch: 6850 | elbo: 246597.46468749997 | train_rmse: 0.3816 | val_rmse: 0.8289 | val_ll: -1.2629
[3:39:58.780937] epoch: 6900 | elbo: 238858.3228125 | train_rmse: 0.3847 | val_rmse: 0.8184 | val_ll: -1.2716
[3:41:33.717444] epoch: 6950 | elbo: 231705.80765625002 | train_rmse: 0.3813 | val_rmse: 0.8078 | val_ll: -1.2663
[3:43:09.060983] epoch: 7000 | elbo: 224431.86890625005 | train_rmse: 0.3809 | val_rmse: 0.7963 | val_ll: -1.2549
[3:44:44.270473] epoch: 7050 | elbo: 217814.45031249998 | train_rmse: 0.3804 | val_rmse: 0.7856 | val_ll: -1.2471
[3:46:19.367447] epoch: 7100 | elbo: 210944.6984375 | train_rmse: 0.3802 | val_rmse: 0.7755 | val_ll: -1.2472
[3:47:53.959032] epoch: 7150 | elbo: 204593.6353125 | train_rmse: 0.38 | val_rmse: 0.7669 | val_ll: -1.2522
[3:49:28.600548] epoch: 7200 | elbo: 198590.4159375 | train_rmse: 0.3783 | val_rmse: 0.761 | val_ll: -1.2369
[3:51:03.676429] epoch: 7250 | elbo: 192582.98374999996 | train_rmse: 0.3784 | val_rmse: 0.7515 | val_ll: -1.2441
[3:52:38.812569] epoch: 7300 | elbo: 186697.231875 | train_rmse: 0.3759 | val_rmse: 0.7419 | val_ll: -1.2243
[3:54:12.880313] epoch: 7350 | elbo: 181240.88015625 | train_rmse: 0.3751 | val_rmse: 0.7353 | val_ll: -1.2327
[3:55:47.964872] epoch: 7400 | elbo: 176044.64546874998 | train_rmse: 0.3726 | val_rmse: 0.7301 | val_ll: -1.2355
[3:57:22.570337] epoch: 7450 | elbo: 170976.12609375 | train_rmse: 0.3724 | val_rmse: 0.7244 | val_ll: -1.2255
[3:58:58.425867] epoch: 7500 | elbo: 165929.11390625002 | train_rmse: 0.369 | val_rmse: 0.7177 | val_ll: -1.2202
[4:00:33.033386] epoch: 7550 | elbo: 161208.8328125 | train_rmse: 0.3682 | val_rmse: 0.7115 | val_ll: -1.2139
[4:02:07.785897] epoch: 7600 | elbo: 156500.59562500002 | train_rmse: 0.3674 | val_rmse: 0.706 | val_ll: -1.2165
[4:03:43.770637] epoch: 7650 | elbo: 152189.85140625003 | train_rmse: 0.3653 | val_rmse: 0.7039 | val_ll: -1.2144
[4:05:19.388654] epoch: 7700 | elbo: 148118.61765624996 | train_rmse: 0.3647 | val_rmse: 0.6992 | val_ll: -1.2187
[4:06:54.641693] epoch: 7750 | elbo: 144111.51734375002 | train_rmse: 0.3641 | val_rmse: 0.6969 | val_ll: -1.2202
[4:08:29.790029] epoch: 7800 | elbo: 140245.89734375002 | train_rmse: 0.3589 | val_rmse: 0.6905 | val_ll: -1.2217
[4:10:05.881697] epoch: 7850 | elbo: 136488.14343749997 | train_rmse: 0.3582 | val_rmse: 0.6863 | val_ll: -1.2221
[4:11:40.659940] epoch: 7900 | elbo: 133090.29671875 | train_rmse: 0.3565 | val_rmse: 0.6831 | val_ll: -1.217
[4:13:15.239788] epoch: 7950 | elbo: 129634.00015625 | train_rmse: 0.3562 | val_rmse: 0.6813 | val_ll: -1.2357
[4:14:50.225079] epoch: 8000 | elbo: 126475.969140625 | train_rmse: 0.3536 | val_rmse: 0.6758 | val_ll: -1.2146
[4:16:25.372330] epoch: 8050 | elbo: 123228.897265625 | train_rmse: 0.3524 | val_rmse: 0.674 | val_ll: -1.2273
[4:18:01.427387] epoch: 8100 | elbo: 120387.17874999999 | train_rmse: 0.3527 | val_rmse: 0.6717 | val_ll: -1.2358
[4:19:36.093756] epoch: 8150 | elbo: 117713.20492187499 | train_rmse: 0.3517 | val_rmse: 0.6679 | val_ll: -1.2304
[4:21:10.850675] epoch: 8200 | elbo: 115039.07976562499 | train_rmse: 0.3501 | val_rmse: 0.6648 | val_ll: -1.2294
[4:22:45.102657] epoch: 8250 | elbo: 112426.19367187501 | train_rmse: 0.3508 | val_rmse: 0.6628 | val_ll: -1.2322
[4:24:21.182660] epoch: 8300 | elbo: 110088.025234375 | train_rmse: 0.3487 | val_rmse: 0.6584 | val_ll: -1.2355
[4:25:55.552850] epoch: 8350 | elbo: 107721.72703124999 | train_rmse: 0.3481 | val_rmse: 0.6549 | val_ll: -1.2202
[4:27:30.609885] epoch: 8400 | elbo: 105465.125390625 | train_rmse: 0.3497 | val_rmse: 0.6549 | val_ll: -1.2287
[4:29:07.170864] epoch: 8450 | elbo: 103410.025390625 | train_rmse: 0.3444 | val_rmse: 0.6504 | val_ll: -1.2052
[4:30:42.602704] epoch: 8500 | elbo: 101279.49304687501 | train_rmse: 0.3455 | val_rmse: 0.6488 | val_ll: -1.2072
[4:32:17.352728] epoch: 8550 | elbo: 99376.16953125 | train_rmse: 0.343 | val_rmse: 0.6457 | val_ll: -1.2196
[4:33:52.787180] epoch: 8600 | elbo: 97577.26648437501 | train_rmse: 0.3453 | val_rmse: 0.6435 | val_ll: -1.2148
[4:35:26.371291] epoch: 8650 | elbo: 95844.36843749999 | train_rmse: 0.341 | val_rmse: 0.6395 | val_ll: -1.2176
[4:37:00.512966] epoch: 8700 | elbo: 94087.39453125001 | train_rmse: 0.3411 | val_rmse: 0.6377 | val_ll: -1.222
[4:38:34.323370] epoch: 8750 | elbo: 92444.50187499999 | train_rmse: 0.3396 | val_rmse: 0.6348 | val_ll: -1.216
[4:40:08.651169] epoch: 8800 | elbo: 90925.58601562501 | train_rmse: 0.339 | val_rmse: 0.6348 | val_ll: -1.2192
[4:41:41.794077] epoch: 8850 | elbo: 89499.104609375 | train_rmse: 0.3356 | val_rmse: 0.6313 | val_ll: -1.2113
[4:43:17.262558] epoch: 8900 | elbo: 87968.261796875 | train_rmse: 0.3357 | val_rmse: 0.6294 | val_ll: -1.2067
[4:44:53.223335] epoch: 8950 | elbo: 86601.07749999998 | train_rmse: 0.3344 | val_rmse: 0.627 | val_ll: -1.2138
[4:46:27.679223] epoch: 9000 | elbo: 85437.84625 | train_rmse: 0.3336 | val_rmse: 0.6237 | val_ll: -1.2076
[4:48:02.038645] epoch: 9050 | elbo: 84100.71203125 | train_rmse: 0.3361 | val_rmse: 0.6241 | val_ll: -1.1971
[4:49:37.468184] epoch: 9100 | elbo: 82938.159765625 | train_rmse: 0.3324 | val_rmse: 0.6205 | val_ll: -1.2073
[4:51:10.517503] epoch: 9150 | elbo: 81745.32703125001 | train_rmse: 0.3331 | val_rmse: 0.6178 | val_ll: -1.197
[4:52:46.725083] epoch: 9200 | elbo: 80675.09828124999 | train_rmse: 0.3316 | val_rmse: 0.6146 | val_ll: -1.2036
[4:54:23.039596] epoch: 9250 | elbo: 79591.5740625 | train_rmse: 0.3306 | val_rmse: 0.6133 | val_ll: -1.1839
[4:55:59.143177] epoch: 9300 | elbo: 78656.109375 | train_rmse: 0.3296 | val_rmse: 0.6106 | val_ll: -1.186
[4:57:35.306523] epoch: 9350 | elbo: 77741.46335937499 | train_rmse: 0.3293 | val_rmse: 0.6098 | val_ll: -1.1886
[4:59:10.395772] epoch: 9400 | elbo: 76565.56640625 | train_rmse: 0.3278 | val_rmse: 0.6075 | val_ll: -1.1859
[5:00:46.392859] epoch: 9450 | elbo: 75733.06164062502 | train_rmse: 0.3297 | val_rmse: 0.6062 | val_ll: -1.1864
[5:02:21.398577] epoch: 9500 | elbo: 74954.272109375 | train_rmse: 0.3314 | val_rmse: 0.6041 | val_ll: -1.1637
[5:03:56.850003] epoch: 9550 | elbo: 74113.97046874999 | train_rmse: 0.3268 | val_rmse: 0.602 | val_ll: -1.1669
[5:05:31.828007] epoch: 9600 | elbo: 73320.31531250001 | train_rmse: 0.3272 | val_rmse: 0.6006 | val_ll: -1.1539
[5:07:07.827414] epoch: 9650 | elbo: 72543.62531250001 | train_rmse: 0.3267 | val_rmse: 0.6007 | val_ll: -1.1424
[5:08:45.453161] epoch: 9700 | elbo: 71773.13382812499 | train_rmse: 0.3265 | val_rmse: 0.5986 | val_ll: -1.1503
[5:10:20.885585] epoch: 9750 | elbo: 71081.96015625 | train_rmse: 0.3261 | val_rmse: 0.597 | val_ll: -1.1445
[5:11:55.483744] epoch: 9800 | elbo: 70302.225625 | train_rmse: 0.3279 | val_rmse: 0.5978 | val_ll: -1.1389
[5:13:29.399085] epoch: 9850 | elbo: 69591.656796875 | train_rmse: 0.3241 | val_rmse: 0.5948 | val_ll: -1.1329
[5:15:06.145240] epoch: 9900 | elbo: 68925.8878125 | train_rmse: 0.3244 | val_rmse: 0.5935 | val_ll: -1.1482
[5:16:43.580607] epoch: 9950 | elbo: 68383.54874999999 | train_rmse: 0.3238 | val_rmse: 0.5919 | val_ll: -1.1342
Training finished in 5:18:18.524458 seconds
Saved SVI model to tests/dataset-tests/sineasy10-10k-s03/models/sineasy10-3x512-s03/checkpoint_1.pt
File Size is 4.0595598220825195 MB
data samples:  (1000, 1000)
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:4 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 2.0 LIKELIHOOD_SCALE: 0.3 GUIDE_SCALE: 0.01 TRAIN_SIZE: 10000
Loaded SVI model from tests/dataset-tests/sineasy10-10k-s03/models/sineasy10-3x512-s03/checkpoint_1.pt
using device: cuda:4
====== evaluating profile sineasy10-3x512-s03 - 1 ======
pred samples:  (1000, 1000)
Evaluating train...
Evaluating test...
Evaluating in_domain...
Evaluating out_domain...
Eval done in 0:02:45.720423
End time: 2023-07-11 04:00:52.818708
Total time: 5:21:08.653208
