[6:40:56.046556] epoch: 6450 | elbo: 41718.35748046875 | train_rmse: 0.4072 | val_rmse: 0.4383 | val_ll: -0.647
[6:44:06.319520] epoch: 6500 | elbo: 41619.596738281245 | train_rmse: 0.4065 | val_rmse: 0.4379 | val_ll: -0.6484
[6:47:18.208243] epoch: 6550 | elbo: 41544.08871093749 | train_rmse: 0.4054 | val_rmse: 0.4376 | val_ll: -0.6424
[6:50:23.749316] epoch: 6600 | elbo: 41498.7434375 | train_rmse: 0.4053 | val_rmse: 0.436 | val_ll: -0.6388
[6:53:28.614015] epoch: 6650 | elbo: 41473.72931640624 | train_rmse: 0.4061 | val_rmse: 0.4386 | val_ll: -0.6407
[6:56:33.567172] epoch: 6700 | elbo: 41345.38599609376 | train_rmse: 0.404 | val_rmse: 0.4359 | val_ll: -0.6372
[6:59:37.895935] epoch: 6750 | elbo: 41222.934921875 | train_rmse: 0.4039 | val_rmse: 0.436 | val_ll: -0.6382
[7:02:43.697116] epoch: 6800 | elbo: 41192.218242187504 | train_rmse: 0.4036 | val_rmse: 0.4364 | val_ll: -0.6322
[7:05:51.590600] epoch: 6850 | elbo: 41118.6461328125 | train_rmse: 0.4023 | val_rmse: 0.4344 | val_ll: -0.6312
[7:08:57.410227] epoch: 6900 | elbo: 41082.8196484375 | train_rmse: 0.4025 | val_rmse: 0.4342 | val_ll: -0.631
[7:12:01.045476] epoch: 6950 | elbo: 41021.40029296875 | train_rmse: 0.4036 | val_rmse: 0.4354 | val_ll: -0.6322
[7:15:06.379159] epoch: 7000 | elbo: 40970.31298828124 | train_rmse: 0.4014 | val_rmse: 0.433 | val_ll: -0.6298
[7:18:12.472879] epoch: 7050 | elbo: 40904.15923828125 | train_rmse: 0.4012 | val_rmse: 0.4327 | val_ll: -0.6277
[7:21:19.571130] epoch: 7100 | elbo: 40815.732089843754 | train_rmse: 0.4013 | val_rmse: 0.433 | val_ll: -0.6244
[7:24:25.058965] epoch: 7150 | elbo: 40787.77236328125 | train_rmse: 0.4009 | val_rmse: 0.4323 | val_ll: -0.6269
[7:27:31.273468] epoch: 7200 | elbo: 40775.88146484376 | train_rmse: 0.4004 | val_rmse: 0.4319 | val_ll: -0.624
[7:30:35.561384] epoch: 7250 | elbo: 40702.32869140625 | train_rmse: 0.4007 | val_rmse: 0.4325 | val_ll: -0.6213
[7:33:38.850185] epoch: 7300 | elbo: 40671.858515625005 | train_rmse: 0.3991 | val_rmse: 0.4311 | val_ll: -0.6224
[7:36:43.871031] epoch: 7350 | elbo: 40570.30353515624 | train_rmse: 0.3996 | val_rmse: 0.4317 | val_ll: -0.6187
[7:39:47.944316] epoch: 7400 | elbo: 40538.137753906245 | train_rmse: 0.4002 | val_rmse: 0.431 | val_ll: -0.6214
[7:42:50.626218] epoch: 7450 | elbo: 40521.45595703125 | train_rmse: 0.3986 | val_rmse: 0.431 | val_ll: -0.6196
[7:45:54.579487] epoch: 7500 | elbo: 40421.126210937495 | train_rmse: 0.3991 | val_rmse: 0.4313 | val_ll: -0.6187
[7:48:58.219038] epoch: 7550 | elbo: 40432.453769531254 | train_rmse: 0.4012 | val_rmse: 0.4327 | val_ll: -0.6212
[7:52:00.409833] epoch: 7600 | elbo: 40393.40216796876 | train_rmse: 0.3986 | val_rmse: 0.431 | val_ll: -0.6156
[7:55:13.383143] epoch: 7650 | elbo: 40254.58917968751 | train_rmse: 0.3986 | val_rmse: 0.4307 | val_ll: -0.6168
[7:58:18.640188] epoch: 7700 | elbo: 40205.01921874999 | train_rmse: 0.3985 | val_rmse: 0.4298 | val_ll: -0.6127
[8:01:25.896541] epoch: 7750 | elbo: 40183.15318359376 | train_rmse: 0.3975 | val_rmse: 0.4304 | val_ll: -0.6134
[8:04:34.936046] epoch: 7800 | elbo: 40104.44988281249 | train_rmse: 0.3973 | val_rmse: 0.4301 | val_ll: -0.6083
[8:07:43.709649] epoch: 7850 | elbo: 40131.504980468744 | train_rmse: 0.3979 | val_rmse: 0.4306 | val_ll: -0.6122
[8:10:53.861362] epoch: 7900 | elbo: 40033.2438671875 | train_rmse: 0.3979 | val_rmse: 0.4302 | val_ll: -0.6142
[8:14:01.631498] epoch: 7950 | elbo: 40047.283105468756 | train_rmse: 0.3976 | val_rmse: 0.4298 | val_ll: -0.6136
[8:17:11.039710] epoch: 8000 | elbo: 39936.7710546875 | train_rmse: 0.3978 | val_rmse: 0.4297 | val_ll: -0.6094
[8:20:22.814322] epoch: 8050 | elbo: 39953.23923828125 | train_rmse: 0.3964 | val_rmse: 0.4294 | val_ll: -0.6121
[8:23:32.928596] epoch: 8100 | elbo: 39855.39998046875 | train_rmse: 0.3961 | val_rmse: 0.4297 | val_ll: -0.6106
[8:26:45.108665] epoch: 8150 | elbo: 39853.32080078124 | train_rmse: 0.3963 | val_rmse: 0.431 | val_ll: -0.6082
[8:29:57.868938] epoch: 8200 | elbo: 39778.77732421875 | train_rmse: 0.3964 | val_rmse: 0.429 | val_ll: -0.6089
[8:33:07.044575] epoch: 8250 | elbo: 39712.46332031249 | train_rmse: 0.3962 | val_rmse: 0.4294 | val_ll: -0.6098
[8:36:15.778000] epoch: 8300 | elbo: 39700.86349609376 | train_rmse: 0.3959 | val_rmse: 0.4292 | val_ll: -0.6067
[8:39:20.927803] epoch: 8350 | elbo: 39630.45230468751 | train_rmse: 0.3963 | val_rmse: 0.4293 | val_ll: -0.6096
[8:42:29.840778] epoch: 8400 | elbo: 39597.71865234374 | train_rmse: 0.3961 | val_rmse: 0.4299 | val_ll: -0.6058
[8:45:38.014646] epoch: 8450 | elbo: 39549.3803125 | train_rmse: 0.3956 | val_rmse: 0.4289 | val_ll: -0.6063
[8:48:42.401865] epoch: 8500 | elbo: 39586.760234375004 | train_rmse: 0.3957 | val_rmse: 0.4292 | val_ll: -0.6036
[8:51:46.653354] epoch: 8550 | elbo: 39494.60787109374 | train_rmse: 0.3951 | val_rmse: 0.429 | val_ll: -0.605
[8:54:50.645695] epoch: 8600 | elbo: 39463.091328125 | train_rmse: 0.3945 | val_rmse: 0.4289 | val_ll: -0.6055
[8:57:54.331993] epoch: 8650 | elbo: 39398.676171875006 | train_rmse: 0.3953 | val_rmse: 0.4294 | val_ll: -0.6065
[9:00:59.801414] epoch: 8700 | elbo: 39330.73541015625 | train_rmse: 0.3946 | val_rmse: 0.4293 | val_ll: -0.6033
[9:04:11.377367] epoch: 8750 | elbo: 39316.008984374996 | train_rmse: 0.3941 | val_rmse: 0.4281 | val_ll: -0.603
[9:07:17.811994] epoch: 8800 | elbo: 39227.67484375001 | train_rmse: 0.3949 | val_rmse: 0.4291 | val_ll: -0.607
[9:10:23.167076] epoch: 8850 | elbo: 39218.414609375 | train_rmse: 0.3942 | val_rmse: 0.429 | val_ll: -0.604
[9:13:27.912792] epoch: 8900 | elbo: 39201.69361328125 | train_rmse: 0.3939 | val_rmse: 0.4291 | val_ll: -0.6038
[9:16:33.054119] epoch: 8950 | elbo: 39114.44837890625 | train_rmse: 0.3946 | val_rmse: 0.4289 | val_ll: -0.6026
[9:19:38.465171] epoch: 9000 | elbo: 39097.22771484375 | train_rmse: 0.3936 | val_rmse: 0.429 | val_ll: -0.605
[9:22:44.665721] epoch: 9050 | elbo: 39029.23580078124 | train_rmse: 0.3937 | val_rmse: 0.4289 | val_ll: -0.6011
[9:25:57.650972] epoch: 9100 | elbo: 39003.009687499994 | train_rmse: 0.3939 | val_rmse: 0.428 | val_ll: -0.598
[9:29:10.510280] epoch: 9150 | elbo: 38970.911015625 | train_rmse: 0.3938 | val_rmse: 0.4281 | val_ll: -0.5996
[9:32:19.932956] epoch: 9200 | elbo: 38898.26544921875 | train_rmse: 0.3931 | val_rmse: 0.428 | val_ll: -0.5993
[9:35:26.954027] epoch: 9250 | elbo: 38932.918203125 | train_rmse: 0.393 | val_rmse: 0.4284 | val_ll: -0.604
[9:38:32.391685] epoch: 9300 | elbo: 38865.03955078124 | train_rmse: 0.3933 | val_rmse: 0.4277 | val_ll: -0.5997
[9:41:41.181777] epoch: 9350 | elbo: 38790.24484375 | train_rmse: 0.3937 | val_rmse: 0.4272 | val_ll: -0.5927
[9:44:47.680752] epoch: 9400 | elbo: 38811.937753906255 | train_rmse: 0.3927 | val_rmse: 0.4278 | val_ll: -0.5961
[9:47:55.175567] epoch: 9450 | elbo: 38733.744394531255 | train_rmse: 0.3924 | val_rmse: 0.4278 | val_ll: -0.5954
[9:51:02.932004] epoch: 9500 | elbo: 38765.439707031255 | train_rmse: 0.3927 | val_rmse: 0.4273 | val_ll: -0.5974
[9:54:10.001484] epoch: 9550 | elbo: 38634.12462890625 | train_rmse: 0.3927 | val_rmse: 0.4277 | val_ll: -0.5996
[9:57:20.266407] epoch: 9600 | elbo: 38635.202128906254 | train_rmse: 0.3925 | val_rmse: 0.4278 | val_ll: -0.598
[10:00:27.965781] epoch: 9650 | elbo: 38592.43517578124 | train_rmse: 0.3919 | val_rmse: 0.4273 | val_ll: -0.5938
[10:03:34.287857] epoch: 9700 | elbo: 38544.333203124996 | train_rmse: 0.3919 | val_rmse: 0.4273 | val_ll: -0.5972
[10:06:41.301172] epoch: 9750 | elbo: 38512.177890625004 | train_rmse: 0.3922 | val_rmse: 0.4283 | val_ll: -0.5941
[10:09:49.336987] epoch: 9800 | elbo: 38443.40314453126 | train_rmse: 0.3919 | val_rmse: 0.4277 | val_ll: -0.5971
[10:12:58.798003] epoch: 9850 | elbo: 38444.238027343745 | train_rmse: 0.392 | val_rmse: 0.4268 | val_ll: -0.5933
[10:16:09.497468] epoch: 9900 | elbo: 38389.72859375 | train_rmse: 0.3917 | val_rmse: 0.4271 | val_ll: -0.5929
[10:19:21.858189] epoch: 9950 | elbo: 38351.98875 | train_rmse: 0.3919 | val_rmse: 0.4277 | val_ll: -0.5905
Training finished in 10:22:31.886322 seconds
Saved SVI model to tests/sigma-over-underfit-test/models/tensin-3x512-sl/checkpoint_1.pt
File Size is 4.060103416442871 MB
data samples:  (1000, 1000)
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:3 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic_gamma PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 2.0 LIKELIHOOD_SCALE: 1.0 GUIDE_SCALE: 0.001 TRAIN_SIZE: 20000
Loaded SVI model from tests/sigma-over-underfit-test/models/tensin-3x512-sl/checkpoint_1.pt
using device: cuda:3
====== evaluating profile tensin-3x512-sl - 1 ======
pred samples:  (1000, 1000)
Evaluating train...
tensor([7.0274], device='cuda:3')
tensor([[ 7.0331],
        [19.8551],
        [ 7.2807],
        ...,
        [12.7342],
        [-4.9392],
        [ 3.8285]], device='cuda:3')
tensor(-0.1473, device='cuda:3')
tensor([4.9215], device='cuda:3')
tensor([[  4.9171],
        [ 14.6710],
        [  9.0971],
        ...,
        [-12.3807],
        [-13.2033],
        [ 11.3843]], device='cuda:3')
tensor(-0.3288, device='cuda:3')
tensor([24.0058], device='cuda:3')
tensor([[ 24.0052],
        [-11.2097],
        [  8.2944],
        ...,
        [ -4.0476],
        [  5.6160],
        [ 17.5143]], device='cuda:3')
tensor(0.3621, device='cuda:3')
tensor([-3.9326], device='cuda:3')
tensor([[ -3.8905],
        [-11.5040],
        [ 10.6088],
        ...,
        [ 11.1605],
        [  6.0019],
        [ -8.4002]], device='cuda:3')
tensor(-0.0508, device='cuda:3')
tensor([-11.8688], device='cuda:3')
tensor([[-11.8616],
        [-15.6050],
        [ 10.2889],
        ...,
        [ -4.4776],
        [ -7.3255],
        [ -9.6473]], device='cuda:3')
tensor(0.0320, device='cuda:3')
tensor([8.5554], device='cuda:3')
tensor([[  8.5460],
        [ -2.2400],
        [-19.0625],
        ...,
        [  7.2234],
        [ -7.3635],
        [ -7.7971]], device='cuda:3')
tensor(-0.6692, device='cuda:3')
tensor([11.9522], device='cuda:3')
tensor([[11.9557],
        [ 4.2442],
        [ 4.1131],
        ...,
        [-1.8715],
        [23.2182],
        [ 4.4882]], device='cuda:3')
tensor(0.2281, device='cuda:3')
tensor([-0.8610], device='cuda:3')
tensor([[-0.8661],
        [-4.2297],
        [ 6.8421],
        ...,
        [11.1224],
        [-2.4825],
        [22.0255]], device='cuda:3')
tensor(-0.2851, device='cuda:3')
tensor([6.0666], device='cuda:3')
tensor([[ 6.0649],
        [ 6.4234],
        [11.5704],
        ...,
        [-0.9369],
        [11.2626],
        [ 7.9669]], device='cuda:3')
tensor(0.0999, device='cuda:3')
tensor([-11.1019], device='cuda:3')
tensor([[-11.1032],
        [ -4.2746],
        [  8.6325],
        ...,
        [ -5.0390],
        [  7.0603],
        [ -4.4170]], device='cuda:3')
tensor(-0.0033, device='cuda:3')
tensor([-14.5254], device='cuda:3')
tensor([[-14.5234],
        [  3.9291],
        [ -6.5986],
        ...,
        [ -2.3265],
        [ -1.2175],
        [  9.5510]], device='cuda:3')
tensor(-0.2860, device='cuda:3')
tensor([-14.4631], device='cuda:3')
tensor([[-14.4460],
        [ -5.2830],
        [ -1.2874],
        ...,
        [  3.4634],
        [ -3.6296],
        [-21.1598]], device='cuda:3')
tensor(-0.0567, device='cuda:3')
tensor([-4.1702], device='cuda:3')
tensor([[ -4.1702],
        [ 15.8111],
        [ -1.9631],
        ...,
        [  3.4240],
        [ -5.3604],
        [-11.7594]], device='cuda:3')
tensor(0.5001, device='cuda:3')
tensor([-10.9832], device='cuda:3')
tensor([[-10.9777],
        [  4.7489],
        [ 11.7214],
        ...,
        [-26.8908],
        [-19.0122],
        [ 15.8894]], device='cuda:3')
tensor(0.1542, device='cuda:3')
tensor([-6.7371], device='cuda:3')
tensor([[ -6.7351],
        [  6.4025],
        [  2.2050],
        ...,
        [-20.1328],
        [ -3.2974],
        [-13.6659]], device='cuda:3')
tensor(0.0289, device='cuda:3')
tensor([16.2123], device='cuda:3')
tensor([[ 16.2116],
        [  0.5735],
        [ 12.0569],
        ...,
        [ 12.0988],
        [  5.3349],
        [-16.6483]], device='cuda:3')
tensor(0.3967, device='cuda:3')
tensor([7.5221], device='cuda:3')
tensor([[ 7.5089],
        [-5.9584],
        [-9.5297],
        ...,
        [-1.9478],
        [ 7.2053],
        [ 2.8490]], device='cuda:3')
tensor(-0.0546, device='cuda:3')
tensor([6.7486], device='cuda:3')
tensor([[ 6.7482],
        [-3.0523],
        [10.6241],
        ...,
        [ 7.0235],
        [-9.1883],
        [-3.2033]], device='cuda:3')
tensor(0.1212, device='cuda:3')
tensor([-19.9071], device='cuda:3')
tensor([[-19.9052],
        [  8.7727],
        [ -0.1906],
        ...,
        [  3.6246],
        [  0.9541],
        [ -2.8024]], device='cuda:3')
tensor(0.0466, device='cuda:3')
tensor([-9.2339], device='cuda:3')
tensor([[ -9.2363],
        [  9.7620],
        [ -0.3560],
        [ -0.2388],
        [-15.2429],
        [-10.2883],
        [ -2.6658],
        [  0.0698],
        [ -0.7352],
        [ -3.4483],
        [-10.8690],
        [  8.1009],
        [  2.5805],
        [ 10.3944],
        [  8.1622],
        [ 18.5425],
        [ -7.5262],
        [ 20.8098],
        [  6.7455],
        [  3.6309],
        [  9.3071],
        [  7.6117],
        [-11.7882],
        [  1.2196],
        [  6.6518],
        [  5.2908],
        [ 14.1721],
        [-13.3992],
        [ -7.8846],
        [ 11.8773],
        [ 12.2893],
        [-12.8792],
        [ 16.2687],
        [ -0.7592],
        [ 12.9411],
        [ 10.3887],
        [-13.4032],
        [ -0.8999],
        [-11.7123],
        [  6.2135],
        [-11.6803],
        [  4.4481],
        [  6.3275],
        [ 14.9651],
        [ -3.9673],
        [  1.2540],
        [ -5.1820],
        [ -2.8678],
        [ -7.3718],
        [-15.1044],
        [ -7.7389],
        [  2.9238],
        [ 12.4445],
        [  9.3458],
        [ 10.1248],
        [  3.3502],
        [  7.1435],
        [  5.2489],
        [-15.0003],
        [ -4.3637],
        [ -6.5840],
        [ -2.7374],
        [  2.7246],
        [  5.2348],
        [-12.8917],
        [  3.1740],
        [  2.6716],
        [ -4.5260],
        [ -4.2025],
        [ 18.5632],
        [-13.9179],
        [  5.5398],
        [ -3.5877],
        [ -2.7519],
        [  6.0976],
        [  0.2678],
        [ -8.8141],
        [  4.8686],
        [  1.3627],
        [  1.2689],
        [ -1.4094],
        [ -2.2328],
        [  6.9456],
        [ 14.8531],
        [ -3.9333],
        [-10.3053],
        [ -3.7365],
        [-16.2234],
        [  4.7099],
        [ -2.7227],
        [ -3.0100],
        [ -1.3720],
        [ -6.0758],
        [  3.3548],
        [ -2.7758],
        [ -9.4380],
        [ -6.6113],
        [ -0.3940],
        [-20.8561],
        [  8.7167],
        [ 17.4327],
        [ -1.5054],
        [ -5.9036],
        [  8.0559],
        [ -3.5504],
        [  6.1455],
        [  3.1033],
        [ 12.7802],
        [-15.3951],
        [ -0.7993],
        [  3.0540],
        [ -1.9362],
        [ 18.8738],
        [ -0.9130],
        [  3.9381],
        [ -8.9367],
        [ -3.4266],
        [ -1.8605],
        [ 17.3404],
        [ 19.4835],
        [ -7.2804],
        [ -1.8380],
        [  8.8019],
        [ -1.7346],
        [  3.6660],
        [ -8.0125],
        [-14.3359],
        [ -2.4248],
        [ -2.1373],
        [-18.7436],
        [-15.7399],
        [  8.7779],
        [  2.8933],
        [  7.1495],
        [  0.8357],
        [  3.4750],
        [ 17.6864],
        [ -6.0707],
        [  9.1501],
        [  9.8314],
        [  1.3151],
        [ 14.0275],
        [  2.7057],
        [ -2.8961],
        [  1.3344],
        [ -4.7270],
        [  3.9837],
        [ -1.7482],
        [ 14.2416],
        [  1.9975],
        [ -9.8370],
        [  9.2355],
        [ -1.9581],
        [ -7.4867],
        [ -3.4051],
        [ 25.4031],
        [ -1.2932],
        [ -4.9108],
        [ -5.4708],
        [ 11.3153],
        [ -8.2723],
        [  4.4023],
        [ -0.7131],
        [  9.2779],
        [ -0.4529],
        [ -1.7799],
        [  5.7207],
        [ -7.7196],
        [  2.2642],
        [-11.2540],
        [ -1.5179],
        [  2.1029],
        [  0.8555],
        [  4.7567],
        [ -1.8636],
        [  8.6645],
        [ -1.9273],
        [ -4.5588],
        [ -7.1853],
        [ -4.3435],
        [ -0.3548],
        [  9.4981],
        [  9.5105],
        [ -9.8136],
        [ -0.8509],
        [  6.8002],
        [  0.6804],
        [ -0.9836],
        [-16.3131],
        [ 16.0932],
        [ -3.5421],
        [ 13.0671],
        [ 12.9304],
        [  2.9368],
        [ 11.0563],
        [ 13.5736],
        [  5.3293],
        [ 11.9679],
        [ -9.4939],
        [-14.1835],
        [  0.9349],
        [ 10.8055],
        [  3.1186],
        [  2.0007],
        [ -8.7199],
        [  0.9147],
        [-10.8192],
        [ 14.8326],
        [ -8.5134],
        [  8.6428],
        [ -4.0200],
        [  8.1847],
        [ -5.0325],
        [-20.8799],
        [ 13.7547],
        [ -9.9784],
        [ 11.5348],
        [-12.8877],
        [ 14.7460],
        [-14.2974],
        [-19.6177],
        [ -4.7778],
        [  8.8757],
        [ 11.9121],
        [ 12.1702],
        [ -0.5115],
        [ -1.9645],
        [  3.0650],
        [ -9.9929],
        [ -9.2497],
        [ 11.6228],
        [-16.0000],
        [ -2.2458],
        [-19.1797],
        [ 13.8498],
        [  5.4885],
        [ -8.9819],
        [ -7.3450],
        [ -3.7419],
        [ 11.7958],
        [ 12.7397],
        [ -7.9307],
        [ 18.1426],
        [ -7.8651],
        [  1.1378],
        [ -2.0082],
        [ 19.5989],
        [  0.7818],
        [ 15.2403],
        [ 14.7463],
        [  0.7717],
        [  7.5924],
        [ -0.5769],
        [ -1.5102],
        [-15.9003],
        [  6.8220],
        [ 10.0050],
        [-15.3961],
        [ -0.4724],
        [ 16.5945],
        [  5.0311],
        [ -0.3711],
        [ 13.2463],
        [ -9.1250],
        [ 13.8978],
        [ -2.1447],
        [  9.4852],
        [  2.1064],
        [-19.1963],
        [  1.1294],
        [  9.0743],
        [ -1.1888],
        [ -7.4123],
        [  0.8588],
        [ 11.6700],
        [  4.5737],
        [  0.8020],
        [  8.0041],
        [  6.1583],
        [  7.9562],
        [ 12.5752],
        [  4.8336],
        [ 11.0649],
        [  0.2371],
        [ -5.7111],
        [ -4.2354],
        [  2.1734],
        [ -2.2324],
        [ -6.7935],
        [  2.1128],
        [ 13.7560],
        [  2.4148],
        [  0.2096],
        [  9.9564],
        [  4.4652],
        [-19.0323],
        [  8.9053],
        [  7.2241],
        [ 10.1961],
        [  9.9430],
        [ -3.7952],
        [ 17.9827],
        [ -3.1464],
        [ -4.4702],
        [-10.1549],
        [  4.1298],
        [  0.9231],
        [ -9.3049],
        [  0.6673],
        [ -3.1848],
        [  3.3246],
        [  0.1294],
        [ 14.2768],
        [  5.9519],
        [  8.9781],
        [ -0.1001],
        [-12.4217],
        [  8.3034],
        [  7.1051],
        [ 13.5384],
        [-11.6621],
        [ 12.2840],
        [  7.4013],
        [  1.1440],
        [ 10.3705],
        [-15.6113],
        [ -8.4711],
        [-14.0589],
        [-11.4234],
        [  6.0047],
        [-18.4285],
        [ -0.5473],
        [ -5.9054],
        [-19.7944],
        [  0.7614],
        [ -2.9812],
        [-13.6474],
        [ -2.0553],
        [  6.6290],
        [  9.1942],
        [-12.3058],
        [ -2.3242],
        [-10.4604],
        [-10.4633],
        [ -6.1713],
        [ -8.7558],
        [  0.6305],
        [  0.0853],
        [  2.9484],
        [-10.7295],
        [-10.8245],
        [ -2.1314],
        [  3.2528],
        [ -6.7030],
        [  4.6574],
        [  1.1648],
        [ -7.4372],
        [  1.6558],
        [  1.8494],
        [ -5.0166],
        [ -5.7955],
        [  1.2553],
        [  5.5425],
        [  1.6668],
        [ 15.8555],
        [  4.3354],
        [ -7.5603],
        [  2.9055],
        [-11.0724],
        [ 15.5836],
        [  2.3179],
        [ 12.0933],
        [ -9.7603],
        [  5.6386],
        [ -4.6192],
        [ -7.7064],
        [  7.0123],
        [  4.2034],
        [ -1.1361],
        [  3.0400],
        [-11.2092],
        [  0.9449],
        [-22.4725],
        [  6.9457],
        [  1.8108],
        [  8.2831],
        [ -8.0250],
        [-14.3641],
        [ -0.1575],
        [  3.3126],
        [  6.0143],
        [  1.6429],
        [  7.6782],
        [ 11.1897],
        [  8.8245],
        [ -0.8974],
        [-11.6118],
        [ 15.3775],
        [ -4.7655],
        [  5.1028],
        [ 16.4706],
        [-19.8292],
        [ -2.9995],
        [ -6.8748],
        [ 11.7085],
        [ 14.0697],
        [ -2.8849],
        [ -8.3543],
        [  7.1429],
        [ -2.5799],
        [  5.6383],
        [ -5.7708],
        [ -1.2296],
        [ -2.4137],
        [-17.8560],
        [  8.5921],
        [ -7.1534],
        [  9.0914],
        [  5.9500],
        [ 15.9195],
        [ 11.6532],
        [ -5.0639],
        [ -4.2899],
        [ 18.9787],
        [  7.2079],
        [ -5.8337],
        [  1.4175],
        [-14.5904],
        [  3.4166],
        [  3.4557],
        [ -0.8750],
        [ 10.4071],
        [-16.9480],
        [ -6.3812],
        [  2.2270],
        [-11.5886],
        [ -8.7085],
        [  3.4862],
        [ 10.4468],
        [ -9.3240],
        [  3.2233],
        [ -0.8856],
        [ -1.6784],
        [ -1.8690],
        [ -1.2470],
        [ -1.8249],
        [ -5.0490],
        [  5.5993],
        [-16.4353],
        [  6.8100],
        [  8.5361],
        [ 19.4161],
        [ 18.8061],
        [ 18.9569],
        [ -9.3248],
        [ -6.2036],
        [ -4.6191],
        [  2.5613],
        [-18.2709],
        [ 11.6283],
        [ -7.1133],
        [  5.3807],
        [  7.3140],
        [ -7.0564],
        [ -1.8274],
        [  6.9797],
        [ -5.5382],
        [  5.1759],
        [ 25.3410],
        [ -0.2512],
        [ -1.5390],
        [ -0.5303],
        [ -9.7820],
        [ -0.2204],
        [  2.1157],
        [ 15.5351],
        [  6.4113],
        [-12.7124],
        [ -3.6051],
        [ 10.3477],
        [ -3.5937],
        [ -0.9395],
        [ 19.5689],
        [  8.6070],
        [ -4.7930],
        [ -5.5059],
        [  1.3714],
        [ 13.2595],
        [ -6.0460],
        [ -5.8290],
        [-22.8894],
        [  2.6061],
        [-20.5081],
        [  3.4950],
        [ 15.9328],
        [ 10.8469],
        [ -1.5700],
        [ 10.2571],
        [  7.1316],
        [  4.6405],
        [  7.0812],
        [  4.0567],
        [ -3.1620],
        [ -5.7423],
        [ -2.7374],
        [ 10.8310],
        [ -4.7234],
        [ -2.8563],
        [-20.2378],
        [  7.1225],
        [ -6.1282],
        [ -6.5981],
        [-14.4173],
        [  2.7366],
        [  7.7769],
        [  2.3588],
        [  6.7880],
        [-13.1846],
        [ 16.1178],
        [-21.9722],
        [ -5.6188],
        [  1.2293],
        [ 16.9673],
        [  4.5103],
        [ 24.1940],
        [ 13.5313],
        [ -6.1523],
        [  8.4690],
        [  9.1730],
        [-15.1197],
        [-16.8582],
        [ 17.6346],
        [ -3.2118],
        [ -9.2055],
        [  6.2490],
        [ 11.8651],
        [ -8.6655],
        [  8.6370],
        [  8.2938],
        [ -2.6137],
        [ -7.4341],
        [  5.6671],
        [ -2.0541],
        [  2.5261]], device='cuda:3')
tensor(0.6723, device='cuda:3')
Evaluating test...
tensor([9.5523], device='cuda:3')
tensor([[  9.5537],
        [ 35.5206],
        [ 38.5999],
        ...,
        [-20.0951],
        [ 37.7273],
        [-10.0375]], device='cuda:3')
tensor(0.1302, device='cuda:3')
tensor([-6.5090], device='cuda:3')
tensor([[ -6.5249],
        [ 45.2939],
        [ -4.3543],
        ...,
        [ 26.6341],
        [-54.6843],
        [-14.6113]], device='cuda:3')
tensor(-0.2571, device='cuda:3')
tensor([-2.8370], device='cuda:3')
tensor([[ -2.8387],
        [ -4.8635],
        [ -3.5490],
        ...,
        [-11.3408],
        [ 15.0348],
        [  9.5583]], device='cuda:3')
tensor(-0.6308, device='cuda:3')
tensor([5.8652], device='cuda:3')
tensor([[  5.8629],
        [-15.5248],
        [-10.3371],
        ...,
        [ 95.0049],
        [ -3.3303],
        [  6.0101]], device='cuda:3')
tensor(2.7835, device='cuda:3')
tensor([6.9788], device='cuda:3')
tensor([[  6.9784],
        [-26.1512],
        [ -4.0823],
        ...,
        [-69.3452],
        [ 44.5144],
        [-44.4200]], device='cuda:3')
tensor(-0.2326, device='cuda:3')
tensor([3.0710], device='cuda:3')
tensor([[  3.0673],
        [-57.3891],
        [ 10.3378],
        ...,
        [ 12.8416],
        [ 39.8417],
        [-48.9611]], device='cuda:3')
tensor(-0.5625, device='cuda:3')
tensor([-29.2421], device='cuda:3')
tensor([[-29.4747],
        [  3.3786],
        [ -3.4369],
        ...,
        [ 76.3269],
        [-34.4996],
        [ 23.2718]], device='cuda:3')
tensor(0.9519, device='cuda:3')
tensor([5.1171], device='cuda:3')
tensor([[  5.1227],
        [  4.8132],
        [ -0.4351],
        ...,
        [-37.3870],
        [ -7.3669],
        [ 88.5458]], device='cuda:3')
tensor(2.2305, device='cuda:3')
tensor([-23.7892], device='cuda:3')
tensor([[-23.6178],
        [  5.0132],
        [  9.8378],
        ...,
        [ 28.0316],
        [ 27.8291],
        [ -1.8160]], device='cuda:3')
tensor(1.1146, device='cuda:3')
tensor([-13.3386], device='cuda:3')
tensor([[-1.3422e+01],
        [ 4.3730e+00],
        [ 7.7208e+00],
        [-3.4893e+00],
        [ 1.1293e+00],
        [ 9.8417e+00],
        [ 1.4534e+00],
        [ 2.7405e-01],
        [ 2.4617e+01],
        [ 4.2865e+01],
        [-1.2511e+01],
        [-5.4234e+00],
        [ 1.6672e+01],
        [-7.9260e+00],
        [ 2.9184e+01],
