[5:25:03.262507] epoch: 5350 | elbo: 40859.00300781249 | train_rmse: 0.3211 | val_rmse: 0.3815 | val_ll: -0.5031
[5:28:03.871450] epoch: 5400 | elbo: 40818.175351562495 | train_rmse: 0.3221 | val_rmse: 0.381 | val_ll: -0.4954
[5:31:03.244606] epoch: 5450 | elbo: 40617.30892578125 | train_rmse: 0.3213 | val_rmse: 0.3802 | val_ll: -0.4945
[5:34:04.284432] epoch: 5500 | elbo: 40468.05822265625 | train_rmse: 0.3207 | val_rmse: 0.3807 | val_ll: -0.4938
[5:37:06.480218] epoch: 5550 | elbo: 40435.148066406255 | train_rmse: 0.3204 | val_rmse: 0.3792 | val_ll: -0.4873
[5:40:06.120622] epoch: 5600 | elbo: 40353.724355468745 | train_rmse: 0.3211 | val_rmse: 0.3796 | val_ll: -0.4853
[5:43:06.465625] epoch: 5650 | elbo: 40209.13681640625 | train_rmse: 0.3204 | val_rmse: 0.3801 | val_ll: -0.4872
[5:46:06.983022] epoch: 5700 | elbo: 40087.8099609375 | train_rmse: 0.3201 | val_rmse: 0.3791 | val_ll: -0.4874
[5:49:07.889862] epoch: 5750 | elbo: 40044.40017578126 | train_rmse: 0.3201 | val_rmse: 0.3785 | val_ll: -0.4843
[5:52:15.355487] epoch: 5800 | elbo: 39955.682285156254 | train_rmse: 0.3205 | val_rmse: 0.379 | val_ll: -0.4804
[5:55:18.686232] epoch: 5850 | elbo: 39791.0366796875 | train_rmse: 0.3194 | val_rmse: 0.3781 | val_ll: -0.4805
[5:58:24.071661] epoch: 5900 | elbo: 39663.28837890625 | train_rmse: 0.3196 | val_rmse: 0.3786 | val_ll: -0.4821
[6:01:29.065086] epoch: 5950 | elbo: 39702.78533203125 | train_rmse: 0.3207 | val_rmse: 0.3778 | val_ll: -0.4797
[6:04:31.153545] epoch: 6000 | elbo: 39590.37568359375 | train_rmse: 0.3209 | val_rmse: 0.3786 | val_ll: -0.4783
[6:07:32.413083] epoch: 6050 | elbo: 39428.55755859374 | train_rmse: 0.3195 | val_rmse: 0.3775 | val_ll: -0.4793
[6:10:34.042865] epoch: 6100 | elbo: 39368.41154296875 | train_rmse: 0.3187 | val_rmse: 0.3778 | val_ll: -0.4777
[6:13:36.074281] epoch: 6150 | elbo: 39283.5454296875 | train_rmse: 0.3186 | val_rmse: 0.3771 | val_ll: -0.4768
[6:16:37.815556] epoch: 6200 | elbo: 39192.18509765624 | train_rmse: 0.3183 | val_rmse: 0.3775 | val_ll: -0.4793
[6:19:39.666630] epoch: 6250 | elbo: 39173.0362109375 | train_rmse: 0.3182 | val_rmse: 0.3773 | val_ll: -0.4757
[6:22:40.448595] epoch: 6300 | elbo: 39005.08855468751 | train_rmse: 0.318 | val_rmse: 0.377 | val_ll: -0.4754
[6:25:41.819041] epoch: 6350 | elbo: 38953.07976562501 | train_rmse: 0.3179 | val_rmse: 0.3774 | val_ll: -0.4762
[6:28:43.167915] epoch: 6400 | elbo: 38890.7619140625 | train_rmse: 0.3205 | val_rmse: 0.3773 | val_ll: -0.4738
[6:31:44.388148] epoch: 6450 | elbo: 38831.35669921875 | train_rmse: 0.3187 | val_rmse: 0.3772 | val_ll: -0.4704
[6:34:46.563855] epoch: 6500 | elbo: 38746.663808593745 | train_rmse: 0.3178 | val_rmse: 0.377 | val_ll: -0.4703
[6:37:48.952407] epoch: 6550 | elbo: 38649.21109375 | train_rmse: 0.3173 | val_rmse: 0.3762 | val_ll: -0.4704
[6:40:53.208977] epoch: 6600 | elbo: 38616.07671875 | train_rmse: 0.3173 | val_rmse: 0.3762 | val_ll: -0.4667
[6:43:56.586767] epoch: 6650 | elbo: 38564.105488281246 | train_rmse: 0.3175 | val_rmse: 0.3759 | val_ll: -0.466
[6:46:57.666216] epoch: 6700 | elbo: 38503.709726562505 | train_rmse: 0.317 | val_rmse: 0.3766 | val_ll: -0.4678
[6:49:58.169264] epoch: 6750 | elbo: 38451.954433593746 | train_rmse: 0.3177 | val_rmse: 0.3759 | val_ll: -0.4654
[6:52:58.265184] epoch: 6800 | elbo: 38328.480937500004 | train_rmse: 0.3172 | val_rmse: 0.3763 | val_ll: -0.466
[6:55:59.182824] epoch: 6850 | elbo: 38320.905019531245 | train_rmse: 0.3168 | val_rmse: 0.3767 | val_ll: -0.4654
[6:58:59.770610] epoch: 6900 | elbo: 38126.17376953125 | train_rmse: 0.317 | val_rmse: 0.3766 | val_ll: -0.4661
[7:02:02.103416] epoch: 6950 | elbo: 38070.235605468755 | train_rmse: 0.3178 | val_rmse: 0.3764 | val_ll: -0.4654
[7:05:03.696921] epoch: 7000 | elbo: 38032.69677734375 | train_rmse: 0.3175 | val_rmse: 0.3766 | val_ll: -0.465
[7:08:08.438892] epoch: 7050 | elbo: 37951.5230859375 | train_rmse: 0.317 | val_rmse: 0.3765 | val_ll: -0.4657
[7:11:10.752949] epoch: 7100 | elbo: 38033.90822265625 | train_rmse: 0.3174 | val_rmse: 0.3765 | val_ll: -0.4662
[7:14:16.007947] epoch: 7150 | elbo: 37872.24443359375 | train_rmse: 0.3161 | val_rmse: 0.3765 | val_ll: -0.4696
[7:17:18.364230] epoch: 7200 | elbo: 37813.71292968751 | train_rmse: 0.3196 | val_rmse: 0.3772 | val_ll: -0.4669
[7:20:18.341791] epoch: 7250 | elbo: 37728.66068359375 | train_rmse: 0.3168 | val_rmse: 0.3762 | val_ll: -0.4631
[7:23:18.954735] epoch: 7300 | elbo: 37627.82363281251 | train_rmse: 0.3161 | val_rmse: 0.3757 | val_ll: -0.4656
[7:26:18.898197] epoch: 7350 | elbo: 37574.604375 | train_rmse: 0.3165 | val_rmse: 0.376 | val_ll: -0.465
[7:29:21.531392] epoch: 7400 | elbo: 37541.83931640624 | train_rmse: 0.3161 | val_rmse: 0.3762 | val_ll: -0.4623
[7:32:20.951011] epoch: 7450 | elbo: 37486.1716796875 | train_rmse: 0.3158 | val_rmse: 0.3757 | val_ll: -0.46
[7:35:26.821729] epoch: 7500 | elbo: 37400.057363281245 | train_rmse: 0.3154 | val_rmse: 0.3759 | val_ll: -0.4614
[7:38:31.168795] epoch: 7550 | elbo: 37317.31986328125 | train_rmse: 0.3157 | val_rmse: 0.3755 | val_ll: -0.4645
[7:41:32.352232] epoch: 7600 | elbo: 37274.36966796874 | train_rmse: 0.3159 | val_rmse: 0.3754 | val_ll: -0.462
[7:44:35.255236] epoch: 7650 | elbo: 37181.88449218749 | train_rmse: 0.3148 | val_rmse: 0.3754 | val_ll: -0.4612
[7:47:39.336397] epoch: 7700 | elbo: 37127.9446875 | train_rmse: 0.3154 | val_rmse: 0.3755 | val_ll: -0.4625
[7:50:44.760954] epoch: 7750 | elbo: 37058.19806640626 | train_rmse: 0.3156 | val_rmse: 0.3757 | val_ll: -0.4572
[7:53:48.153630] epoch: 7800 | elbo: 37023.74765625 | train_rmse: 0.3155 | val_rmse: 0.376 | val_ll: -0.4636
[7:56:50.888923] epoch: 7850 | elbo: 37002.80925781251 | train_rmse: 0.3147 | val_rmse: 0.3753 | val_ll: -0.4644
[7:59:55.864082] epoch: 7900 | elbo: 36862.29734375 | train_rmse: 0.3148 | val_rmse: 0.376 | val_ll: -0.4619
[8:02:58.989653] epoch: 7950 | elbo: 36798.95880859376 | train_rmse: 0.3143 | val_rmse: 0.3755 | val_ll: -0.4583
[8:06:03.468949] epoch: 8000 | elbo: 36682.649667968755 | train_rmse: 0.3144 | val_rmse: 0.3754 | val_ll: -0.4577
[8:09:02.475907] epoch: 8050 | elbo: 36692.977441406256 | train_rmse: 0.3143 | val_rmse: 0.3754 | val_ll: -0.458
[8:12:03.757811] epoch: 8100 | elbo: 36574.138730468745 | train_rmse: 0.3148 | val_rmse: 0.3761 | val_ll: -0.4625
[8:15:01.763182] epoch: 8150 | elbo: 36583.07031249999 | train_rmse: 0.315 | val_rmse: 0.3754 | val_ll: -0.4575
[8:18:05.489145] epoch: 8200 | elbo: 36506.568789062505 | train_rmse: 0.3146 | val_rmse: 0.3756 | val_ll: -0.4595
[8:21:11.587305] epoch: 8250 | elbo: 36512.13052734375 | train_rmse: 0.3147 | val_rmse: 0.3763 | val_ll: -0.4602
[8:24:17.164078] epoch: 8300 | elbo: 36384.50177734375 | train_rmse: 0.3132 | val_rmse: 0.3757 | val_ll: -0.4581
[8:27:23.614239] epoch: 8350 | elbo: 36573.238203124994 | train_rmse: 0.3138 | val_rmse: 0.3761 | val_ll: -0.4593
[8:30:25.042615] epoch: 8400 | elbo: 36367.299531250006 | train_rmse: 0.3139 | val_rmse: 0.3756 | val_ll: -0.4557
[8:33:25.953577] epoch: 8450 | elbo: 36307.79238281249 | train_rmse: 0.3138 | val_rmse: 0.3752 | val_ll: -0.4545
[8:36:28.098749] epoch: 8500 | elbo: 36170.234765625 | train_rmse: 0.3141 | val_rmse: 0.3759 | val_ll: -0.4602
[8:39:28.403503] epoch: 8550 | elbo: 36130.48462890625 | train_rmse: 0.3139 | val_rmse: 0.3748 | val_ll: -0.4547
[8:42:26.014943] epoch: 8600 | elbo: 36209.16802734376 | train_rmse: 0.3131 | val_rmse: 0.3745 | val_ll: -0.4558
[8:45:22.272711] epoch: 8650 | elbo: 36087.02919921875 | train_rmse: 0.3131 | val_rmse: 0.3751 | val_ll: -0.4556
[8:48:19.158622] epoch: 8700 | elbo: 35977.955312499995 | train_rmse: 0.3128 | val_rmse: 0.3741 | val_ll: -0.4537
[8:51:15.897022] epoch: 8750 | elbo: 35944.50708984375 | train_rmse: 0.3131 | val_rmse: 0.3747 | val_ll: -0.4533
[8:54:12.691872] epoch: 8800 | elbo: 35858.28703125 | train_rmse: 0.3131 | val_rmse: 0.3743 | val_ll: -0.4511
[8:57:17.195666] epoch: 8850 | elbo: 35867.13244140624 | train_rmse: 0.313 | val_rmse: 0.3758 | val_ll: -0.4611
[9:00:15.260570] epoch: 8900 | elbo: 35717.955820312505 | train_rmse: 0.3131 | val_rmse: 0.3743 | val_ll: -0.4552
[9:03:14.077637] epoch: 8950 | elbo: 35697.4164453125 | train_rmse: 0.3132 | val_rmse: 0.3744 | val_ll: -0.4518
[9:06:11.229654] epoch: 9000 | elbo: 35653.79376953126 | train_rmse: 0.3135 | val_rmse: 0.3748 | val_ll: -0.4545
[9:09:11.288038] epoch: 9050 | elbo: 35692.39714843751 | train_rmse: 0.3119 | val_rmse: 0.3745 | val_ll: -0.4491
[9:12:13.790686] epoch: 9100 | elbo: 35650.178945312495 | train_rmse: 0.3121 | val_rmse: 0.3749 | val_ll: -0.4511
[9:15:21.284492] epoch: 9150 | elbo: 35442.23857421875 | train_rmse: 0.3124 | val_rmse: 0.3747 | val_ll: -0.4522
[9:18:19.899135] epoch: 9200 | elbo: 35471.966328124996 | train_rmse: 0.3109 | val_rmse: 0.3738 | val_ll: -0.4501
[9:21:24.476652] epoch: 9250 | elbo: 35450.9655859375 | train_rmse: 0.3122 | val_rmse: 0.3741 | val_ll: -0.4533
[9:24:29.443591] epoch: 9300 | elbo: 35371.2551953125 | train_rmse: 0.3113 | val_rmse: 0.3734 | val_ll: -0.4487
[9:27:34.542770] epoch: 9350 | elbo: 35337.14662109375 | train_rmse: 0.3123 | val_rmse: 0.3736 | val_ll: -0.4511
[9:30:41.855109] epoch: 9400 | elbo: 35299.5715234375 | train_rmse: 0.3112 | val_rmse: 0.3741 | val_ll: -0.4508
[9:33:48.112259] epoch: 9450 | elbo: 35215.23109375 | train_rmse: 0.3115 | val_rmse: 0.3738 | val_ll: -0.4522
[9:36:54.346004] epoch: 9500 | elbo: 35266.075488281254 | train_rmse: 0.3118 | val_rmse: 0.3731 | val_ll: -0.4509
[9:39:58.679315] epoch: 9550 | elbo: 35197.04683593749 | train_rmse: 0.3115 | val_rmse: 0.3748 | val_ll: -0.4524
[9:43:04.456371] epoch: 9600 | elbo: 35251.4935546875 | train_rmse: 0.3112 | val_rmse: 0.3735 | val_ll: -0.4493
[9:46:10.212826] epoch: 9650 | elbo: 35033.88068359376 | train_rmse: 0.3111 | val_rmse: 0.3726 | val_ll: -0.4499
[9:49:12.530648] epoch: 9700 | elbo: 35036.64333984374 | train_rmse: 0.3108 | val_rmse: 0.3734 | val_ll: -0.4472
[9:52:10.293329] epoch: 9750 | elbo: 34939.624492187504 | train_rmse: 0.3105 | val_rmse: 0.3731 | val_ll: -0.4443
[9:55:08.270488] epoch: 9800 | elbo: 34973.91171875 | train_rmse: 0.3111 | val_rmse: 0.3739 | val_ll: -0.4479
[9:58:12.935603] epoch: 9850 | elbo: 34973.941875000004 | train_rmse: 0.3121 | val_rmse: 0.3741 | val_ll: -0.4476
[10:01:16.978537] epoch: 9900 | elbo: 34789.50207031249 | train_rmse: 0.3104 | val_rmse: 0.3736 | val_ll: -0.4488
[10:04:15.473911] epoch: 9950 | elbo: 34842.44712890625 | train_rmse: 0.3104 | val_rmse: 0.3732 | val_ll: -0.4473
Training finished in 10:07:10.116228 seconds
Saved SVI model to tests/sigma-over-underfit-test/models/tensin-3x512-sl/checkpoint_2.pt
File Size is 4.060103416442871 MB
data samples:  (1000, 1000)
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:3 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic_gamma PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 2.0 LIKELIHOOD_SCALE: 1.0 GUIDE_SCALE: 0.001 TRAIN_SIZE: 20000
Loaded SVI model from tests/sigma-over-underfit-test/models/tensin-3x512-sl/checkpoint_1.pt
using device: cuda:3
====== evaluating profile tensin-3x512-sl - 1 ======
pred samples:  (1000, 1000)
Evaluating train...
Evaluating test...
Evaluating in_domain...
Evaluating out_domain...
Eval done in 0:03:57.481730
using device: cuda:3
====== evaluating profile tensin-3x512-sl - 2 ======
pred samples:  (1000, 1000)
Evaluating train...
Evaluating test...
Evaluating in_domain...
Evaluating out_domain...
Eval done in 0:03:56.642701
End time: 2023-07-07 00:20:31.110182
Total time: 10:15:08.138700
