[5:01:56.667012] epoch: 5400 | elbo: 4804927.276250002 | train_rmse: 0.2244 | val_rmse: 9.4555 | val_ll: -1912.6294
[5:04:42.743534] epoch: 5450 | elbo: 4102091.55375 | train_rmse: 0.1351 | val_rmse: 9.4398 | val_ll: -1852.1458
[5:07:29.069056] epoch: 5500 | elbo: 4520776.537500001 | train_rmse: 0.3337 | val_rmse: 9.4367 | val_ll: -1864.8636
[5:10:17.917987] epoch: 5550 | elbo: 4540284.029999999 | train_rmse: 0.2639 | val_rmse: 9.426 | val_ll: -1873.618
[5:13:07.769990] epoch: 5600 | elbo: 4259447.437499999 | train_rmse: 0.2106 | val_rmse: 9.4242 | val_ll: -1859.6095
[5:15:53.476288] epoch: 5650 | elbo: 4968809.4 | train_rmse: 0.2251 | val_rmse: 9.4177 | val_ll: -1864.7502
[5:18:33.221881] epoch: 5700 | elbo: 4433159.855 | train_rmse: 0.2272 | val_rmse: 9.421 | val_ll: -1847.7518
[5:21:14.242342] epoch: 5750 | elbo: 3980366.2575000003 | train_rmse: 0.0767 | val_rmse: 9.408 | val_ll: -1888.8927
[5:23:54.752877] epoch: 5800 | elbo: 4101501.722499999 | train_rmse: 0.2053 | val_rmse: 9.3993 | val_ll: -1840.6211
[5:26:40.843252] epoch: 5850 | elbo: 4592626.09875 | train_rmse: 0.2675 | val_rmse: 9.4007 | val_ll: -1849.3051
[5:29:32.303749] epoch: 5900 | elbo: 4363269.086250001 | train_rmse: 0.2078 | val_rmse: 9.3998 | val_ll: -1884.2687
[5:32:18.064049] epoch: 5950 | elbo: 4126601.4887499986 | train_rmse: 0.1825 | val_rmse: 9.3845 | val_ll: -1869.8125
[5:35:05.242325] epoch: 6000 | elbo: 4248139.20125 | train_rmse: 0.1272 | val_rmse: 9.3851 | val_ll: -1872.9679
[5:37:52.443860] epoch: 6050 | elbo: 4095732.8687500013 | train_rmse: 0.1206 | val_rmse: 9.3743 | val_ll: -1874.9285
[5:40:38.535972] epoch: 6100 | elbo: 4890572.387499998 | train_rmse: 0.3407 | val_rmse: 9.3693 | val_ll: -1865.7167
[5:43:24.941758] epoch: 6150 | elbo: 4425288.1537500005 | train_rmse: 0.1668 | val_rmse: 9.3717 | val_ll: -1847.1395
[5:46:10.683468] epoch: 6200 | elbo: 4660796.273750001 | train_rmse: 0.3165 | val_rmse: 9.3629 | val_ll: -1826.1012
[5:48:57.190715] epoch: 6250 | elbo: 4595146.9275 | train_rmse: 0.2041 | val_rmse: 9.3567 | val_ll: -1831.3622
[5:51:44.516604] epoch: 6300 | elbo: 4211612.76 | train_rmse: 0.1717 | val_rmse: 9.3542 | val_ll: -1834.4767
[5:54:30.633182] epoch: 6350 | elbo: 4374840.35375 | train_rmse: 0.2495 | val_rmse: 9.3523 | val_ll: -1866.7854
[5:57:18.107230] epoch: 6400 | elbo: 4072770.6074999995 | train_rmse: 0.1555 | val_rmse: 9.3421 | val_ll: -1853.0044
[6:00:04.606113] epoch: 6450 | elbo: 4386689.351250001 | train_rmse: 0.2298 | val_rmse: 9.3439 | val_ll: -1819.8988
[6:02:46.011000] epoch: 6500 | elbo: 4149130.2824999997 | train_rmse: 0.1602 | val_rmse: 9.3331 | val_ll: -1847.7227
[6:05:29.124957] epoch: 6550 | elbo: 4161531.7137499996 | train_rmse: 0.1829 | val_rmse: 9.3288 | val_ll: -1823.7411
[6:08:10.928836] epoch: 6600 | elbo: 4333152.5737499995 | train_rmse: 0.2165 | val_rmse: 9.3143 | val_ll: -1845.0575
[6:10:52.510835] epoch: 6650 | elbo: 4187570.068749999 | train_rmse: 0.1529 | val_rmse: 9.3117 | val_ll: -1840.9677
[6:13:34.768874] epoch: 6700 | elbo: 4506975.904999999 | train_rmse: 0.2212 | val_rmse: 9.3129 | val_ll: -1817.8442
[6:16:18.757385] epoch: 6750 | elbo: 4050718.7175000003 | train_rmse: 0.0863 | val_rmse: 9.3057 | val_ll: -1810.7917
[6:19:01.908627] epoch: 6800 | elbo: 4073380.2475 | train_rmse: 0.1222 | val_rmse: 9.3012 | val_ll: -1854.5476
[6:21:44.803669] epoch: 6850 | elbo: 3993689.2337499997 | train_rmse: 0.0882 | val_rmse: 9.293 | val_ll: -1831.5493
[6:24:26.279308] epoch: 6900 | elbo: 4234832.32625 | train_rmse: 0.1447 | val_rmse: 9.2891 | val_ll: -1826.7476
[6:27:07.826753] epoch: 6950 | elbo: 4016563.12375 | train_rmse: 0.1691 | val_rmse: 9.2861 | val_ll: -1806.1993
[6:29:49.773018] epoch: 7000 | elbo: 3985588.3975 | train_rmse: 0.1053 | val_rmse: 9.2767 | val_ll: -1830.9773
[6:32:39.620804] epoch: 7050 | elbo: 4100828.0375000006 | train_rmse: 0.2501 | val_rmse: 9.276 | val_ll: -1812.8824
[6:35:28.480333] epoch: 7100 | elbo: 4486291.04125 | train_rmse: 0.4565 | val_rmse: 9.2784 | val_ll: -1831.0677
[6:38:18.572094] epoch: 7150 | elbo: 4076966.6662499993 | train_rmse: 0.1137 | val_rmse: 9.2612 | val_ll: -1825.8822
[6:41:06.916861] epoch: 7200 | elbo: 4272408.1587499995 | train_rmse: 0.196 | val_rmse: 9.2552 | val_ll: -1826.9572
[6:43:55.017489] epoch: 7250 | elbo: 4410407.452500001 | train_rmse: 0.205 | val_rmse: 9.2462 | val_ll: -1811.8148
[6:46:43.364898] epoch: 7300 | elbo: 4156099.3212500005 | train_rmse: 0.1568 | val_rmse: 9.2461 | val_ll: -1840.1915
[6:49:29.561748] epoch: 7350 | elbo: 4353315.39 | train_rmse: 0.2094 | val_rmse: 9.2466 | val_ll: -1788.984
[6:52:16.039059] epoch: 7400 | elbo: 4046516.4524999997 | train_rmse: 0.1031 | val_rmse: 9.2338 | val_ll: -1803.3413
[6:55:02.601798] epoch: 7450 | elbo: 3955240.1275000004 | train_rmse: 0.0852 | val_rmse: 9.2272 | val_ll: -1798.1666
[6:57:49.183670] epoch: 7500 | elbo: 4023172.8912500003 | train_rmse: 0.1105 | val_rmse: 9.2201 | val_ll: -1794.3947
[7:00:37.235170] epoch: 7550 | elbo: 4124831.9450000003 | train_rmse: 0.1754 | val_rmse: 9.216 | val_ll: -1814.442
[7:03:25.545643] epoch: 7600 | elbo: 4695143.756250001 | train_rmse: 0.402 | val_rmse: 9.2283 | val_ll: -1787.5996
[7:06:14.836832] epoch: 7650 | elbo: 4217497.63875 | train_rmse: 0.1323 | val_rmse: 9.2075 | val_ll: -1777.1129
[7:09:02.304370] epoch: 7700 | elbo: 3955396.88 | train_rmse: 0.071 | val_rmse: 9.2026 | val_ll: -1777.531
[7:11:50.257077] epoch: 7750 | elbo: 4300065.96 | train_rmse: 0.224 | val_rmse: 9.1946 | val_ll: -1767.7614
[7:14:37.031846] epoch: 7800 | elbo: 4303811.191250001 | train_rmse: 0.2756 | val_rmse: 9.1998 | val_ll: -1784.9508
[7:17:23.914104] epoch: 7850 | elbo: 4006782.905000001 | train_rmse: 0.211 | val_rmse: 9.1858 | val_ll: -1787.4742
[7:20:10.888709] epoch: 7900 | elbo: 4020188.9349999996 | train_rmse: 0.2211 | val_rmse: 9.1808 | val_ll: -1772.558
[7:22:57.864316] epoch: 7950 | elbo: 4081323.8637499996 | train_rmse: 0.1764 | val_rmse: 9.1745 | val_ll: -1771.9906
[7:25:44.093284] epoch: 8000 | elbo: 3958444.9599999995 | train_rmse: 0.1336 | val_rmse: 9.1742 | val_ll: -1765.0179
[7:28:31.140487] epoch: 8050 | elbo: 4434357.01375 | train_rmse: 0.17 | val_rmse: 9.1649 | val_ll: -1764.1786
[7:31:17.949727] epoch: 8100 | elbo: 4781212.5075 | train_rmse: 0.2712 | val_rmse: 9.1683 | val_ll: -1775.8303
[7:34:05.811310] epoch: 8150 | elbo: 4142829.906249999 | train_rmse: 0.13 | val_rmse: 9.1568 | val_ll: -1775.188
[7:36:53.014930] epoch: 8200 | elbo: 3961534.8912500003 | train_rmse: 0.0853 | val_rmse: 9.1497 | val_ll: -1787.1781
[7:39:42.484727] epoch: 8250 | elbo: 4592680.15 | train_rmse: 0.3611 | val_rmse: 9.1603 | val_ll: -1779.1082
[7:42:31.227465] epoch: 8300 | elbo: 4114616.2575000003 | train_rmse: 0.1069 | val_rmse: 9.1403 | val_ll: -1768.1917
[7:45:17.603007] epoch: 8350 | elbo: 4099881.4524999997 | train_rmse: 0.1144 | val_rmse: 9.1363 | val_ll: -1762.7288
[7:48:03.267652] epoch: 8400 | elbo: 4172439.46625 | train_rmse: 0.1639 | val_rmse: 9.1318 | val_ll: -1763.2483
[7:50:48.228510] epoch: 8450 | elbo: 4434667.52125 | train_rmse: 0.3532 | val_rmse: 9.1367 | val_ll: -1770.1113
[7:53:33.857882] epoch: 8500 | elbo: 4134517.0249999994 | train_rmse: 0.1418 | val_rmse: 9.1172 | val_ll: -1749.4681
[7:56:19.559513] epoch: 8550 | elbo: 4239401.498749999 | train_rmse: 0.1957 | val_rmse: 9.1116 | val_ll: -1771.0239
[7:59:07.021817] epoch: 8600 | elbo: 4483599.66875 | train_rmse: 0.2795 | val_rmse: 9.1128 | val_ll: -1749.9254
[8:01:54.570682] epoch: 8650 | elbo: 4390702.078749999 | train_rmse: 0.1781 | val_rmse: 9.1012 | val_ll: -1744.3405
[8:04:43.431645] epoch: 8700 | elbo: 3996955.2962499997 | train_rmse: 0.1113 | val_rmse: 9.1005 | val_ll: -1720.4305
[8:07:32.660746] epoch: 8750 | elbo: 4080699.0487500005 | train_rmse: 0.1492 | val_rmse: 9.0956 | val_ll: -1755.998
[8:10:21.164275] epoch: 8800 | elbo: 4797540.29875 | train_rmse: 0.2413 | val_rmse: 9.0964 | val_ll: -1737.8822
[8:13:05.433494] epoch: 8850 | elbo: 3988674.905 | train_rmse: 0.1053 | val_rmse: 9.0846 | val_ll: -1756.6053
[8:15:49.111422] epoch: 8900 | elbo: 4000401.2525000004 | train_rmse: 0.0965 | val_rmse: 9.078 | val_ll: -1734.7074
[8:18:38.613821] epoch: 8950 | elbo: 4031084.099999999 | train_rmse: 0.0877 | val_rmse: 9.074 | val_ll: -1767.0258
[8:21:27.144488] epoch: 9000 | elbo: 4150309.7362500005 | train_rmse: 0.1281 | val_rmse: 9.0671 | val_ll: -1721.6128
[8:24:16.403916] epoch: 9050 | elbo: 4425481.165 | train_rmse: 0.3075 | val_rmse: 9.0595 | val_ll: -1738.0619
[8:27:03.957062] epoch: 9100 | elbo: 3914879.835 | train_rmse: 0.0718 | val_rmse: 9.0581 | val_ll: -1752.6237
[8:29:51.088184] epoch: 9150 | elbo: 3987700.9737500004 | train_rmse: 0.0741 | val_rmse: 9.0516 | val_ll: -1728.554
[8:32:38.007651] epoch: 9200 | elbo: 3968812.9587500007 | train_rmse: 0.0844 | val_rmse: 9.0466 | val_ll: -1729.5359
[8:35:24.275405] epoch: 9250 | elbo: 4360857.565000001 | train_rmse: 0.2169 | val_rmse: 9.0465 | val_ll: -1726.6509
[8:38:11.030437] epoch: 9300 | elbo: 3982692.39375 | train_rmse: 0.1018 | val_rmse: 9.0378 | val_ll: -1736.8088
[8:40:57.353765] epoch: 9350 | elbo: 4119852.81 | train_rmse: 0.1389 | val_rmse: 9.0331 | val_ll: -1745.297
[8:43:46.539678] epoch: 9400 | elbo: 4073496.43375 | train_rmse: 0.1195 | val_rmse: 9.0263 | val_ll: -1753.3795
[8:46:34.568679] epoch: 9450 | elbo: 4105371.47 | train_rmse: 0.14 | val_rmse: 9.0225 | val_ll: -1718.2036
[8:49:20.462174] epoch: 9500 | elbo: 4419609.775 | train_rmse: 0.1951 | val_rmse: 9.0196 | val_ll: -1743.6038
[8:52:05.997726] epoch: 9550 | elbo: 4434850.03 | train_rmse: 0.3443 | val_rmse: 9.01 | val_ll: -1735.4535
[8:54:52.191776] epoch: 9600 | elbo: 4411081.63875 | train_rmse: 0.2585 | val_rmse: 9.0137 | val_ll: -1720.9648
[8:57:38.618249] epoch: 9650 | elbo: 4038712.99375 | train_rmse: 0.1314 | val_rmse: 9.0035 | val_ll: -1724.408
[9:00:25.561494] epoch: 9700 | elbo: 4107685.06375 | train_rmse: 0.191 | val_rmse: 9.0059 | val_ll: -1706.2782
[9:03:12.506947] epoch: 9750 | elbo: 4307903.677499999 | train_rmse: 0.199 | val_rmse: 8.9965 | val_ll: -1700.9122
[9:05:57.915303] epoch: 9800 | elbo: 4452306.48125 | train_rmse: 0.2321 | val_rmse: 8.9843 | val_ll: -1707.8744
[9:08:43.891874] epoch: 9850 | elbo: 4967842.574999999 | train_rmse: 0.2274 | val_rmse: 8.9834 | val_ll: -1695.675
[9:11:30.149157] epoch: 9900 | elbo: 4064107.9375 | train_rmse: 0.1406 | val_rmse: 8.9785 | val_ll: -1721.4821
[9:14:17.368342] epoch: 9950 | elbo: 4027564.571249999 | train_rmse: 0.2369 | val_rmse: 8.9791 | val_ll: -1732.7366
Training finished in 9:17:01.048256 seconds
Saved SVI model to tests/sigma-over-underfit-test/models/tensin-3x512-s003/checkpoint_2.pt
File Size is 4.0595598220825195 MB
data samples:  (1000, 1000)
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:0 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 1.0 LIKELIHOOD_SCALE: 0.03 GUIDE_SCALE: 0.001 TRAIN_SIZE: 20000
Loaded SVI model from tests/sigma-over-underfit-test/models/tensin-3x512-s003/checkpoint_1.pt
using device: cuda:0
====== evaluating profile tensin-3x512-s003 - 1 ======
pred samples:  (1000, 1000)
Evaluating train...
Evaluating test...
Evaluating in_domain...
Evaluating out_domain...
Eval done in 0:03:32.046497
using device: cuda:0
====== evaluating profile tensin-3x512-s003 - 2 ======
pred samples:  (1000, 1000)
Evaluating train...
Evaluating test...
Evaluating in_domain...
Evaluating out_domain...
Eval done in 0:03:32.368311
End time: 2023-07-06 23:29:27.329183
Total time: 9:24:09.552989
