[6:03:50.713986] epoch: 6450 | elbo: 3961798.5212499993 | train_rmse: 0.0877 | val_rmse: 9.1541 | val_ll: -1872.9635
[6:06:38.090104] epoch: 6500 | elbo: 3906709.8625 | train_rmse: 0.1159 | val_rmse: 9.1501 | val_ll: -1850.5054
[6:09:24.952921] epoch: 6550 | elbo: 4083807.2687500007 | train_rmse: 0.1985 | val_rmse: 9.1428 | val_ll: -1849.9603
[6:12:11.407526] epoch: 6600 | elbo: 3987803.381249999 | train_rmse: 0.17 | val_rmse: 9.142 | val_ll: -1852.9607
[6:14:58.138314] epoch: 6650 | elbo: 4141291.40625 | train_rmse: 0.1391 | val_rmse: 9.1274 | val_ll: -1857.6486
[6:17:44.027795] epoch: 6700 | elbo: 3915546.535000001 | train_rmse: 0.1654 | val_rmse: 9.1224 | val_ll: -1821.9923
[6:20:30.555472] epoch: 6750 | elbo: 4490121.855 | train_rmse: 0.3111 | val_rmse: 9.1292 | val_ll: -1834.9456
[6:23:17.664443] epoch: 6800 | elbo: 3985176.7525 | train_rmse: 0.0963 | val_rmse: 9.1118 | val_ll: -1849.4465
[6:26:10.921797] epoch: 6850 | elbo: 4462028.99875 | train_rmse: 0.2246 | val_rmse: 9.1009 | val_ll: -1865.375
[6:29:03.133542] epoch: 6900 | elbo: 3983123.4199999995 | train_rmse: 0.1042 | val_rmse: 9.0984 | val_ll: -1863.0352
[6:31:53.278680] epoch: 6950 | elbo: 4014937.6124999993 | train_rmse: 0.1544 | val_rmse: 9.0988 | val_ll: -1844.8959
[6:34:43.487130] epoch: 7000 | elbo: 4162552.9812499993 | train_rmse: 0.1449 | val_rmse: 9.0906 | val_ll: -1851.0573
[6:37:35.043597] epoch: 7050 | elbo: 4225680.71875 | train_rmse: 0.1893 | val_rmse: 9.0817 | val_ll: -1851.8789
[6:40:26.182854] epoch: 7100 | elbo: 4237735.50125 | train_rmse: 0.2336 | val_rmse: 9.0863 | val_ll: -1827.1028
[6:43:15.036649] epoch: 7150 | elbo: 3946491.03125 | train_rmse: 0.1021 | val_rmse: 9.0705 | val_ll: -1823.1759
[6:46:03.819432] epoch: 7200 | elbo: 4064295.4612500006 | train_rmse: 0.1988 | val_rmse: 9.0642 | val_ll: -1838.6337
[6:48:53.116817] epoch: 7250 | elbo: 4528203.425 | train_rmse: 0.3006 | val_rmse: 9.0659 | val_ll: -1830.1055
[6:51:40.965289] epoch: 7300 | elbo: 4017135.996250001 | train_rmse: 0.1051 | val_rmse: 9.0534 | val_ll: -1836.0938
[6:54:29.486099] epoch: 7350 | elbo: 4138237.537499999 | train_rmse: 0.2204 | val_rmse: 9.0492 | val_ll: -1810.5453
[6:57:17.413051] epoch: 7400 | elbo: 4031691.2625 | train_rmse: 0.2022 | val_rmse: 9.0394 | val_ll: -1840.9896
[7:00:03.481660] epoch: 7450 | elbo: 4018440.2887500003 | train_rmse: 0.1727 | val_rmse: 9.0342 | val_ll: -1814.6449
[7:02:50.289812] epoch: 7500 | elbo: 3913830.727499999 | train_rmse: 0.1234 | val_rmse: 9.0301 | val_ll: -1830.3781
[7:05:34.885083] epoch: 7550 | elbo: 4813674.24125 | train_rmse: 0.1844 | val_rmse: 9.0233 | val_ll: -1810.7321
[7:08:19.664145] epoch: 7600 | elbo: 4044980.7574999994 | train_rmse: 0.124 | val_rmse: 9.0207 | val_ll: -1813.431
[7:11:05.408206] epoch: 7650 | elbo: 4365897.503749999 | train_rmse: 0.1518 | val_rmse: 9.0158 | val_ll: -1809.3291
[7:13:55.989684] epoch: 7700 | elbo: 3907434.0099999993 | train_rmse: 0.1011 | val_rmse: 9.0063 | val_ll: -1809.2383
[7:16:46.611901] epoch: 7750 | elbo: 3922647.83125 | train_rmse: 0.0885 | val_rmse: 9.0001 | val_ll: -1780.4557
[7:19:38.608824] epoch: 7800 | elbo: 3864154.2662500003 | train_rmse: 0.0837 | val_rmse: 8.9948 | val_ll: -1798.891
[7:22:28.425889] epoch: 7850 | elbo: 3953820.6025000005 | train_rmse: 0.1638 | val_rmse: 8.9891 | val_ll: -1819.5522
[7:25:18.061137] epoch: 7900 | elbo: 4172871.05 | train_rmse: 0.1676 | val_rmse: 8.9881 | val_ll: -1811.924
[7:28:08.799199] epoch: 7950 | elbo: 4180783.7550000004 | train_rmse: 0.1469 | val_rmse: 8.9773 | val_ll: -1826.3767
[7:30:59.352968] epoch: 8000 | elbo: 3957708.84125 | train_rmse: 0.1001 | val_rmse: 8.973 | val_ll: -1793.829
[7:33:50.858172] epoch: 8050 | elbo: 3921742.5625 | train_rmse: 0.133 | val_rmse: 8.9661 | val_ll: -1825.0417
[7:36:42.732679] epoch: 8100 | elbo: 4249807.907500001 | train_rmse: 0.3003 | val_rmse: 8.9597 | val_ll: -1812.2854
[7:39:30.756146] epoch: 8150 | elbo: 4207703.51375 | train_rmse: 0.162 | val_rmse: 8.9549 | val_ll: -1791.4867
[7:42:18.262750] epoch: 8200 | elbo: 4078835.6937500006 | train_rmse: 0.1916 | val_rmse: 8.9445 | val_ll: -1788.1506
[7:45:04.547641] epoch: 8250 | elbo: 3992222.3899999997 | train_rmse: 0.1095 | val_rmse: 8.9409 | val_ll: -1791.825
[7:47:51.249512] epoch: 8300 | elbo: 3893240.8850000007 | train_rmse: 0.1372 | val_rmse: 8.9377 | val_ll: -1750.8857
[7:50:40.267358] epoch: 8350 | elbo: 4120646.1687500016 | train_rmse: 0.1574 | val_rmse: 8.9311 | val_ll: -1783.0924
[7:53:35.394866] epoch: 8400 | elbo: 4145200.4237500005 | train_rmse: 0.1422 | val_rmse: 8.9221 | val_ll: -1801.0924
[7:56:23.245169] epoch: 8450 | elbo: 4174853.7575000003 | train_rmse: 0.1315 | val_rmse: 8.9188 | val_ll: -1793.9763
[7:59:10.117852] epoch: 8500 | elbo: 4141356.61875 | train_rmse: 0.1627 | val_rmse: 8.9159 | val_ll: -1765.3032
[8:01:58.308756] epoch: 8550 | elbo: 3900904.840000001 | train_rmse: 0.1343 | val_rmse: 8.9028 | val_ll: -1785.3944
[8:04:44.622752] epoch: 8600 | elbo: 4944481.1274999995 | train_rmse: 0.268 | val_rmse: 8.9032 | val_ll: -1765.4698
[8:07:30.223580] epoch: 8650 | elbo: 3866960.8587500006 | train_rmse: 0.1312 | val_rmse: 8.8962 | val_ll: -1768.0066
[8:10:16.352648] epoch: 8700 | elbo: 3969747.06 | train_rmse: 0.1112 | val_rmse: 8.8855 | val_ll: -1764.3831
[8:13:02.656960] epoch: 8750 | elbo: 3979988.8300000005 | train_rmse: 0.138 | val_rmse: 8.8847 | val_ll: -1763.4794
[8:15:48.176016] epoch: 8800 | elbo: 3964940.97125 | train_rmse: 0.1079 | val_rmse: 8.8762 | val_ll: -1768.6018
[8:18:34.043063] epoch: 8850 | elbo: 4282694.837500001 | train_rmse: 0.1884 | val_rmse: 8.8734 | val_ll: -1757.1013
[8:21:19.895616] epoch: 8900 | elbo: 4025412.7400000007 | train_rmse: 0.1342 | val_rmse: 8.8645 | val_ll: -1735.7749
[8:24:05.108780] epoch: 8950 | elbo: 4805201.2325 | train_rmse: 0.2036 | val_rmse: 8.8578 | val_ll: -1745.9459
[8:26:51.182109] epoch: 9000 | elbo: 3931235.32125 | train_rmse: 0.1276 | val_rmse: 8.8533 | val_ll: -1767.0107
[8:29:37.479944] epoch: 9050 | elbo: 3995042.3125 | train_rmse: 0.1433 | val_rmse: 8.8462 | val_ll: -1735.3278
[8:32:22.935498] epoch: 9100 | elbo: 4024069.1062499993 | train_rmse: 0.1487 | val_rmse: 8.8369 | val_ll: -1741.4561
[8:35:07.805616] epoch: 9150 | elbo: 4279449.6362499995 | train_rmse: 0.172 | val_rmse: 8.835 | val_ll: -1758.7639
[8:37:54.713938] epoch: 9200 | elbo: 4381209.39 | train_rmse: 0.1994 | val_rmse: 8.8304 | val_ll: -1758.8322
[8:40:42.048195] epoch: 9250 | elbo: 4031046.1425000005 | train_rmse: 0.126 | val_rmse: 8.8222 | val_ll: -1766.7998
[8:43:30.721230] epoch: 9300 | elbo: 4144987.1450000005 | train_rmse: 0.1455 | val_rmse: 8.8125 | val_ll: -1725.8398
[8:46:21.862063] epoch: 9350 | elbo: 4101841.5474999994 | train_rmse: 0.1465 | val_rmse: 8.8129 | val_ll: -1732.6984
[8:49:09.204332] epoch: 9400 | elbo: 3947399.5537499995 | train_rmse: 0.1093 | val_rmse: 8.8071 | val_ll: -1756.3503
[8:51:59.287106] epoch: 9450 | elbo: 3996681.9524999997 | train_rmse: 0.1512 | val_rmse: 8.8004 | val_ll: -1729.9838
[8:54:49.765169] epoch: 9500 | elbo: 4685971.05625 | train_rmse: 0.2976 | val_rmse: 8.8021 | val_ll: -1744.626
[8:57:36.579053] epoch: 9550 | elbo: 3916398.0099999993 | train_rmse: 0.0944 | val_rmse: 8.7862 | val_ll: -1733.2633
[9:00:23.630530] epoch: 9600 | elbo: 3889861.99625 | train_rmse: 0.1096 | val_rmse: 8.7803 | val_ll: -1721.1892
[9:03:09.863035] epoch: 9650 | elbo: 4182360.07125 | train_rmse: 0.1581 | val_rmse: 8.7776 | val_ll: -1743.6947
[9:05:58.306327] epoch: 9700 | elbo: 3844068.31375 | train_rmse: 0.0757 | val_rmse: 8.7698 | val_ll: -1708.5763
[9:08:44.676422] epoch: 9750 | elbo: 3947931.5050000004 | train_rmse: 0.106 | val_rmse: 8.765 | val_ll: -1737.1268
[9:11:31.279616] epoch: 9800 | elbo: 4216713.092499999 | train_rmse: 0.1388 | val_rmse: 8.7572 | val_ll: -1716.4149
[9:14:20.845506] epoch: 9850 | elbo: 4163446.5149999997 | train_rmse: 0.175 | val_rmse: 8.7569 | val_ll: -1733.2043
[9:17:08.994150] epoch: 9900 | elbo: 3966937.3525 | train_rmse: 0.1374 | val_rmse: 8.7422 | val_ll: -1722.2421
[9:19:56.117690] epoch: 9950 | elbo: 4202467.79125 | train_rmse: 0.2701 | val_rmse: 8.7494 | val_ll: -1696.7576
Training finished in 9:22:39.594065 seconds
Saved SVI model to tests/sigma-over-underfit-test/models/tensin-3x512-s003/checkpoint_1.pt
File Size is 4.0595598220825195 MB
data samples:  (1000, 1000)
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:0 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 1.0 LIKELIHOOD_SCALE: 0.03 GUIDE_SCALE: 0.001 TRAIN_SIZE: 20000
Loaded SVI model from tests/sigma-over-underfit-test/models/tensin-3x512-s003/checkpoint_1.pt
using device: cuda:0
====== evaluating profile tensin-3x512-s003 - 1 ======
pred samples:  (1000, 1000)
Evaluating train...
tensor([7.1262], device='cuda:0')
tensor([[ 7.1260],
        [19.4367],
        [ 7.5291],
        ...,
        [13.7042],
        [-4.7945],
        [ 4.0604]], device='cuda:0')
tensor(-0.1241, device='cuda:0')
tensor([5.6355], device='cuda:0')
tensor([[  5.6355],
        [ 15.1612],
        [  8.4401],
        ...,
        [-12.0800],
        [-12.8275],
        [ 11.4998]], device='cuda:0')
tensor(-0.3245, device='cuda:0')
tensor([23.7190], device='cuda:0')
tensor([[ 23.7032],
        [-10.8780],
        [  8.1381],
        ...,
        [ -4.2973],
        [  6.1421],
        [ 16.8431]], device='cuda:0')
tensor(0.3827, device='cuda:0')
tensor([-3.8242], device='cuda:0')
tensor([[ -3.8080],
        [-11.4629],
        [ 10.9732],
        ...,
        [ 11.2973],
        [  6.0049],
        [ -8.2865]], device='cuda:0')
tensor(-0.0491, device='cuda:0')
tensor([-11.5186], device='cuda:0')
tensor([[-11.5176],
        [-15.0655],
        [ 10.8917],
        ...,
        [ -4.8958],
        [ -7.8832],
        [ -9.5259]], device='cuda:0')
tensor(0.0281, device='cuda:0')
tensor([8.5967], device='cuda:0')
tensor([[  8.5967],
        [ -1.6196],
        [-19.3053],
        ...,
        [  7.4324],
        [ -7.3543],
        [ -7.5987]], device='cuda:0')
tensor(-0.6467, device='cuda:0')
tensor([11.8496], device='cuda:0')
tensor([[11.8568],
        [ 4.4667],
        [ 3.6258],
        ...,
        [-2.0619],
        [23.3549],
        [ 4.2107]], device='cuda:0')
tensor(0.2387, device='cuda:0')
tensor([-0.7138], device='cuda:0')
tensor([[-0.7125],
        [-4.4686],
        [ 7.2007],
        ...,
        [10.4560],
        [-2.0912],
        [21.9118]], device='cuda:0')
tensor(-0.2613, device='cuda:0')
tensor([6.5302], device='cuda:0')
tensor([[ 6.5212],
        [ 6.3643],
        [11.7792],
        ...,
        [-1.6433],
        [11.0603],
        [ 7.6636]], device='cuda:0')
tensor(0.1015, device='cuda:0')
tensor([-11.3824], device='cuda:0')
tensor([[-11.3896],
        [ -4.2603],
        [  8.6838],
        ...,
        [ -4.3121],
        [  6.0640],
        [ -4.2289]], device='cuda:0')
tensor(0.0150, device='cuda:0')
tensor([-15.2291], device='cuda:0')
tensor([[-15.2303],
        [  3.3428],
        [ -6.4485],
        ...,
        [ -2.3491],
        [ -1.0611],
        [  9.4729]], device='cuda:0')
tensor(-0.2917, device='cuda:0')
tensor([-14.3879], device='cuda:0')
tensor([[-14.3938],
        [ -5.8166],
        [ -2.0486],
        ...,
        [  3.3577],
        [ -3.7482],
        [-21.0252]], device='cuda:0')
tensor(-0.0345, device='cuda:0')
tensor([-4.3956], device='cuda:0')
tensor([[ -4.4001],
        [ 15.8439],
        [ -2.2665],
        ...,
        [  2.7472],
        [ -5.3417],
        [-11.9098]], device='cuda:0')
tensor(0.5126, device='cuda:0')
tensor([-11.4774], device='cuda:0')
tensor([[-11.4731],
        [  5.3627],
        [ 11.2347],
        ...,
        [-26.6104],
        [-19.0021],
        [ 16.0201]], device='cuda:0')
tensor(0.1710, device='cuda:0')
tensor([-7.3527], device='cuda:0')
tensor([[ -7.3515],
        [  6.6152],
        [  2.2605],
        ...,
        [-19.4935],
        [ -2.7269],
        [-13.7263]], device='cuda:0')
tensor(0.0262, device='cuda:0')
tensor([15.7333], device='cuda:0')
tensor([[ 15.7329],
        [  0.9058],
        [ 12.4932],
        ...,
        [ 11.8999],
        [  5.0621],
        [-16.9280]], device='cuda:0')
tensor(0.4213, device='cuda:0')
tensor([7.1542], device='cuda:0')
tensor([[ 7.1466],
        [-6.2239],
        [-9.8795],
        ...,
        [-2.1640],
        [ 6.9451],
        [ 2.6287]], device='cuda:0')
tensor(-0.0380, device='cuda:0')
tensor([7.0594], device='cuda:0')
tensor([[ 7.0562],
        [-2.8360],
        [10.0622],
        ...,
        [ 7.6980],
        [-8.9116],
        [-3.1520]], device='cuda:0')
tensor(0.1493, device='cuda:0')
tensor([-19.9319], device='cuda:0')
tensor([[-19.9283],
        [  8.9654],
        [ -0.2127],
        ...,
        [  3.5145],
        [  0.6226],
        [ -1.8025]], device='cuda:0')
tensor(0.0489, device='cuda:0')
tensor([-9.1851], device='cuda:0')
tensor([[-9.1798e+00],
        [ 8.7379e+00],
        [ 7.4236e-02],
        [-2.0950e-01],
        [-1.5140e+01],
        [-1.0932e+01],
        [-2.4261e+00],
        [ 6.7641e-01],
        [-4.3802e-01],
        [-3.2480e+00],
        [-1.0878e+01],
        [ 8.1734e+00],
        [ 3.4517e+00],
        [ 1.0239e+01],
        [ 7.4330e+00],
        [ 1.8123e+01],
        [-7.6190e+00],
        [ 2.0981e+01],
        [ 6.5151e+00],
        [ 3.0625e+00],
        [ 8.7423e+00],
        [ 7.6166e+00],
        [-1.1729e+01],
        [ 4.5888e-01],
        [ 6.3988e+00],
        [ 4.5705e+00],
        [ 1.4022e+01],
        [-1.3653e+01],
        [-8.0830e+00],
        [ 1.1488e+01],
        [ 1.1833e+01],
        [-1.3611e+01],
        [ 1.5658e+01],
        [-9.5586e-01],
        [ 1.2231e+01],
        [ 1.0616e+01],
        [-1.4333e+01],
        [-1.4468e+00],
        [-1.2109e+01],
        [ 6.7407e+00],
        [-1.1424e+01],
        [ 5.0448e+00],
        [ 6.4416e+00],
        [ 1.5567e+01],
        [-4.4156e+00],
        [ 1.5793e+00],
        [-5.7212e+00],
        [-3.3520e+00],
        [-7.3529e+00],
        [-1.4879e+01],
        [-7.0379e+00],
        [ 3.5016e+00],
        [ 1.2089e+01],
        [ 8.9116e+00],
        [ 1.0134e+01],
        [ 3.6970e+00],
        [ 7.1850e+00],
        [ 5.2451e+00],
        [-1.5045e+01],
        [-4.1408e+00],
        [-6.5043e+00],
        [-2.1799e+00],
        [ 2.4823e+00],
        [ 5.0823e+00],
        [-1.2301e+01],
        [ 3.5022e+00],
        [ 2.4229e+00],
        [-4.7245e+00],
        [-4.8018e+00],
        [ 1.8477e+01],
        [-1.3899e+01],
        [ 5.7047e+00],
        [-3.6282e+00],
        [-2.9143e+00],
        [ 6.2882e+00],
        [-7.6860e-01],
        [-8.6686e+00],
        [ 5.5037e+00],
        [ 1.5112e+00],
        [ 1.1367e+00],
        [-7.4529e-01],
        [-2.1037e+00],
        [ 7.6439e+00],
        [ 1.5970e+01],
        [-3.7155e+00],
        [-9.8461e+00],
        [-3.7350e+00],
        [-1.6432e+01],
        [ 4.5241e+00],
        [-3.8143e+00],
        [-2.4230e+00],
        [-1.6510e+00],
        [-5.6820e+00],
        [ 3.7042e+00],
        [-3.3668e+00],
        [-9.3347e+00],
        [-6.8553e+00],
        [-5.3367e-02],
        [-2.1401e+01],
        [ 8.4032e+00],
        [ 1.6862e+01],
        [-1.8656e+00],
        [-6.3845e+00],
        [ 8.1773e+00],
        [-3.7647e+00],
        [ 6.6438e+00],
        [ 3.0140e+00],
        [ 1.2614e+01],
        [-1.5079e+01],
        [-1.3268e+00],
        [ 2.5077e+00],
        [-2.3427e+00],
        [ 1.9175e+01],
        [-1.0076e+00],
        [ 4.0978e+00],
        [-8.7032e+00],
        [-3.6801e+00],
        [-1.3846e+00],
        [ 1.7330e+01],
        [ 1.9542e+01],
        [-6.6432e+00],
        [-2.0020e+00],
        [ 8.7501e+00],
        [-1.6377e+00],
        [ 3.6344e+00],
        [-8.4766e+00],
        [-1.3794e+01],
        [-2.6300e+00],
        [-2.2929e+00],
        [-1.8914e+01],
        [-1.5466e+01],
        [ 8.8714e+00],
        [ 2.8459e+00],
        [ 7.3927e+00],
        [ 6.0115e-01],
        [ 3.1596e+00],
        [ 1.7649e+01],
        [-6.1962e+00],
        [ 9.1581e+00],
        [ 1.0737e+01],
        [ 1.8044e+00],
        [ 1.3723e+01],
        [ 2.2422e+00],
        [-3.1049e+00],
        [ 1.5842e+00],
        [-4.8248e+00],
        [ 4.0149e+00],
        [-1.8673e+00],
        [ 1.4438e+01],
        [ 2.0822e+00],
        [-1.0033e+01],
        [ 8.8349e+00],
        [-2.1576e+00],
        [-7.4689e+00],
        [-3.1237e+00],
        [ 2.5835e+01],
        [-1.5412e+00],
        [-4.6998e+00],
        [-5.2444e+00],
        [ 1.0293e+01],
        [-7.9112e+00],
        [ 4.7087e+00],
        [-3.0570e-01],
        [ 8.9665e+00],
        [-6.7952e-01],
        [-1.1248e+00],
        [ 5.5971e+00],
        [-7.2682e+00],
        [ 2.2202e+00],
        [-1.1912e+01],
        [-1.0420e+00],
        [ 2.6900e+00],
        [ 8.2125e-01],
        [ 5.3608e+00],
        [-1.4660e+00],
        [ 8.2123e+00],
        [-1.5068e+00],
        [-4.6492e+00],
        [-7.3510e+00],
        [-4.6126e+00],
        [ 1.9954e-02],
        [ 9.9266e+00],
        [ 9.7188e+00],
        [-9.9844e+00],
        [-1.4214e+00],
        [ 6.9543e+00],
        [ 1.1510e-01],
        [-1.0272e+00],
        [-1.6728e+01],
        [ 1.5954e+01],
        [-2.5859e+00],
        [ 1.2642e+01],
        [ 1.3309e+01],
        [ 2.5187e+00],
        [ 1.0641e+01],
        [ 1.3540e+01],
        [ 5.3757e+00],
        [ 1.2022e+01],
        [-9.0704e+00],
        [-1.4284e+01],
        [ 4.0773e-01],
        [ 1.0988e+01],
        [ 3.5058e+00],
        [ 2.1170e+00],
        [-8.6062e+00],
        [ 1.4680e+00],
        [-1.0645e+01],
        [ 1.4589e+01],
        [-8.6359e+00],
        [ 8.9345e+00],
        [-3.9055e+00],
        [ 7.9440e+00],
        [-5.2213e+00],
        [-2.0469e+01],
        [ 1.3622e+01],
        [-9.5220e+00],
        [ 1.1212e+01],
        [-1.3334e+01],
        [ 1.5084e+01],
        [-1.3908e+01],
        [-1.8957e+01],
        [-5.0780e+00],
        [ 8.9954e+00],
        [ 1.1921e+01],
        [ 1.1475e+01],
        [ 1.4886e-01],
        [-2.2267e+00],
        [ 2.6832e+00],
        [-9.7994e+00],
        [-8.8500e+00],
        [ 1.1003e+01],
        [-1.5836e+01],
        [-2.5162e+00],
        [-1.8974e+01],
        [ 1.4424e+01],
        [ 5.5449e+00],
        [-9.2152e+00],
        [-7.3737e+00],
        [-4.1371e+00],
        [ 1.1037e+01],
        [ 1.2322e+01],
        [-7.6386e+00],
        [ 1.8497e+01],
        [-7.6887e+00],
        [ 1.3980e+00],
        [-1.7538e+00],
        [ 1.9899e+01],
        [ 6.2173e-01],
        [ 1.5115e+01],
        [ 1.4792e+01],
        [ 2.4143e-01],
        [ 7.5078e+00],
        [-1.6031e-01],
        [-1.6371e+00],
        [-1.6599e+01],
        [ 6.0440e+00],
        [ 1.0169e+01],
        [-1.5460e+01],
        [-2.3237e-01],
        [ 1.6252e+01],
        [ 5.6199e+00],
        [-2.2768e-01],
        [ 1.3715e+01],
        [-8.8370e+00],
        [ 1.3741e+01],
        [-1.9060e+00],
        [ 9.5286e+00],
        [ 2.2921e+00],
        [-1.8787e+01],
        [ 1.5865e+00],
        [ 8.5446e+00],
        [-1.0487e+00],
        [-6.9015e+00],
        [ 8.4829e-01],
        [ 1.1486e+01],
        [ 4.9637e+00],
        [ 9.5021e-01],
        [ 8.1671e+00],
        [ 6.3483e+00],
        [ 7.9942e+00],
        [ 1.2075e+01],
        [ 5.4877e+00],
        [ 1.1061e+01],
        [-3.3933e-01],
        [-5.4778e+00],
        [-4.3867e+00],
        [ 2.0374e+00],
        [-2.4878e+00],
        [-6.7744e+00],
        [ 2.1256e+00],
        [ 1.4022e+01],
        [ 2.4924e+00],
        [-4.9275e-01],
        [ 9.7424e+00],
        [ 4.2693e+00],
        [-1.9525e+01],
        [ 9.2194e+00],
        [ 7.0510e+00],
        [ 1.0771e+01],
        [ 9.8903e+00],
        [-3.1059e+00],
        [ 1.7789e+01],
        [-2.8098e+00],
        [-4.7108e+00],
        [-1.0503e+01],
        [ 4.0341e+00],
        [ 1.2630e+00],
        [-9.4484e+00],
        [ 1.0424e+00],
        [-3.0013e+00],
        [ 3.5532e+00],
        [-1.3619e-01],
        [ 1.4623e+01],
        [ 5.6048e+00],
        [ 8.7015e+00],
        [ 6.5976e-02],
        [-1.2871e+01],
        [ 8.6426e+00],
        [ 7.1959e+00],
        [ 1.4492e+01],
        [-1.1716e+01],
        [ 1.2797e+01],
        [ 7.8547e+00],
        [ 1.5163e+00],
        [ 1.0032e+01],
        [-1.5227e+01],
        [-7.4867e+00],
        [-1.4435e+01],
        [-1.1756e+01],
        [ 5.6348e+00],
        [-1.8242e+01],
        [-5.2142e-01],
        [-5.3974e+00],
        [-1.9732e+01],
        [ 1.4571e+00],
        [-2.4180e+00],
        [-1.4330e+01],
        [-2.1365e+00],
        [ 7.2820e+00],
        [ 9.3255e+00],
        [-1.1820e+01],
        [-2.4644e+00],
        [-1.0935e+01],
        [-1.0037e+01],
        [-5.9542e+00],
        [-9.2545e+00],
        [ 1.2025e+00],
        [-7.9395e-01],
        [ 3.3848e+00],
        [-1.0302e+01],
        [-1.0456e+01],
        [-2.4579e+00],
        [ 2.4581e+00],
        [-6.8720e+00],
        [ 4.9231e+00],
        [ 8.7875e-01],
        [-7.7771e+00],
        [ 8.2918e-01],
        [ 2.5320e+00],
        [-4.5278e+00],
        [-5.4290e+00],
        [ 1.0663e+00],
        [ 5.3412e+00],
        [ 1.4839e+00],
        [ 1.5959e+01],
        [ 4.4952e+00],
        [-7.3146e+00],
        [ 3.1957e+00],
        [-1.0629e+01],
        [ 1.5923e+01],
        [ 1.5044e+00],
        [ 1.2275e+01],
        [-9.8059e+00],
        [ 6.0237e+00],
        [-3.6623e+00],
        [-7.5807e+00],
        [ 7.0417e+00],
        [ 3.7235e+00],
        [-1.7062e-01],
        [ 3.1762e+00],
        [-1.1008e+01],
        [ 1.0634e+00],
        [-2.2360e+01],
        [ 6.6183e+00],
        [ 1.5534e+00],
        [ 8.5924e+00],
        [-8.4518e+00],
        [-1.4487e+01],
        [-6.9328e-01],
        [ 3.4631e+00],
        [ 5.8478e+00],
        [ 1.6618e+00],
        [ 8.1287e+00],
        [ 1.1498e+01],
        [ 8.9352e+00],
        [-9.7758e-01],
        [-1.1011e+01],
        [ 1.5311e+01],
        [-5.1737e+00],
        [ 4.5235e+00],
        [ 1.6772e+01],
        [-1.9493e+01],
        [-2.9919e+00],
        [-7.7218e+00],
        [ 1.1793e+01],
        [ 1.3483e+01],
        [-2.8827e+00],
        [-8.5785e+00],
        [ 7.1627e+00],
        [-2.4269e+00],
        [ 5.7594e+00],
        [-5.5354e+00],
        [-1.7210e+00],
        [-1.7629e+00],
        [-1.8788e+01],
        [ 8.7102e+00],
        [-7.6944e+00],
        [ 9.7210e+00],
        [ 6.1404e+00],
        [ 1.5234e+01],
        [ 1.2655e+01],
        [-4.4249e+00],
        [-3.5764e+00],
        [ 1.8687e+01],
        [ 7.7948e+00],
        [-6.0167e+00],
        [ 9.2806e-01],
        [-1.4420e+01],
        [ 3.4556e+00],
        [ 3.4068e+00],
        [-6.5219e-01],
        [ 9.7757e+00],
        [-1.6190e+01],
        [-6.2807e+00],
        [ 2.3161e+00],
        [-1.1467e+01],
        [-8.5230e+00],
        [ 3.5388e+00],
        [ 1.0351e+01],
        [-9.4839e+00],
        [ 2.9884e+00],
        [-5.7734e-01],
        [-1.7458e+00],
        [-1.9619e+00],
        [-1.5234e+00],
        [-1.5950e+00],
        [-4.8419e+00],
        [ 6.6119e+00],
        [-1.6355e+01],
        [ 6.8385e+00],
        [ 8.2667e+00],
        [ 1.9399e+01],
        [ 1.8094e+01],
        [ 1.9355e+01],
        [-9.4385e+00],
        [-6.0682e+00],
        [-4.2797e+00],
        [ 2.6338e+00],
        [-1.8031e+01],
        [ 1.2247e+01],
        [-6.6756e+00],
        [ 5.5086e+00],
        [ 6.6897e+00],
        [-7.1138e+00],
        [-1.7477e+00],
        [ 6.6486e+00],
        [-5.6657e+00],
        [ 4.8244e+00],
        [ 2.6669e+01],
        [ 1.3574e-01],
        [-1.2467e+00],
        [-3.6339e-01],
        [-1.0609e+01],
        [-7.5350e-01],
        [ 1.9063e+00],
        [ 1.5587e+01],
        [ 5.9486e+00],
        [-1.3157e+01],
        [-3.6069e+00],
        [ 1.0369e+01],
        [-2.7865e+00],
        [-1.2350e+00],
        [ 2.0237e+01],
        [ 9.6925e+00],
        [-4.9617e+00],
        [-5.2790e+00],
        [ 3.0951e-01],
        [ 1.2901e+01],
        [-5.4044e+00],
        [-5.7034e+00],
        [-2.3132e+01],
        [ 2.2873e+00],
        [-2.0823e+01],
        [ 3.3350e+00],
        [ 1.6668e+01],
        [ 1.0831e+01],
        [-1.8483e+00],
        [ 1.0679e+01],
        [ 7.4449e+00],
        [ 4.4074e+00],
        [ 6.9423e+00],
        [ 3.8443e+00],
        [-2.1276e+00],
        [-5.1699e+00],
        [-3.3437e+00],
        [ 1.0895e+01],
