[5:06:16.927830] epoch: 5450 | elbo: 884576.7478125 | train_rmse: 0.4279 | val_rmse: 1.2325 | val_ll: -1.7444
[5:09:01.972637] epoch: 5500 | elbo: 857921.5696875 | train_rmse: 0.4327 | val_rmse: 1.1774 | val_ll: -1.7028
[5:11:46.465539] epoch: 5550 | elbo: 830700.7846874999 | train_rmse: 0.4425 | val_rmse: 1.1271 | val_ll: -1.6595
[5:14:31.540101] epoch: 5600 | elbo: 804203.2628125 | train_rmse: 0.4395 | val_rmse: 1.0792 | val_ll: -1.5851
[5:17:16.183630] epoch: 5650 | elbo: 777195.7096875 | train_rmse: 0.444 | val_rmse: 1.0358 | val_ll: -1.5443
[5:20:01.040456] epoch: 5700 | elbo: 750004.5218749999 | train_rmse: 0.441 | val_rmse: 0.9974 | val_ll: -1.4912
[5:22:46.568647] epoch: 5750 | elbo: 724284.0146875001 | train_rmse: 0.4524 | val_rmse: 0.9587 | val_ll: -1.4676
[5:25:31.792619] epoch: 5800 | elbo: 697894.28625 | train_rmse: 0.4506 | val_rmse: 0.9226 | val_ll: -1.4081
[5:28:16.804704] epoch: 5850 | elbo: 671483.2125000001 | train_rmse: 0.4456 | val_rmse: 0.8888 | val_ll: -1.3782
[5:31:02.308211] epoch: 5900 | elbo: 645773.5646875 | train_rmse: 0.4517 | val_rmse: 0.8566 | val_ll: -1.3322
[5:33:47.560804] epoch: 5950 | elbo: 619557.4856250001 | train_rmse: 0.4485 | val_rmse: 0.8227 | val_ll: -1.3009
[5:36:33.072029] epoch: 6000 | elbo: 593926.1499999999 | train_rmse: 0.4464 | val_rmse: 0.7888 | val_ll: -1.2262
[5:39:17.327786] epoch: 6050 | elbo: 568658.7975000001 | train_rmse: 0.4478 | val_rmse: 0.7625 | val_ll: -1.1926
[5:42:01.970825] epoch: 6100 | elbo: 544167.81 | train_rmse: 0.4491 | val_rmse: 0.7417 | val_ll: -1.1479
[5:44:47.026232] epoch: 6150 | elbo: 519661.20203125 | train_rmse: 0.4436 | val_rmse: 0.7164 | val_ll: -1.1126
[5:47:31.967482] epoch: 6200 | elbo: 495880.0434374999 | train_rmse: 0.4436 | val_rmse: 0.698 | val_ll: -1.0893
[5:50:17.168678] epoch: 6250 | elbo: 472771.58109374985 | train_rmse: 0.4487 | val_rmse: 0.6825 | val_ll: -1.0649
[5:53:02.393948] epoch: 6300 | elbo: 450149.0035937501 | train_rmse: 0.4419 | val_rmse: 0.6609 | val_ll: -1.0357
[5:55:47.820994] epoch: 6350 | elbo: 428387.156875 | train_rmse: 0.4393 | val_rmse: 0.6512 | val_ll: -1.0317
[5:58:32.642606] epoch: 6400 | elbo: 407484.50828125 | train_rmse: 0.4388 | val_rmse: 0.6403 | val_ll: -1.0046
[6:01:17.891009] epoch: 6450 | elbo: 387450.9515625 | train_rmse: 0.4331 | val_rmse: 0.628 | val_ll: -0.9971
[6:04:03.030699] epoch: 6500 | elbo: 367716.0796875 | train_rmse: 0.4322 | val_rmse: 0.616 | val_ll: -0.9651
[6:06:48.837307] epoch: 6550 | elbo: 349024.3834375001 | train_rmse: 0.428 | val_rmse: 0.6053 | val_ll: -0.9562
[6:09:34.290418] epoch: 6600 | elbo: 330961.92578125 | train_rmse: 0.4231 | val_rmse: 0.594 | val_ll: -0.9362
[6:12:18.525240] epoch: 6650 | elbo: 314044.39796875004 | train_rmse: 0.4171 | val_rmse: 0.5841 | val_ll: -0.9035
[6:15:04.911586] epoch: 6700 | elbo: 297191.58984375 | train_rmse: 0.4112 | val_rmse: 0.5725 | val_ll: -0.8802
[6:17:51.317657] epoch: 6750 | elbo: 281765.08515624993 | train_rmse: 0.4069 | val_rmse: 0.5639 | val_ll: -0.8541
[6:20:35.685718] epoch: 6800 | elbo: 267050.61468749994 | train_rmse: 0.4009 | val_rmse: 0.5562 | val_ll: -0.8524
[6:23:20.427214] epoch: 6850 | elbo: 252893.68523437498 | train_rmse: 0.3935 | val_rmse: 0.5462 | val_ll: -0.8308
[6:26:05.687617] epoch: 6900 | elbo: 240120.61890625005 | train_rmse: 0.3899 | val_rmse: 0.5346 | val_ll: -0.8022
[6:28:51.177826] epoch: 6950 | elbo: 227425.86609374997 | train_rmse: 0.3826 | val_rmse: 0.53 | val_ll: -0.7961
[6:31:36.420171] epoch: 7000 | elbo: 216266.24351562498 | train_rmse: 0.3799 | val_rmse: 0.5212 | val_ll: -0.7874
[6:34:21.941227] epoch: 7050 | elbo: 205413.46640624997 | train_rmse: 0.3757 | val_rmse: 0.5168 | val_ll: -0.7876
[6:37:12.536940] epoch: 7100 | elbo: 195625.09609375003 | train_rmse: 0.3707 | val_rmse: 0.5079 | val_ll: -0.773
[6:40:02.348117] epoch: 7150 | elbo: 186621.03953124996 | train_rmse: 0.3699 | val_rmse: 0.5014 | val_ll: -0.758
[6:42:49.501263] epoch: 7200 | elbo: 177986.93507812495 | train_rmse: 0.3666 | val_rmse: 0.4932 | val_ll: -0.743
[6:45:42.177736] epoch: 7250 | elbo: 170413.27203124997 | train_rmse: 0.3647 | val_rmse: 0.4877 | val_ll: -0.7299
[6:48:31.194368] epoch: 7300 | elbo: 163014.08203125 | train_rmse: 0.3606 | val_rmse: 0.4839 | val_ll: -0.7313
[6:51:17.680019] epoch: 7350 | elbo: 156463.29390624998 | train_rmse: 0.3587 | val_rmse: 0.4766 | val_ll: -0.7065
[6:54:02.996572] epoch: 7400 | elbo: 149916.21914062498 | train_rmse: 0.3561 | val_rmse: 0.4715 | val_ll: -0.7073
[6:56:48.554793] epoch: 7450 | elbo: 144451.44265625 | train_rmse: 0.3546 | val_rmse: 0.4663 | val_ll: -0.6761
[6:59:35.664198] epoch: 7500 | elbo: 139271.27132812497 | train_rmse: 0.3528 | val_rmse: 0.4596 | val_ll: -0.6839
[7:02:21.973737] epoch: 7550 | elbo: 134446.46812499998 | train_rmse: 0.3493 | val_rmse: 0.4558 | val_ll: -0.6694
[7:05:08.563047] epoch: 7600 | elbo: 130126.98277343751 | train_rmse: 0.3459 | val_rmse: 0.4507 | val_ll: -0.6621
[7:07:56.828259] epoch: 7650 | elbo: 125922.91113281253 | train_rmse: 0.3463 | val_rmse: 0.4465 | val_ll: -0.6523
[7:10:43.648397] epoch: 7700 | elbo: 122002.9103125 | train_rmse: 0.3426 | val_rmse: 0.4419 | val_ll: -0.6502
[7:13:32.678135] epoch: 7750 | elbo: 118504.641015625 | train_rmse: 0.3417 | val_rmse: 0.4393 | val_ll: -0.64
[7:16:20.555050] epoch: 7800 | elbo: 115078.0962890625 | train_rmse: 0.3391 | val_rmse: 0.4345 | val_ll: -0.6304
[7:19:05.194424] epoch: 7850 | elbo: 111746.67031249998 | train_rmse: 0.3385 | val_rmse: 0.4294 | val_ll: -0.6122
[7:21:49.765915] epoch: 7900 | elbo: 108949.6021484375 | train_rmse: 0.3378 | val_rmse: 0.43 | val_ll: -0.617
[7:24:35.252530] epoch: 7950 | elbo: 106160.92921875001 | train_rmse: 0.3379 | val_rmse: 0.4257 | val_ll: -0.5957
[7:27:20.678818] epoch: 8000 | elbo: 103583.10007812499 | train_rmse: 0.3359 | val_rmse: 0.422 | val_ll: -0.5921
[7:30:05.826374] epoch: 8050 | elbo: 100846.0520703125 | train_rmse: 0.3342 | val_rmse: 0.4172 | val_ll: -0.5809
[7:32:51.824157] epoch: 8100 | elbo: 98484.59710937498 | train_rmse: 0.3359 | val_rmse: 0.4178 | val_ll: -0.5827
[7:35:37.006417] epoch: 8150 | elbo: 96475.391640625 | train_rmse: 0.3334 | val_rmse: 0.4132 | val_ll: -0.5745
[7:38:26.661912] epoch: 8200 | elbo: 94210.508515625 | train_rmse: 0.3319 | val_rmse: 0.4112 | val_ll: -0.5672
[7:41:15.781196] epoch: 8250 | elbo: 92276.1323828125 | train_rmse: 0.335 | val_rmse: 0.4118 | val_ll: -0.5843
[7:44:03.299998] epoch: 8300 | elbo: 90132.82519531251 | train_rmse: 0.3304 | val_rmse: 0.408 | val_ll: -0.5504
[7:46:49.605295] epoch: 8350 | elbo: 88418.3369140625 | train_rmse: 0.3304 | val_rmse: 0.4039 | val_ll: -0.5378
[7:49:37.714530] epoch: 8400 | elbo: 86687.6530859375 | train_rmse: 0.332 | val_rmse: 0.4042 | val_ll: -0.5431
[7:52:28.841164] epoch: 8450 | elbo: 84779.27101562498 | train_rmse: 0.3288 | val_rmse: 0.4037 | val_ll: -0.5429
[7:55:18.201015] epoch: 8500 | elbo: 83035.85363281252 | train_rmse: 0.3283 | val_rmse: 0.402 | val_ll: -0.5423
[7:58:10.397401] epoch: 8550 | elbo: 81594.8038671875 | train_rmse: 0.328 | val_rmse: 0.3999 | val_ll: -0.5288
[8:01:03.414240] epoch: 8600 | elbo: 80308.294140625 | train_rmse: 0.3302 | val_rmse: 0.4012 | val_ll: -0.5322
[8:03:53.129449] epoch: 8650 | elbo: 79229.26503906249 | train_rmse: 0.3367 | val_rmse: 0.4049 | val_ll: -0.532
[8:06:42.143593] epoch: 8700 | elbo: 77468.19257812502 | train_rmse: 0.3278 | val_rmse: 0.397 | val_ll: -0.5185
[8:09:30.022915] epoch: 8750 | elbo: 76418.61531250001 | train_rmse: 0.3275 | val_rmse: 0.3975 | val_ll: -0.524
[8:12:18.053803] epoch: 8800 | elbo: 75223.1642578125 | train_rmse: 0.3249 | val_rmse: 0.3935 | val_ll: -0.5082
[8:15:05.301926] epoch: 8850 | elbo: 73899.51339843748 | train_rmse: 0.3268 | val_rmse: 0.3963 | val_ll: -0.52
[8:17:55.211522] epoch: 8900 | elbo: 72841.19343750001 | train_rmse: 0.3253 | val_rmse: 0.3942 | val_ll: -0.5031
[8:20:44.124126] epoch: 8950 | elbo: 71806.0735546875 | train_rmse: 0.3247 | val_rmse: 0.3922 | val_ll: -0.4896
[8:23:34.612414] epoch: 9000 | elbo: 70699.051328125 | train_rmse: 0.3262 | val_rmse: 0.3929 | val_ll: -0.491
[8:26:22.317960] epoch: 9050 | elbo: 69972.913671875 | train_rmse: 0.3231 | val_rmse: 0.3913 | val_ll: -0.4858
[8:29:09.107285] epoch: 9100 | elbo: 68851.5626953125 | train_rmse: 0.3254 | val_rmse: 0.3921 | val_ll: -0.4903
[8:31:55.616726] epoch: 9150 | elbo: 67905.81074218752 | train_rmse: 0.3222 | val_rmse: 0.391 | val_ll: -0.4842
[8:34:44.481129] epoch: 9200 | elbo: 67388.62185546875 | train_rmse: 0.3229 | val_rmse: 0.3912 | val_ll: -0.4931
[8:37:31.880012] epoch: 9250 | elbo: 66506.913359375 | train_rmse: 0.3258 | val_rmse: 0.3887 | val_ll: -0.4679
[8:40:16.210969] epoch: 9300 | elbo: 65565.17392578126 | train_rmse: 0.3237 | val_rmse: 0.3885 | val_ll: -0.476
[8:43:00.177533] epoch: 9350 | elbo: 65317.61505859376 | train_rmse: 0.3216 | val_rmse: 0.3865 | val_ll: -0.4712
[8:45:44.296912] epoch: 9400 | elbo: 64112.62091796874 | train_rmse: 0.3224 | val_rmse: 0.3866 | val_ll: -0.4631
[8:48:27.487891] epoch: 9450 | elbo: 63210.17953124999 | train_rmse: 0.3216 | val_rmse: 0.3851 | val_ll: -0.459
[8:51:10.795365] epoch: 9500 | elbo: 62618.42218749999 | train_rmse: 0.3224 | val_rmse: 0.3845 | val_ll: -0.4661
[8:53:56.665257] epoch: 9550 | elbo: 62191.702910156244 | train_rmse: 0.3311 | val_rmse: 0.3896 | val_ll: -0.4881
[8:56:47.486125] epoch: 9600 | elbo: 61377.448203125 | train_rmse: 0.3221 | val_rmse: 0.3855 | val_ll: -0.4754
[8:59:38.660429] epoch: 9650 | elbo: 60986.16111328125 | train_rmse: 0.321 | val_rmse: 0.3842 | val_ll: -0.4751
[9:02:30.128868] epoch: 9700 | elbo: 60372.91806640625 | train_rmse: 0.3252 | val_rmse: 0.3862 | val_ll: -0.4693
[9:05:21.575437] epoch: 9750 | elbo: 59526.450917968745 | train_rmse: 0.3209 | val_rmse: 0.3831 | val_ll: -0.4687
[9:08:11.135071] epoch: 9800 | elbo: 59106.35306640626 | train_rmse: 0.3201 | val_rmse: 0.3829 | val_ll: -0.4614
[9:10:58.763364] epoch: 9850 | elbo: 58488.29095703126 | train_rmse: 0.3206 | val_rmse: 0.382 | val_ll: -0.4667
[9:13:47.039642] epoch: 9900 | elbo: 58232.95103515625 | train_rmse: 0.318 | val_rmse: 0.3806 | val_ll: -0.4709
[9:16:36.533085] epoch: 9950 | elbo: 57613.131757812494 | train_rmse: 0.3198 | val_rmse: 0.3819 | val_ll: -0.463
Training finished in 9:19:22.176010 seconds
Saved SVI model to tests/sigma-over-underfit-test/models/tensin-3x512-s03/checkpoint_2.pt
File Size is 4.0595598220825195 MB
data samples:  (1000, 1000)
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:1 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 1.0 LIKELIHOOD_SCALE: 0.3 GUIDE_SCALE: 0.001 TRAIN_SIZE: 20000
Loaded SVI model from tests/sigma-over-underfit-test/models/tensin-3x512-s03/checkpoint_1.pt
using device: cuda:1
====== evaluating profile tensin-3x512-s03 - 1 ======
pred samples:  (1000, 1000)
Evaluating train...
Evaluating test...
Evaluating in_domain...
Evaluating out_domain...
Eval done in 0:03:35.547388
using device: cuda:1
====== evaluating profile tensin-3x512-s03 - 2 ======
pred samples:  (1000, 1000)
Evaluating train...
Evaluating test...
Evaluating in_domain...
Evaluating out_domain...
Eval done in 0:03:33.871388
End time: 2023-07-06 23:31:54.955053
Total time: 9:26:35.777428
