[6:09:16.569699] epoch: 6550 | elbo: 180654.19789062496 | train_rmse: 0.384 | val_rmse: 0.5108 | val_ll: -0.8292
[6:12:00.451406] epoch: 6600 | elbo: 171093.685 | train_rmse: 0.3815 | val_rmse: 0.5065 | val_ll: -0.8335
[6:14:43.481266] epoch: 6650 | elbo: 163006.11109375 | train_rmse: 0.3787 | val_rmse: 0.5026 | val_ll: -0.827
[6:17:30.586869] epoch: 6700 | elbo: 155106.82351562503 | train_rmse: 0.3775 | val_rmse: 0.4966 | val_ll: -0.8155
[6:20:17.824889] epoch: 6750 | elbo: 147994.37859375 | train_rmse: 0.372 | val_rmse: 0.492 | val_ll: -0.8016
[6:23:05.305657] epoch: 6800 | elbo: 141641.438984375 | train_rmse: 0.3693 | val_rmse: 0.4868 | val_ll: -0.78
[6:25:56.735872] epoch: 6850 | elbo: 135779.146796875 | train_rmse: 0.3685 | val_rmse: 0.4863 | val_ll: -0.779
[6:28:48.961012] epoch: 6900 | elbo: 130480.98667968751 | train_rmse: 0.363 | val_rmse: 0.4798 | val_ll: -0.7725
[6:31:40.019515] epoch: 6950 | elbo: 125548.34074218749 | train_rmse: 0.3626 | val_rmse: 0.4761 | val_ll: -0.766
[6:34:31.329509] epoch: 7000 | elbo: 121441.535 | train_rmse: 0.3624 | val_rmse: 0.4751 | val_ll: -0.7614
[6:37:20.681727] epoch: 7050 | elbo: 116989.38343749999 | train_rmse: 0.359 | val_rmse: 0.47 | val_ll: -0.7516
[6:40:15.014702] epoch: 7100 | elbo: 113225.418125 | train_rmse: 0.3571 | val_rmse: 0.4678 | val_ll: -0.7406
[6:43:09.791288] epoch: 7150 | elbo: 109575.99515625 | train_rmse: 0.3548 | val_rmse: 0.4631 | val_ll: -0.734
[6:45:55.945517] epoch: 7200 | elbo: 106221.60054687501 | train_rmse: 0.3519 | val_rmse: 0.4584 | val_ll: -0.7142
[6:48:39.762895] epoch: 7250 | elbo: 103340.68632812501 | train_rmse: 0.3507 | val_rmse: 0.4565 | val_ll: -0.7048
[6:51:22.057566] epoch: 7300 | elbo: 100288.49015624999 | train_rmse: 0.348 | val_rmse: 0.4521 | val_ll: -0.7154
[6:54:05.524051] epoch: 7350 | elbo: 97792.2969140625 | train_rmse: 0.3484 | val_rmse: 0.4517 | val_ll: -0.6994
[6:56:50.643630] epoch: 7400 | elbo: 95305.31023437499 | train_rmse: 0.3474 | val_rmse: 0.4498 | val_ll: -0.6969
[6:59:35.831702] epoch: 7450 | elbo: 92974.762421875 | train_rmse: 0.346 | val_rmse: 0.4442 | val_ll: -0.6966
[7:02:21.201667] epoch: 7500 | elbo: 90805.83656250002 | train_rmse: 0.3449 | val_rmse: 0.4424 | val_ll: -0.6893
[7:05:07.112656] epoch: 7550 | elbo: 88819.017734375 | train_rmse: 0.344 | val_rmse: 0.4414 | val_ll: -0.6725
[7:07:51.410438] epoch: 7600 | elbo: 86721.0441796875 | train_rmse: 0.3436 | val_rmse: 0.4376 | val_ll: -0.6653
[7:10:37.727776] epoch: 7650 | elbo: 84988.02964843748 | train_rmse: 0.342 | val_rmse: 0.4344 | val_ll: -0.6686
[7:13:23.033805] epoch: 7700 | elbo: 83234.448515625 | train_rmse: 0.3414 | val_rmse: 0.4328 | val_ll: -0.6586
[7:16:09.678698] epoch: 7750 | elbo: 81602.75511718748 | train_rmse: 0.3414 | val_rmse: 0.4301 | val_ll: -0.6419
[7:18:56.004427] epoch: 7800 | elbo: 79935.7933984375 | train_rmse: 0.3395 | val_rmse: 0.4257 | val_ll: -0.6331
[7:21:42.401553] epoch: 7850 | elbo: 78397.4780078125 | train_rmse: 0.3397 | val_rmse: 0.4258 | val_ll: -0.6477
[7:24:28.119906] epoch: 7900 | elbo: 77068.0982421875 | train_rmse: 0.3375 | val_rmse: 0.4229 | val_ll: -0.6276
[7:27:13.939656] epoch: 7950 | elbo: 75834.9413671875 | train_rmse: 0.339 | val_rmse: 0.4214 | val_ll: -0.6116
[7:30:00.729461] epoch: 8000 | elbo: 74471.949765625 | train_rmse: 0.3371 | val_rmse: 0.4194 | val_ll: -0.6203
[7:32:54.360445] epoch: 8050 | elbo: 73111.26546875 | train_rmse: 0.3351 | val_rmse: 0.4161 | val_ll: -0.6085
[7:35:40.102964] epoch: 8100 | elbo: 72042.27441406249 | train_rmse: 0.3363 | val_rmse: 0.415 | val_ll: -0.6135
[7:38:25.260520] epoch: 8150 | elbo: 70869.0921875 | train_rmse: 0.3352 | val_rmse: 0.4146 | val_ll: -0.6045
[7:41:15.460642] epoch: 8200 | elbo: 69649.2549609375 | train_rmse: 0.3346 | val_rmse: 0.4121 | val_ll: -0.5946
[7:44:03.719281] epoch: 8250 | elbo: 68762.02734375001 | train_rmse: 0.3338 | val_rmse: 0.4104 | val_ll: -0.5897
[7:46:52.391735] epoch: 8300 | elbo: 67707.45765624999 | train_rmse: 0.3339 | val_rmse: 0.4106 | val_ll: -0.597
[7:49:40.686472] epoch: 8350 | elbo: 66935.4256640625 | train_rmse: 0.3348 | val_rmse: 0.4104 | val_ll: -0.5886
[7:52:33.543893] epoch: 8400 | elbo: 65947.76189453126 | train_rmse: 0.3327 | val_rmse: 0.4077 | val_ll: -0.5887
[7:55:25.890297] epoch: 8450 | elbo: 65272.408828125 | train_rmse: 0.3332 | val_rmse: 0.4065 | val_ll: -0.5857
[7:58:14.830597] epoch: 8500 | elbo: 64272.99021484375 | train_rmse: 0.3326 | val_rmse: 0.4057 | val_ll: -0.5757
[8:01:01.409347] epoch: 8550 | elbo: 63385.06669921875 | train_rmse: 0.3333 | val_rmse: 0.4056 | val_ll: -0.5974
[8:03:50.119644] epoch: 8600 | elbo: 62830.556679687485 | train_rmse: 0.3326 | val_rmse: 0.406 | val_ll: -0.5856
[8:06:39.545904] epoch: 8650 | elbo: 62034.94087890625 | train_rmse: 0.3332 | val_rmse: 0.4063 | val_ll: -0.5821
[8:09:27.762089] epoch: 8700 | elbo: 61299.8046875 | train_rmse: 0.3333 | val_rmse: 0.4033 | val_ll: -0.5855
[8:12:18.381501] epoch: 8750 | elbo: 60435.6899609375 | train_rmse: 0.3302 | val_rmse: 0.4012 | val_ll: -0.5713
[8:15:07.432544] epoch: 8800 | elbo: 59955.899335937494 | train_rmse: 0.3301 | val_rmse: 0.4015 | val_ll: -0.5744
[8:17:56.870811] epoch: 8850 | elbo: 59344.27619140624 | train_rmse: 0.3301 | val_rmse: 0.399 | val_ll: -0.5689
[8:20:46.545632] epoch: 8900 | elbo: 58934.29425781251 | train_rmse: 0.33 | val_rmse: 0.3989 | val_ll: -0.5635
[8:23:31.527345] epoch: 8950 | elbo: 58278.77988281249 | train_rmse: 0.3274 | val_rmse: 0.3969 | val_ll: -0.5718
[8:26:21.146817] epoch: 9000 | elbo: 57573.9400390625 | train_rmse: 0.3289 | val_rmse: 0.3957 | val_ll: -0.5647
[8:29:13.626748] epoch: 9050 | elbo: 56987.33185546874 | train_rmse: 0.3292 | val_rmse: 0.3959 | val_ll: -0.5602
[8:32:02.214204] epoch: 9100 | elbo: 56495.182851562495 | train_rmse: 0.3268 | val_rmse: 0.3949 | val_ll: -0.5658
[8:34:46.966621] epoch: 9150 | elbo: 56279.33843749999 | train_rmse: 0.3276 | val_rmse: 0.3948 | val_ll: -0.5669
[8:37:30.782435] epoch: 9200 | elbo: 55395.66658203125 | train_rmse: 0.3271 | val_rmse: 0.3937 | val_ll: -0.5695
[8:40:15.652987] epoch: 9250 | elbo: 55154.48517578126 | train_rmse: 0.3262 | val_rmse: 0.3935 | val_ll: -0.5658
[8:42:59.812152] epoch: 9300 | elbo: 54508.14052734375 | train_rmse: 0.325 | val_rmse: 0.3925 | val_ll: -0.5518
[8:45:44.606493] epoch: 9350 | elbo: 54217.93701171875 | train_rmse: 0.3251 | val_rmse: 0.3924 | val_ll: -0.5611
[8:48:29.429854] epoch: 9400 | elbo: 53698.44841796874 | train_rmse: 0.3262 | val_rmse: 0.392 | val_ll: -0.5704
[8:51:14.558044] epoch: 9450 | elbo: 53327.68349609374 | train_rmse: 0.3252 | val_rmse: 0.3919 | val_ll: -0.5554
[8:54:00.594804] epoch: 9500 | elbo: 52853.11400390626 | train_rmse: 0.3248 | val_rmse: 0.3908 | val_ll: -0.5563
[8:56:51.092834] epoch: 9550 | elbo: 52505.762226562496 | train_rmse: 0.3242 | val_rmse: 0.3899 | val_ll: -0.5572
[8:59:41.408893] epoch: 9600 | elbo: 52177.61533203124 | train_rmse: 0.3235 | val_rmse: 0.3903 | val_ll: -0.5516
[9:02:32.214915] epoch: 9650 | elbo: 51702.9753515625 | train_rmse: 0.3237 | val_rmse: 0.3913 | val_ll: -0.5526
[9:05:22.645197] epoch: 9700 | elbo: 51594.72359375001 | train_rmse: 0.3231 | val_rmse: 0.3889 | val_ll: -0.5472
[9:08:11.372985] epoch: 9750 | elbo: 51223.1955859375 | train_rmse: 0.3233 | val_rmse: 0.3899 | val_ll: -0.568
[9:10:55.530954] epoch: 9800 | elbo: 50729.7084765625 | train_rmse: 0.3219 | val_rmse: 0.3882 | val_ll: -0.5603
[9:13:38.500165] epoch: 9850 | elbo: 50448.638671874985 | train_rmse: 0.3232 | val_rmse: 0.3899 | val_ll: -0.5617
[9:16:21.973865] epoch: 9900 | elbo: 50124.0766796875 | train_rmse: 0.3228 | val_rmse: 0.3892 | val_ll: -0.5614
[9:19:04.464741] epoch: 9950 | elbo: 49736.48384765624 | train_rmse: 0.3223 | val_rmse: 0.3879 | val_ll: -0.5662
Training finished in 9:21:46.680564 seconds
Saved SVI model to tests/sigma-over-underfit-test/models/tensin-3x512-s03/checkpoint_1.pt
File Size is 4.0595598220825195 MB
data samples:  (1000, 1000)
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:1 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 1.0 LIKELIHOOD_SCALE: 0.3 GUIDE_SCALE: 0.001 TRAIN_SIZE: 20000
Loaded SVI model from tests/sigma-over-underfit-test/models/tensin-3x512-s03/checkpoint_1.pt
using device: cuda:1
====== evaluating profile tensin-3x512-s03 - 1 ======
pred samples:  (1000, 1000)
Evaluating train...
tensor([7.0376], device='cuda:1')
tensor([[ 7.0228],
        [19.6836],
        [ 7.0256],
        ...,
        [12.7172],
        [-4.7706],
        [ 3.7075]], device='cuda:1')
tensor(-0.1837, device='cuda:1')
tensor([5.1967], device='cuda:1')
tensor([[  5.1966],
        [ 14.4655],
        [  8.6312],
        ...,
        [-12.4129],
        [-13.1987],
        [ 10.6690]], device='cuda:1')
tensor(-0.3829, device='cuda:1')
tensor([23.8366], device='cuda:1')
tensor([[ 23.8444],
        [-10.7489],
        [  8.2620],
        ...,
        [ -4.5143],
        [  5.8086],
        [ 17.2859]], device='cuda:1')
tensor(0.3200, device='cuda:1')
tensor([-3.6326], device='cuda:1')
tensor([[ -3.6262],
        [-11.5585],
        [ 10.7517],
        ...,
        [ 11.1476],
        [  6.1793],
        [ -8.4186]], device='cuda:1')
tensor(-0.1116, device='cuda:1')
tensor([-11.8207], device='cuda:1')
tensor([[-11.8212],
        [-15.2047],
        [ 10.2622],
        ...,
        [ -4.8218],
        [ -7.7641],
        [ -9.6890]], device='cuda:1')
tensor(-0.0131, device='cuda:1')
tensor([8.7884], device='cuda:1')
tensor([[  8.7879],
        [ -2.4143],
        [-18.9634],
        ...,
        [  7.1881],
        [ -7.3754],
        [ -8.0604]], device='cuda:1')
tensor(-0.7061, device='cuda:1')
tensor([11.7989], device='cuda:1')
tensor([[11.7906],
        [ 4.0569],
        [ 4.3632],
        ...,
        [-1.9944],
        [23.4667],
        [ 4.2646]], device='cuda:1')
tensor(0.1792, device='cuda:1')
tensor([-1.2077], device='cuda:1')
tensor([[-1.2106],
        [-4.4623],
        [ 6.8434],
        ...,
        [11.3424],
        [-2.5224],
        [21.8957]], device='cuda:1')
tensor(-0.3306, device='cuda:1')
tensor([6.1886], device='cuda:1')
tensor([[ 6.1864],
        [ 6.4488],
        [12.0242],
        ...,
        [-1.0735],
        [11.0646],
        [ 7.5807]], device='cuda:1')
tensor(0.0505, device='cuda:1')
tensor([-10.8415], device='cuda:1')
tensor([[-10.8445],
        [ -3.8285],
        [  8.4130],
        ...,
        [ -4.5387],
        [  6.8906],
        [ -4.3442]], device='cuda:1')
tensor(-0.0385, device='cuda:1')
tensor([-14.7105], device='cuda:1')
tensor([[-14.7116],
        [  3.6056],
        [ -6.8153],
        ...,
        [ -2.4579],
        [ -1.5690],
        [  9.1689]], device='cuda:1')
tensor(-0.3466, device='cuda:1')
tensor([-14.3516], device='cuda:1')
tensor([[-14.3517],
        [ -5.8886],
        [ -1.6717],
        ...,
        [  3.2298],
        [ -4.1801],
        [-21.2587]], device='cuda:1')
tensor(-0.1134, device='cuda:1')
tensor([-4.3470], device='cuda:1')
tensor([[ -4.3434],
        [ 15.5197],
        [ -2.3244],
        ...,
        [  3.1773],
        [ -5.7660],
        [-11.4940]], device='cuda:1')
tensor(0.4646, device='cuda:1')
tensor([-11.1364], device='cuda:1')
tensor([[-11.1356],
        [  4.4675],
        [ 11.4765],
        ...,
        [-26.7980],
        [-19.2498],
        [ 16.2226]], device='cuda:1')
tensor(0.1148, device='cuda:1')
tensor([-7.1665], device='cuda:1')
tensor([[ -7.1662],
        [  6.3433],
        [  2.2206],
        ...,
        [-19.9589],
        [ -3.3415],
        [-13.8988]], device='cuda:1')
tensor(-0.0258, device='cuda:1')
tensor([15.9931], device='cuda:1')
tensor([[ 15.9880],
        [  1.0561],
        [ 11.7466],
        ...,
        [ 11.7595],
        [  5.1260],
        [-16.8468]], device='cuda:1')
tensor(0.3601, device='cuda:1')
tensor([7.4023], device='cuda:1')
tensor([[ 7.4033],
        [-5.8871],
        [-9.7489],
        ...,
        [-1.9681],
        [ 7.2599],
        [ 2.6571]], device='cuda:1')
tensor(-0.1015, device='cuda:1')
tensor([6.6630], device='cuda:1')
tensor([[ 6.6691],
        [-3.1500],
        [10.0410],
        ...,
        [ 6.8995],
        [-9.0700],
        [-3.5976]], device='cuda:1')
tensor(0.0753, device='cuda:1')
tensor([-20.1561], device='cuda:1')
tensor([[-20.1586],
        [  9.1444],
        [  0.0778],
        ...,
        [  3.7817],
        [  1.0253],
        [ -2.4180]], device='cuda:1')
tensor(-0.0017, device='cuda:1')
tensor([-9.1158], device='cuda:1')
tensor([[ -9.1178],
        [  9.0431],
        [ -0.1171],
        [ -0.0977],
        [-14.9987],
        [-10.5091],
        [ -2.8115],
        [  0.4742],
        [ -0.4577],
        [ -2.7805],
        [-10.9712],
        [  8.1340],
        [  2.7671],
        [ 10.4400],
        [  7.7950],
        [ 18.7598],
        [ -7.6152],
        [ 20.8731],
        [  6.6004],
        [  3.4741],
        [  9.0159],
        [  7.3035],
        [-12.1270],
        [  0.9122],
        [  6.4032],
        [  4.7647],
        [ 14.5471],
        [-13.3565],
        [ -7.7441],
        [ 11.5855],
        [ 12.0524],
        [-13.4628],
        [ 15.9461],
        [ -0.8312],
        [ 12.7632],
        [ 10.3005],
        [-13.7501],
        [ -1.7480],
        [-11.8650],
        [  5.9973],
        [-11.8686],
        [  4.8185],
        [  6.4326],
        [ 14.8740],
        [ -4.2799],
        [  1.2029],
        [ -5.3449],
        [ -3.1949],
        [ -7.3407],
        [-14.6229],
        [ -7.4612],
        [  3.0628],
        [ 12.4174],
        [  8.9444],
        [  9.9150],
        [  3.6576],
        [  7.1748],
        [  5.0228],
        [-15.0326],
        [ -4.6129],
        [ -6.4913],
        [ -2.6608],
        [  2.8845],
        [  4.9627],
        [-12.9051],
        [  3.2906],
        [  2.5982],
        [ -4.6030],
        [ -4.3831],
        [ 18.1929],
        [-13.9359],
        [  5.6338],
        [ -3.6539],
        [ -3.1987],
        [  5.9191],
        [ -0.0288],
        [ -8.3372],
        [  4.8500],
        [  1.2185],
        [  1.2396],
        [ -1.4048],
        [ -2.2799],
        [  7.1852],
        [ 15.3175],
        [ -3.8058],
        [-10.1757],
        [ -3.8803],
        [-16.6377],
        [  4.7898],
        [ -3.1267],
        [ -2.8295],
        [ -1.3683],
        [ -5.6968],
        [  3.6023],
        [ -3.1034],
        [ -9.0107],
        [ -7.1826],
        [ -0.0587],
        [-21.2868],
        [  8.4803],
        [ 17.3355],
        [ -1.7155],
        [ -5.9938],
        [  8.2290],
        [ -2.9652],
        [  6.3307],
        [  2.8902],
        [ 13.1688],
        [-15.3347],
        [ -0.8851],
        [  2.8063],
        [ -2.2109],
        [ 18.8629],
        [ -0.9700],
        [  3.9821],
        [ -8.5968],
        [ -3.5299],
        [ -1.7461],
        [ 17.0164],
        [ 19.7773],
        [ -7.2361],
        [ -1.5032],
        [  8.8693],
        [ -1.6975],
        [  3.7314],
        [ -7.8716],
        [-14.1865],
        [ -2.3098],
        [ -2.1024],
        [-19.0108],
        [-15.5710],
        [  8.6484],
        [  2.7131],
        [  6.9840],
        [  0.6822],
        [  3.3156],
        [ 17.5357],
        [ -6.1755],
        [  9.1510],
        [ 10.3199],
        [  1.5764],
        [ 13.7012],
        [  2.5484],
        [ -2.7040],
        [  1.1438],
        [ -4.3382],
        [  3.6089],
        [ -1.6551],
        [ 14.2511],
        [  2.0485],
        [ -9.8442],
        [  9.2184],
        [ -2.0496],
        [ -7.7034],
        [ -3.5187],
        [ 25.3826],
        [ -1.3316],
        [ -4.8294],
        [ -5.5616],
        [ 11.2634],
        [ -8.1832],
        [  4.7825],
        [ -0.4885],
        [  9.3289],
        [ -0.5219],
        [ -1.7728],
        [  5.7950],
        [ -7.7210],
        [  2.3947],
        [-11.4585],
        [ -1.6028],
        [  2.5630],
        [  1.2079],
        [  4.7466],
        [ -1.5760],
        [  8.4842],
        [ -1.9978],
        [ -5.0731],
        [ -7.4813],
        [ -4.6223],
        [ -0.4681],
        [  9.4534],
        [  9.6487],
        [ -9.9422],
        [ -1.4766],
        [  6.4395],
        [  0.5641],
        [ -1.2470],
        [-16.5530],
        [ 16.0470],
        [ -3.5054],
        [ 12.6921],
        [ 12.9469],
        [  2.7384],
        [ 10.8749],
        [ 13.5175],
        [  5.5553],
        [ 11.8606],
        [ -9.5348],
        [-14.1232],
        [  0.6527],
        [ 10.8172],
        [  2.9349],
        [  2.1110],
        [ -8.7247],
        [  0.8552],
        [-10.8619],
        [ 14.8705],
        [ -8.4679],
        [  8.7202],
        [ -4.0396],
        [  8.3496],
        [ -4.9883],
        [-20.6168],
        [ 13.8020],
        [-10.0334],
        [ 11.6902],
        [-13.2050],
        [ 14.5414],
        [-14.3977],
        [-19.7224],
        [ -4.8576],
        [  8.9028],
        [ 11.3168],
        [ 11.7659],
        [ -0.6205],
        [ -2.2408],
        [  2.5975],
        [ -9.6970],
        [ -8.8014],
        [ 11.5165],
        [-15.8999],
        [ -2.4456],
        [-18.8746],
        [ 14.0192],
        [  5.5841],
        [ -9.5953],
        [ -7.1695],
        [ -3.6804],
        [ 11.6050],
        [ 12.1225],
        [ -7.7934],
        [ 18.0203],
        [ -7.4428],
        [  1.3073],
        [ -1.9440],
        [ 20.0898],
        [  0.6664],
        [ 15.3085],
        [ 14.6795],
        [  0.1151],
        [  7.7168],
        [ -0.1560],
        [ -1.6966],
        [-16.2758],
        [  6.4574],
        [ 10.5416],
        [-15.2449],
        [ -0.2205],
        [ 16.5296],
        [  5.1844],
        [ -0.2863],
        [ 13.5371],
        [ -8.8489],
        [ 13.2876],
        [ -2.2463],
        [  9.4997],
        [  1.9836],
        [-19.1261],
        [  1.2395],
        [  8.7846],
        [ -0.9452],
        [ -6.9840],
        [  0.8141],
        [ 11.6401],
        [  4.5718],
        [  0.8439],
        [  8.0907],
        [  6.4615],
        [  7.9454],
        [ 12.1650],
        [  5.1511],
        [ 11.3294],
        [ -0.2151],
        [ -5.7306],
        [ -4.1880],
        [  1.7601],
        [ -2.6330],
        [ -6.6752],
        [  1.7975],
        [ 14.1125],
        [  2.5800],
        [  0.1090],
        [  9.7777],
        [  4.1600],
        [-19.4936],
        [  9.2331],
        [  6.6618],
        [ 10.5408],
        [  9.7828],
        [ -3.5419],
        [ 17.8798],
        [ -3.2750],
        [ -4.6989],
        [-10.5223],
        [  4.1241],
        [  0.6890],
        [ -9.4045],
        [  0.9233],
        [ -2.6422],
        [  3.2945],
        [  0.0698],
        [ 14.5279],
        [  6.1073],
        [  8.7471],
        [  0.2314],
        [-12.7192],
        [  8.7756],
        [  7.2017],
        [ 13.7782],
        [-11.5844],
        [ 12.2510],
        [  7.9898],
        [  1.0770],
        [ 10.4307],
        [-15.7021],
        [ -8.4726],
        [-14.0674],
        [-11.8542],
        [  5.7547],
        [-18.1654],
        [ -0.7162],
        [ -5.8604],
        [-19.8876],
        [  0.9743],
        [ -2.8180],
        [-14.1349],
        [ -2.1772],
        [  6.5759],
        [  9.0047],
        [-12.1790],
        [ -2.6653],
        [-10.9094],
        [-10.0059],
        [ -6.5117],
        [ -9.0618],
        [  0.6176],
        [  0.2426],
        [  3.3348],
        [-10.4127],
        [-11.0200],
        [ -2.8474],
        [  3.0213],
        [ -7.0866],
        [  4.6431],
        [  1.2410],
        [ -7.5721],
        [  1.1836],
        [  2.1672],
        [ -5.1205],
        [ -5.6941],
        [  0.8042],
        [  5.3054],
        [  1.6724],
        [ 15.7955],
        [  4.2654],
        [ -7.7214],
        [  2.9122],
        [-10.8515],
        [ 15.5938],
        [  1.6990],
        [ 11.8445],
        [-10.4263],
        [  5.6376],
        [ -4.2634],
        [ -7.6127],
        [  7.0727],
        [  4.0668],
        [ -1.2459],
        [  3.0087],
        [-11.6301],
        [  0.6976],
        [-22.8327],
        [  6.6748],
        [  1.4998],
        [  8.2992],
        [ -8.3313],
        [-14.5276],
        [ -0.5421],
        [  3.6801],
        [  6.1265],
        [  1.3086],
        [  8.2218],
        [ 11.3970],
        [  9.0638],
        [ -1.0354],
        [-11.6171],
        [ 15.6167],
        [ -4.6726],
        [  5.0699],
        [ 16.4123],
        [-20.1964],
        [ -2.9169],
        [ -7.1746],
        [ 11.7039],
        [ 13.6166],
        [ -3.2415],
        [ -8.5911],
        [  6.9270],
        [ -2.6813],
        [  6.0360],
        [ -5.8019],
        [ -1.4397],
        [ -2.1832],
        [-18.0876],
        [  8.5794],
        [ -7.2450],
        [  9.0772],
        [  5.6304],
        [ 15.7546],
        [ 12.2738],
        [ -4.9930],
        [ -4.0011],
        [ 18.6006],
        [  7.1572],
        [ -5.8493],
        [  1.0230],
        [-14.7633],
        [  3.3037],
        [  2.9815],
        [ -0.8637],
        [ 10.2514],
        [-16.5194],
        [ -6.3668],
        [  2.1804],
        [-11.4907],
        [ -8.5369],
        [  3.3862],
        [ 10.6257],
        [ -9.6508],
        [  3.2304],
        [ -1.0630],
        [ -1.8655],
        [ -2.1092],
        [ -0.8882],
        [ -1.8503],
        [ -4.7822],
        [  6.2492],
        [-16.4669],
        [  6.4060],
        [  8.1700],
        [ 19.4305],
        [ 18.7371],
        [ 19.1973],
        [ -9.5006],
        [ -6.0011],
        [ -4.9048],
        [  2.4077],
        [-18.1951],
        [ 11.7607],
        [ -6.8516],
        [  5.0942],
        [  6.9736],
        [ -7.2736],
        [ -1.7945],
        [  7.0928],
        [ -5.7147],
        [  4.8634],
        [ 25.6308],
        [ -0.1953],
        [ -1.6230],
        [ -0.4107],
        [-10.0576],
        [ -0.3806],
        [  2.2270],
        [ 15.6176],
        [  6.2376],
        [-12.4481],
        [ -3.7079],
        [ 10.3666],
        [ -3.2532],
        [ -1.0774],
        [ 19.5066],
        [  9.2870],
        [ -5.2828],
        [ -5.3265],
        [  1.1198],
        [ 13.0961],
        [ -5.9717],
        [ -6.0107],
        [-22.9558],
        [  2.3958],
        [-21.1493],
        [  3.2069],
        [ 16.3005],
        [ 10.7530],
        [ -2.0230],
        [ 10.3806],
        [  7.6218],
        [  5.0457],
        [  7.0094],
        [  3.7568],
        [ -2.8855],
        [ -5.5901],
        [ -2.4612],
        [ 11.1449],
        [ -5.0302],
        [ -2.9455],
        [-20.3752],
        [  6.9393],
        [ -5.9074],
        [ -6.2548],
        [-14.9088],
        [  2.8532],
        [  7.4848],
        [  2.2479],
        [  6.7749],
        [-13.0179],
        [ 15.9958],
        [-22.4578],
        [ -5.1879],
        [  0.9764],
        [ 16.9690],
        [  4.4733],
        [ 23.6221],
        [ 13.6855],
        [ -6.3914],
        [  8.4630],
        [  9.3492],
        [-15.0183],
        [-16.5685],
        [ 17.4843],
        [ -3.1612],
        [ -9.1789],
        [  5.9173],
        [ 11.6467],
        [ -8.7863],
        [  8.5252],
        [  8.3073],
        [ -2.8131],
        [ -7.0717],
        [  5.5320],
        [ -2.3148],
        [  2.5484]], device='cuda:1')
tensor(0.6342, device='cuda:1')
Evaluating test...
tensor([9.3829], device='cuda:1')
tensor([[  9.3895],
        [ 38.6693],
        [ 33.9899],
        ...,
        [-19.8060],
        [ 32.6539],
        [-10.4388]], device='cuda:1')
tensor(-0.0667, device='cuda:1')
tensor([-6.6793], device='cuda:1')
tensor([[ -6.6866],
        [ 37.2621],
        [ -3.8030],
        ...,
        [ 20.6859],
        [-55.0764],
        [-14.6450]], device='cuda:1')
tensor(-0.3840, device='cuda:1')
tensor([-2.3346], device='cuda:1')
tensor([[ -2.3379],
        [ -4.9747],
        [ -3.1075],
        ...,
        [-11.4552],
        [ 14.9079],
        [  9.3653]], device='cuda:1')
tensor(-0.7952, device='cuda:1')
tensor([5.8398], device='cuda:1')
tensor([[  5.8374],
        [-13.8213],
        [ -8.3393],
        ...,
        [ 86.2122],
        [ -3.1127],
        [  5.7650]], device='cuda:1')
tensor(2.1192, device='cuda:1')
tensor([6.6067], device='cuda:1')
tensor([[  6.6012],
        [-18.9262],
        [ -4.1934],
        ...,
        [-70.3176],
        [ 41.3540],
        [-45.7697]], device='cuda:1')
tensor(-0.3630, device='cuda:1')
tensor([3.5918], device='cuda:1')
tensor([[  3.5881],
        [-49.7796],
        [  9.8102],
        ...,
        [ 12.1648],
        [ 39.8289],
        [-44.7996]], device='cuda:1')
tensor(-0.7031, device='cuda:1')
tensor([-26.9353], device='cuda:1')
tensor([[-26.5781],
        [  3.7777],
        [ -4.7342],
        ...,
        [ 53.2861],
        [-21.2184],
        [ 20.4683]], device='cuda:1')
tensor(0.7015, device='cuda:1')
tensor([5.2234], device='cuda:1')
tensor([[  5.2225],
        [  4.4789],
        [ -0.6580],
        ...,
        [-33.4280],
        [ -7.0773],
        [ 70.8411]], device='cuda:1')
tensor(1.4327, device='cuda:1')
tensor([-9.7748], device='cuda:1')
tensor([[-9.7995],
        [ 5.5770],
        [10.1570],
        ...,
        [27.0089],
        [26.4548],
        [ 0.0773]], device='cuda:1')
tensor(0.7266, device='cuda:1')
tensor([-10.6253], device='cuda:1')
tensor([[-1.0830e+01],
        [ 4.4332e+00],
        [ 8.7630e+00],
        [-3.6915e+00],
        [ 1.3625e+00],
        [ 9.6151e+00],
        [ 1.3935e+00],
        [ 1.7530e-01],
        [ 2.4244e+01],
        [ 3.5633e+01],
        [-1.1217e+01],
        [-5.0753e+00],
        [ 1.1445e+01],
        [-7.6653e+00],
        [ 3.1471e+01],
        [-1.3943e+01],
        [-3.4711e+01],
        [-1.2006e+01],
        [ 1.6629e+01],
        [-3.2813e+00],
        [-1.5373e+01],
        [-4.1944e+00],
        [-6.4784e+00],
        [-3.9874e+00],
        [ 1.9010e+01],
        [ 1.9744e+00],
        [ 2.8892e+01],
