[5:03:45.080550] epoch: 5400 | elbo: 56824.154902343755 | train_rmse: 0.7186 | val_rmse: 0.746 | val_ll: -2.1105
[5:06:39.237150] epoch: 5450 | elbo: 56746.63660156251 | train_rmse: 0.716 | val_rmse: 0.7498 | val_ll: -2.1099
[5:09:29.819051] epoch: 5500 | elbo: 56680.95064453124 | train_rmse: 0.7143 | val_rmse: 0.7471 | val_ll: -2.1097
[5:12:19.069417] epoch: 5550 | elbo: 56580.38828124999 | train_rmse: 0.7172 | val_rmse: 0.7482 | val_ll: -2.1095
[5:15:08.893718] epoch: 5600 | elbo: 56533.47929687499 | train_rmse: 0.7132 | val_rmse: 0.7439 | val_ll: -2.1085
[5:17:54.163345] epoch: 5650 | elbo: 56446.94242187501 | train_rmse: 0.7065 | val_rmse: 0.7418 | val_ll: -2.1091
[5:20:40.415069] epoch: 5700 | elbo: 56401.014453125 | train_rmse: 0.7104 | val_rmse: 0.7412 | val_ll: -2.1085
[5:23:25.338705] epoch: 5750 | elbo: 56333.1410546875 | train_rmse: 0.7124 | val_rmse: 0.7411 | val_ll: -2.1072
[5:26:10.641239] epoch: 5800 | elbo: 56299.529941406254 | train_rmse: 0.7108 | val_rmse: 0.7452 | val_ll: -2.1081
[5:28:55.567960] epoch: 5850 | elbo: 56248.762812500005 | train_rmse: 0.7076 | val_rmse: 0.7444 | val_ll: -2.1079
[5:31:42.312353] epoch: 5900 | elbo: 56187.96291015625 | train_rmse: 0.7086 | val_rmse: 0.7421 | val_ll: -2.1074
[5:34:30.794785] epoch: 5950 | elbo: 56146.57013671874 | train_rmse: 0.7085 | val_rmse: 0.744 | val_ll: -2.1067
[5:37:20.948393] epoch: 6000 | elbo: 56100.90328125 | train_rmse: 0.711 | val_rmse: 0.7425 | val_ll: -2.1057
[5:40:07.036049] epoch: 6050 | elbo: 56059.37220703125 | train_rmse: 0.7101 | val_rmse: 0.7444 | val_ll: -2.1071
[5:42:52.738392] epoch: 6100 | elbo: 56037.7651171875 | train_rmse: 0.7118 | val_rmse: 0.7472 | val_ll: -2.1072
[5:45:38.718020] epoch: 6150 | elbo: 55964.54275390626 | train_rmse: 0.7179 | val_rmse: 0.7462 | val_ll: -2.1067
[5:48:27.839190] epoch: 6200 | elbo: 55928.49271484376 | train_rmse: 0.7138 | val_rmse: 0.7452 | val_ll: -2.1067
[5:51:15.106515] epoch: 6250 | elbo: 55888.632597656244 | train_rmse: 0.717 | val_rmse: 0.7487 | val_ll: -2.1067
[5:54:03.352366] epoch: 6300 | elbo: 55846.57396484376 | train_rmse: 0.7172 | val_rmse: 0.7479 | val_ll: -2.1057
[5:56:49.902942] epoch: 6350 | elbo: 55809.821210937494 | train_rmse: 0.7164 | val_rmse: 0.7478 | val_ll: -2.1062
[5:59:39.545398] epoch: 6400 | elbo: 55740.001210937495 | train_rmse: 0.7147 | val_rmse: 0.749 | val_ll: -2.1049
[6:02:24.818448] epoch: 6450 | elbo: 55717.609628906255 | train_rmse: 0.7209 | val_rmse: 0.7547 | val_ll: -2.1053
[6:05:09.577028] epoch: 6500 | elbo: 55683.553437500006 | train_rmse: 0.7172 | val_rmse: 0.7506 | val_ll: -2.1034
[6:07:55.223794] epoch: 6550 | elbo: 55625.61941406251 | train_rmse: 0.7168 | val_rmse: 0.7471 | val_ll: -2.1052
[6:10:39.929420] epoch: 6600 | elbo: 55574.058476562495 | train_rmse: 0.7188 | val_rmse: 0.75 | val_ll: -2.1048
[6:13:24.760340] epoch: 6650 | elbo: 55566.030039062505 | train_rmse: 0.716 | val_rmse: 0.7487 | val_ll: -2.1048
[6:16:09.555978] epoch: 6700 | elbo: 55478.56734375 | train_rmse: 0.7194 | val_rmse: 0.7505 | val_ll: -2.1032
[6:18:54.081864] epoch: 6750 | elbo: 55452.03628906249 | train_rmse: 0.7169 | val_rmse: 0.7533 | val_ll: -2.1051
[6:21:37.865672] epoch: 6800 | elbo: 55402.187871093745 | train_rmse: 0.7184 | val_rmse: 0.7528 | val_ll: -2.103
[6:24:24.443561] epoch: 6850 | elbo: 55358.768300781245 | train_rmse: 0.7222 | val_rmse: 0.7543 | val_ll: -2.1041
[6:27:08.830658] epoch: 6900 | elbo: 55332.99173828125 | train_rmse: 0.7187 | val_rmse: 0.7512 | val_ll: -2.1025
[6:29:53.681128] epoch: 6950 | elbo: 55293.783476562494 | train_rmse: 0.7186 | val_rmse: 0.756 | val_ll: -2.1041
[6:32:38.228871] epoch: 7000 | elbo: 55261.9001953125 | train_rmse: 0.7163 | val_rmse: 0.7527 | val_ll: -2.1017
[6:35:22.974672] epoch: 7050 | elbo: 55223.416621093755 | train_rmse: 0.7238 | val_rmse: 0.7557 | val_ll: -2.1031
[6:38:08.386281] epoch: 7100 | elbo: 55197.83273437501 | train_rmse: 0.7222 | val_rmse: 0.7535 | val_ll: -2.1026
[6:40:53.536051] epoch: 7150 | elbo: 55155.954374999994 | train_rmse: 0.7191 | val_rmse: 0.7569 | val_ll: -2.1012
[6:43:39.976020] epoch: 7200 | elbo: 55129.02298828125 | train_rmse: 0.7209 | val_rmse: 0.7549 | val_ll: -2.1004
[6:46:32.022200] epoch: 7250 | elbo: 55061.5966796875 | train_rmse: 0.718 | val_rmse: 0.7552 | val_ll: -2.101
[6:49:21.916993] epoch: 7300 | elbo: 55061.95005859374 | train_rmse: 0.7204 | val_rmse: 0.7577 | val_ll: -2.1009
[6:52:08.849125] epoch: 7350 | elbo: 55026.8297265625 | train_rmse: 0.7201 | val_rmse: 0.7538 | val_ll: -2.101
[6:54:55.423964] epoch: 7400 | elbo: 54990.584257812494 | train_rmse: 0.7182 | val_rmse: 0.7516 | val_ll: -2.1002
[6:57:42.762285] epoch: 7450 | elbo: 54953.4078125 | train_rmse: 0.7212 | val_rmse: 0.7577 | val_ll: -2.1005
[7:00:30.165365] epoch: 7500 | elbo: 54926.623750000006 | train_rmse: 0.7195 | val_rmse: 0.753 | val_ll: -2.1022
[7:03:21.718258] epoch: 7550 | elbo: 54926.4252734375 | train_rmse: 0.7211 | val_rmse: 0.7535 | val_ll: -2.1008
[7:06:14.348888] epoch: 7600 | elbo: 54875.18933593751 | train_rmse: 0.7191 | val_rmse: 0.7533 | val_ll: -2.0991
[7:09:08.623555] epoch: 7650 | elbo: 54832.726406249996 | train_rmse: 0.7237 | val_rmse: 0.7562 | val_ll: -2.1003
[7:12:01.766562] epoch: 7700 | elbo: 54834.09099609374 | train_rmse: 0.7193 | val_rmse: 0.7575 | val_ll: -2.1005
[7:14:51.428140] epoch: 7750 | elbo: 54797.348554687494 | train_rmse: 0.7185 | val_rmse: 0.7555 | val_ll: -2.1004
[7:17:38.472351] epoch: 7800 | elbo: 54794.4383984375 | train_rmse: 0.7182 | val_rmse: 0.7522 | val_ll: -2.1003
[7:20:26.241299] epoch: 7850 | elbo: 54748.082773437505 | train_rmse: 0.7198 | val_rmse: 0.7555 | val_ll: -2.1008
[7:23:13.744252] epoch: 7900 | elbo: 54703.880488281255 | train_rmse: 0.7216 | val_rmse: 0.7564 | val_ll: -2.1002
[7:26:01.522800] epoch: 7950 | elbo: 54699.0639453125 | train_rmse: 0.7187 | val_rmse: 0.7555 | val_ll: -2.1011
[7:28:50.348938] epoch: 8000 | elbo: 54678.899628906256 | train_rmse: 0.7188 | val_rmse: 0.758 | val_ll: -2.1001
[7:31:39.039149] epoch: 8050 | elbo: 54665.87337890626 | train_rmse: 0.7173 | val_rmse: 0.7554 | val_ll: -2.0996
[7:34:24.868520] epoch: 8100 | elbo: 54615.266191406234 | train_rmse: 0.7191 | val_rmse: 0.7553 | val_ll: -2.0995
[7:37:11.342459] epoch: 8150 | elbo: 54635.798710937495 | train_rmse: 0.7172 | val_rmse: 0.757 | val_ll: -2.1001
[7:39:58.374132] epoch: 8200 | elbo: 54599.819296875 | train_rmse: 0.721 | val_rmse: 0.7563 | val_ll: -2.0999
[7:42:48.674430] epoch: 8250 | elbo: 54592.069179687496 | train_rmse: 0.7188 | val_rmse: 0.755 | val_ll: -2.099
[7:45:36.852631] epoch: 8300 | elbo: 54571.68775390626 | train_rmse: 0.7185 | val_rmse: 0.7564 | val_ll: -2.1002
[7:48:23.952074] epoch: 8350 | elbo: 54553.99998046875 | train_rmse: 0.7221 | val_rmse: 0.7521 | val_ll: -2.0999
[7:51:09.583570] epoch: 8400 | elbo: 54515.07240234375 | train_rmse: 0.7177 | val_rmse: 0.7559 | val_ll: -2.0991
[7:53:56.953532] epoch: 8450 | elbo: 54538.874921875 | train_rmse: 0.7241 | val_rmse: 0.7566 | val_ll: -2.1
[7:56:42.524975] epoch: 8500 | elbo: 54487.3433203125 | train_rmse: 0.7235 | val_rmse: 0.7584 | val_ll: -2.101
[7:59:32.371096] epoch: 8550 | elbo: 54477.535234375 | train_rmse: 0.7201 | val_rmse: 0.7576 | val_ll: -2.0998
[8:02:20.000928] epoch: 8600 | elbo: 54498.19757812501 | train_rmse: 0.7187 | val_rmse: 0.7547 | val_ll: -2.1006
[8:05:09.455607] epoch: 8650 | elbo: 54484.90669921875 | train_rmse: 0.7267 | val_rmse: 0.7619 | val_ll: -2.0993
[8:07:56.655792] epoch: 8700 | elbo: 54414.230449218754 | train_rmse: 0.726 | val_rmse: 0.7585 | val_ll: -2.0987
[8:10:44.320244] epoch: 8750 | elbo: 54431.9017578125 | train_rmse: 0.7226 | val_rmse: 0.7585 | val_ll: -2.0992
[8:13:35.491226] epoch: 8800 | elbo: 54407.73283203125 | train_rmse: 0.7224 | val_rmse: 0.7561 | val_ll: -2.0996
[8:16:25.160845] epoch: 8850 | elbo: 54408.10439453125 | train_rmse: 0.723 | val_rmse: 0.7595 | val_ll: -2.1001
[8:19:17.069309] epoch: 8900 | elbo: 54411.64814453125 | train_rmse: 0.7236 | val_rmse: 0.761 | val_ll: -2.1
[8:22:06.101767] epoch: 8950 | elbo: 54386.42957031248 | train_rmse: 0.72 | val_rmse: 0.7628 | val_ll: -2.1006
[8:24:53.297978] epoch: 9000 | elbo: 54342.325546875014 | train_rmse: 0.7226 | val_rmse: 0.7602 | val_ll: -2.101
[8:27:40.374474] epoch: 9050 | elbo: 54444.37748046875 | train_rmse: 0.7222 | val_rmse: 0.7593 | val_ll: -2.0999
[8:30:31.280914] epoch: 9100 | elbo: 54338.87701171875 | train_rmse: 0.7234 | val_rmse: 0.76 | val_ll: -2.0985
[8:33:20.824293] epoch: 9150 | elbo: 54280.30171875 | train_rmse: 0.7227 | val_rmse: 0.7622 | val_ll: -2.0989
[8:36:06.429378] epoch: 9200 | elbo: 54338.74626953124 | train_rmse: 0.7226 | val_rmse: 0.7615 | val_ll: -2.099
[8:38:54.241340] epoch: 9250 | elbo: 54267.84744140626 | train_rmse: 0.7259 | val_rmse: 0.7614 | val_ll: -2.0995
[8:41:46.563733] epoch: 9300 | elbo: 54262.88419921875 | train_rmse: 0.7212 | val_rmse: 0.7591 | val_ll: -2.0999
[8:44:34.073143] epoch: 9350 | elbo: 54259.96001953125 | train_rmse: 0.725 | val_rmse: 0.7621 | val_ll: -2.0985
[8:47:22.011645] epoch: 9400 | elbo: 54235.962109375 | train_rmse: 0.7257 | val_rmse: 0.761 | val_ll: -2.0985
[8:50:08.256252] epoch: 9450 | elbo: 54215.981777343746 | train_rmse: 0.7246 | val_rmse: 0.7626 | val_ll: -2.1004
[8:52:55.731243] epoch: 9500 | elbo: 54213.89796875 | train_rmse: 0.7252 | val_rmse: 0.7649 | val_ll: -2.1007
[8:55:45.498453] epoch: 9550 | elbo: 54205.21218750001 | train_rmse: 0.7243 | val_rmse: 0.7646 | val_ll: -2.0986
[8:58:33.710911] epoch: 9600 | elbo: 54182.17808593749 | train_rmse: 0.7261 | val_rmse: 0.7638 | val_ll: -2.0984
[9:01:21.684075] epoch: 9650 | elbo: 54263.44849609376 | train_rmse: 0.7233 | val_rmse: 0.7609 | val_ll: -2.0995
[9:04:11.010184] epoch: 9700 | elbo: 54160.641796875 | train_rmse: 0.7233 | val_rmse: 0.7658 | val_ll: -2.0991
[9:06:55.950158] epoch: 9750 | elbo: 54196.97441406251 | train_rmse: 0.7273 | val_rmse: 0.7658 | val_ll: -2.0984
[9:09:40.946841] epoch: 9800 | elbo: 54167.166230468756 | train_rmse: 0.7259 | val_rmse: 0.759 | val_ll: -2.0998
[9:12:26.119675] epoch: 9850 | elbo: 54142.112148437496 | train_rmse: 0.7278 | val_rmse: 0.7641 | val_ll: -2.0988
[9:15:11.744902] epoch: 9900 | elbo: 54092.52130859374 | train_rmse: 0.7264 | val_rmse: 0.7633 | val_ll: -2.0973
[9:17:57.055516] epoch: 9950 | elbo: 54133.40150390625 | train_rmse: 0.7285 | val_rmse: 0.7644 | val_ll: -2.1
Training finished in 9:20:39.493919 seconds
Saved SVI model to tests/sigma-over-underfit-test/models/tensin-3x512-s3/checkpoint_2.pt
File Size is 4.0595598220825195 MB
data samples:  (1000, 1000)
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:2 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 1.0 LIKELIHOOD_SCALE: 3.0 GUIDE_SCALE: 0.001 TRAIN_SIZE: 20000
Loaded SVI model from tests/sigma-over-underfit-test/models/tensin-3x512-s3/checkpoint_1.pt
using device: cuda:2
====== evaluating profile tensin-3x512-s3 - 1 ======
pred samples:  (1000, 1000)
Evaluating train...
Evaluating test...
Evaluating in_domain...
Evaluating out_domain...
Eval done in 0:03:35.529648
using device: cuda:2
====== evaluating profile tensin-3x512-s3 - 2 ======
pred samples:  (1000, 1000)
Evaluating train...
Evaluating test...
Evaluating in_domain...
Evaluating out_domain...
Eval done in 0:03:36.294067
End time: 2023-07-06 23:33:16.560072
Total time: 9:27:55.332496
