[6:09:55.815665] epoch: 6550 | elbo: 57265.849980468745 | train_rmse: 0.8697 | val_rmse: 0.888 | val_ll: -2.1301
[6:12:46.475862] epoch: 6600 | elbo: 57203.27757812501 | train_rmse: 0.8589 | val_rmse: 0.8895 | val_ll: -2.1292
[6:15:32.161109] epoch: 6650 | elbo: 57152.86675781249 | train_rmse: 0.8637 | val_rmse: 0.8861 | val_ll: -2.1295
[6:18:15.892486] epoch: 6700 | elbo: 57074.81345703127 | train_rmse: 0.8582 | val_rmse: 0.8868 | val_ll: -2.1296
[6:21:00.775927] epoch: 6750 | elbo: 57011.676113281246 | train_rmse: 0.8615 | val_rmse: 0.8836 | val_ll: -2.129
[6:23:45.132986] epoch: 6800 | elbo: 56971.59746093751 | train_rmse: 0.8611 | val_rmse: 0.883 | val_ll: -2.1268
[6:26:31.180012] epoch: 6850 | elbo: 56894.11974609374 | train_rmse: 0.8595 | val_rmse: 0.8818 | val_ll: -2.1268
[6:29:21.903259] epoch: 6900 | elbo: 56839.32781250001 | train_rmse: 0.8606 | val_rmse: 0.8819 | val_ll: -2.126
[6:32:10.359083] epoch: 6950 | elbo: 56809.92308593751 | train_rmse: 0.8567 | val_rmse: 0.8822 | val_ll: -2.1268
[6:34:55.051811] epoch: 7000 | elbo: 56745.68423828126 | train_rmse: 0.855 | val_rmse: 0.8811 | val_ll: -2.1255
[6:37:37.719327] epoch: 7050 | elbo: 56699.75578125 | train_rmse: 0.8599 | val_rmse: 0.8869 | val_ll: -2.1247
[6:40:21.389883] epoch: 7100 | elbo: 56636.18169921874 | train_rmse: 0.8588 | val_rmse: 0.8892 | val_ll: -2.1252
[6:43:04.300492] epoch: 7150 | elbo: 56576.69214843749 | train_rmse: 0.8509 | val_rmse: 0.8777 | val_ll: -2.1249
[6:45:48.598546] epoch: 7200 | elbo: 56534.622480468744 | train_rmse: 0.8475 | val_rmse: 0.8794 | val_ll: -2.1234
[6:48:32.346180] epoch: 7250 | elbo: 56506.101171875 | train_rmse: 0.8478 | val_rmse: 0.8732 | val_ll: -2.1246
[6:51:14.274314] epoch: 7300 | elbo: 56453.75595703125 | train_rmse: 0.8439 | val_rmse: 0.8742 | val_ll: -2.1229
[6:53:57.306006] epoch: 7350 | elbo: 56391.9783203125 | train_rmse: 0.8457 | val_rmse: 0.8773 | val_ll: -2.1225
[6:56:41.890330] epoch: 7400 | elbo: 56351.601972656244 | train_rmse: 0.848 | val_rmse: 0.8759 | val_ll: -2.1229
[6:59:24.297897] epoch: 7450 | elbo: 56306.906484374995 | train_rmse: 0.8428 | val_rmse: 0.8711 | val_ll: -2.1231
[7:02:07.875612] epoch: 7500 | elbo: 56262.86310546876 | train_rmse: 0.8412 | val_rmse: 0.8778 | val_ll: -2.1222
[7:04:49.907096] epoch: 7550 | elbo: 56227.58792968751 | train_rmse: 0.8357 | val_rmse: 0.8707 | val_ll: -2.1222
[7:07:33.842898] epoch: 7600 | elbo: 56172.513828125004 | train_rmse: 0.8425 | val_rmse: 0.8685 | val_ll: -2.1212
[7:10:17.186778] epoch: 7650 | elbo: 56140.362773437504 | train_rmse: 0.8432 | val_rmse: 0.8687 | val_ll: -2.1224
[7:13:01.499283] epoch: 7700 | elbo: 56121.14314453125 | train_rmse: 0.8394 | val_rmse: 0.866 | val_ll: -2.1199
[7:15:56.442762] epoch: 7750 | elbo: 56097.630156249994 | train_rmse: 0.8373 | val_rmse: 0.8679 | val_ll: -2.1199
[7:18:48.678339] epoch: 7800 | elbo: 56015.22357421876 | train_rmse: 0.8371 | val_rmse: 0.8649 | val_ll: -2.1196
[7:21:40.052633] epoch: 7850 | elbo: 55962.06074218751 | train_rmse: 0.8376 | val_rmse: 0.8665 | val_ll: -2.1198
[7:24:24.181187] epoch: 7900 | elbo: 55939.90822265625 | train_rmse: 0.8384 | val_rmse: 0.8671 | val_ll: -2.1185
[7:27:11.386420] epoch: 7950 | elbo: 55893.76726562499 | train_rmse: 0.8345 | val_rmse: 0.869 | val_ll: -2.1189
[7:29:58.479608] epoch: 8000 | elbo: 55871.358144531245 | train_rmse: 0.8308 | val_rmse: 0.8672 | val_ll: -2.1191
[7:32:42.837917] epoch: 8050 | elbo: 55832.78119140625 | train_rmse: 0.8308 | val_rmse: 0.8652 | val_ll: -2.1184
[7:35:28.900405] epoch: 8100 | elbo: 55789.73357421876 | train_rmse: 0.8314 | val_rmse: 0.8611 | val_ll: -2.1182
[7:38:24.328389] epoch: 8150 | elbo: 55754.02037109375 | train_rmse: 0.8314 | val_rmse: 0.862 | val_ll: -2.1171
[7:41:18.798122] epoch: 8200 | elbo: 55713.668320312514 | train_rmse: 0.8291 | val_rmse: 0.8645 | val_ll: -2.1172
[7:44:11.295978] epoch: 8250 | elbo: 55694.663007812494 | train_rmse: 0.8332 | val_rmse: 0.8592 | val_ll: -2.1174
[7:47:03.050853] epoch: 8300 | elbo: 55668.47029296875 | train_rmse: 0.8289 | val_rmse: 0.8595 | val_ll: -2.1174
[7:49:55.969122] epoch: 8350 | elbo: 55613.1617578125 | train_rmse: 0.8267 | val_rmse: 0.8602 | val_ll: -2.1173
[7:52:48.531062] epoch: 8400 | elbo: 55609.614609375 | train_rmse: 0.8267 | val_rmse: 0.8613 | val_ll: -2.1173
[7:55:40.840253] epoch: 8450 | elbo: 55560.31826171875 | train_rmse: 0.8305 | val_rmse: 0.8587 | val_ll: -2.1161
[7:58:35.533239] epoch: 8500 | elbo: 55550.06990234375 | train_rmse: 0.8284 | val_rmse: 0.8574 | val_ll: -2.1165
[8:01:26.717634] epoch: 8550 | elbo: 55493.382304687504 | train_rmse: 0.8269 | val_rmse: 0.8567 | val_ll: -2.1163
[8:04:19.012801] epoch: 8600 | elbo: 55473.387968749994 | train_rmse: 0.8277 | val_rmse: 0.8579 | val_ll: -2.1155
[8:07:12.532705] epoch: 8650 | elbo: 55459.3882421875 | train_rmse: 0.8274 | val_rmse: 0.855 | val_ll: -2.1155
[8:10:07.010313] epoch: 8700 | elbo: 55422.498984375015 | train_rmse: 0.8239 | val_rmse: 0.8565 | val_ll: -2.1153
[8:12:59.365389] epoch: 8750 | elbo: 55415.6381640625 | train_rmse: 0.8285 | val_rmse: 0.8587 | val_ll: -2.1145
[8:15:50.166132] epoch: 8800 | elbo: 55418.7552734375 | train_rmse: 0.8275 | val_rmse: 0.8544 | val_ll: -2.1148
[8:18:41.468300] epoch: 8850 | elbo: 55342.27255859375 | train_rmse: 0.8202 | val_rmse: 0.8524 | val_ll: -2.1141
[8:21:33.089899] epoch: 8900 | elbo: 55311.40349609374 | train_rmse: 0.8247 | val_rmse: 0.8552 | val_ll: -2.1147
[8:24:23.832295] epoch: 8950 | elbo: 55287.8643359375 | train_rmse: 0.8194 | val_rmse: 0.8529 | val_ll: -2.1135
[8:27:14.348027] epoch: 9000 | elbo: 55246.836406250004 | train_rmse: 0.8203 | val_rmse: 0.8513 | val_ll: -2.1142
[8:30:06.567496] epoch: 9050 | elbo: 55230.60615234376 | train_rmse: 0.8223 | val_rmse: 0.8524 | val_ll: -2.1143
[8:32:58.179573] epoch: 9100 | elbo: 55198.781230468754 | train_rmse: 0.8206 | val_rmse: 0.8526 | val_ll: -2.1141
[8:35:49.212484] epoch: 9150 | elbo: 55160.690625 | train_rmse: 0.8191 | val_rmse: 0.8484 | val_ll: -2.1144
[8:38:41.743255] epoch: 9200 | elbo: 55153.91925781249 | train_rmse: 0.8188 | val_rmse: 0.8446 | val_ll: -2.1118
[8:41:35.424922] epoch: 9250 | elbo: 55118.78228515625 | train_rmse: 0.8191 | val_rmse: 0.8513 | val_ll: -2.1131
[8:44:29.948396] epoch: 9300 | elbo: 55100.581132812506 | train_rmse: 0.819 | val_rmse: 0.8501 | val_ll: -2.1129
[8:47:23.530471] epoch: 9350 | elbo: 55089.3759765625 | train_rmse: 0.8245 | val_rmse: 0.8519 | val_ll: -2.1139
[8:50:15.823668] epoch: 9400 | elbo: 55069.9325390625 | train_rmse: 0.8198 | val_rmse: 0.8519 | val_ll: -2.1128
[8:53:08.226338] epoch: 9450 | elbo: 55013.79994140625 | train_rmse: 0.8178 | val_rmse: 0.8468 | val_ll: -2.1123
[8:55:59.375106] epoch: 9500 | elbo: 54996.123300781255 | train_rmse: 0.8211 | val_rmse: 0.8472 | val_ll: -2.1136
[8:58:45.920752] epoch: 9550 | elbo: 54994.03958984375 | train_rmse: 0.8206 | val_rmse: 0.8462 | val_ll: -2.1141
[9:01:31.147134] epoch: 9600 | elbo: 54945.36568359375 | train_rmse: 0.8216 | val_rmse: 0.8466 | val_ll: -2.1137
[9:04:18.385889] epoch: 9650 | elbo: 54948.06406249999 | train_rmse: 0.8211 | val_rmse: 0.8499 | val_ll: -2.1109
[9:07:05.394603] epoch: 9700 | elbo: 54918.66302734375 | train_rmse: 0.8167 | val_rmse: 0.8477 | val_ll: -2.1102
[9:09:50.262180] epoch: 9750 | elbo: 54908.70220703125 | train_rmse: 0.815 | val_rmse: 0.8463 | val_ll: -2.1115
[9:12:34.233904] epoch: 9800 | elbo: 54880.342441406254 | train_rmse: 0.8185 | val_rmse: 0.8476 | val_ll: -2.1113
[9:15:17.448684] epoch: 9850 | elbo: 54892.59361328125 | train_rmse: 0.8203 | val_rmse: 0.8448 | val_ll: -2.1116
[9:18:01.998309] epoch: 9900 | elbo: 54841.60617187499 | train_rmse: 0.8163 | val_rmse: 0.8491 | val_ll: -2.1118
[9:20:46.799421] epoch: 9950 | elbo: 54823.441914062496 | train_rmse: 0.8172 | val_rmse: 0.8464 | val_ll: -2.1108
Training finished in 9:23:27.619522 seconds
Saved SVI model to tests/sigma-over-underfit-test/models/tensin-3x512-s3/checkpoint_1.pt
File Size is 4.0595598220825195 MB
data samples:  (1000, 1000)
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:2 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 1.0 LIKELIHOOD_SCALE: 3.0 GUIDE_SCALE: 0.001 TRAIN_SIZE: 20000
Loaded SVI model from tests/sigma-over-underfit-test/models/tensin-3x512-s3/checkpoint_1.pt
using device: cuda:2
====== evaluating profile tensin-3x512-s3 - 1 ======
pred samples:  (1000, 1000)
Evaluating train...
tensor([6.8529], device='cuda:2')
tensor([[ 6.8475],
        [19.7205],
        [ 7.9470],
        ...,
        [11.9419],
        [-5.1432],
        [ 3.3283]], device='cuda:2')
tensor(-0.2056, device='cuda:2')
tensor([6.6652], device='cuda:2')
tensor([[  6.6345],
        [ 14.7653],
        [  9.4941],
        ...,
        [-12.7429],
        [-13.6584],
        [ 11.9888]], device='cuda:2')
tensor(-0.4288, device='cuda:2')
tensor([22.2917], device='cuda:2')
tensor([[ 22.3599],
        [-12.1547],
        [  8.2080],
        ...,
        [ -2.9041],
        [  6.2871],
        [ 17.0286]], device='cuda:2')
tensor(0.2874, device='cuda:2')
tensor([-3.0502], device='cuda:2')
tensor([[ -3.0896],
        [-11.5385],
        [  9.4831],
        ...,
        [ 10.2252],
        [  5.8707],
        [ -7.7705]], device='cuda:2')
tensor(-0.1231, device='cuda:2')
tensor([-11.7740], device='cuda:2')
tensor([[-11.7368],
        [-15.5264],
        [ 10.9322],
        ...,
        [ -3.8517],
        [ -8.8110],
        [ -9.3255]], device='cuda:2')
tensor(-0.0238, device='cuda:2')
tensor([8.5578], device='cuda:2')
tensor([[  8.5703],
        [ -2.3787],
        [-18.7311],
        ...,
        [  6.6646],
        [ -7.6240],
        [ -8.1981]], device='cuda:2')
tensor(-0.7508, device='cuda:2')
tensor([10.8343], device='cuda:2')
tensor([[10.8892],
        [ 3.4906],
        [ 4.1570],
        ...,
        [-1.3713],
        [21.8836],
        [ 3.0757]], device='cuda:2')
tensor(0.1417, device='cuda:2')
tensor([-1.4276], device='cuda:2')
tensor([[-1.4518],
        [-5.3438],
        [ 6.6501],
        ...,
        [11.4432],
        [-1.6127],
        [21.3908]], device='cuda:2')
tensor(-0.3279, device='cuda:2')
tensor([6.2727], device='cuda:2')
tensor([[ 6.2566],
        [ 6.3100],
        [11.4992],
        ...,
        [ 0.0235],
        [10.5399],
        [ 7.4100]], device='cuda:2')
tensor(-0.0063, device='cuda:2')
tensor([-11.1496], device='cuda:2')
tensor([[-11.1840],
        [ -3.5123],
        [  8.7661],
        ...,
        [ -3.8876],
        [  5.7437],
        [ -4.0054]], device='cuda:2')
tensor(-0.0729, device='cuda:2')
tensor([-14.0953], device='cuda:2')
tensor([[-14.0734],
        [  3.5860],
        [ -5.8181],
        ...,
        [ -2.5634],
        [ -2.1524],
        [  8.7381]], device='cuda:2')
tensor(-0.3355, device='cuda:2')
tensor([-14.7842], device='cuda:2')
tensor([[-14.6993],
        [ -4.4815],
        [ -1.3022],
        ...,
        [  2.5499],
        [ -3.5984],
        [-21.5431]], device='cuda:2')
tensor(-0.1529, device='cuda:2')
tensor([-4.4000], device='cuda:2')
tensor([[ -4.3715],
        [ 15.6133],
        [ -1.1663],
        ...,
        [  4.1704],
        [ -6.2339],
        [-11.8140]], device='cuda:2')
tensor(0.4274, device='cuda:2')
tensor([-11.4734], device='cuda:2')
tensor([[-11.4592],
        [  3.1485],
        [ 11.7621],
        ...,
        [-24.9983],
        [-19.1958],
        [ 15.5209]], device='cuda:2')
tensor(0.1446, device='cuda:2')
tensor([-6.1839], device='cuda:2')
tensor([[ -6.0808],
        [  5.5875],
        [  3.1781],
        ...,
        [-20.4519],
        [ -4.0824],
        [-13.1784]], device='cuda:2')
tensor(0.0127, device='cuda:2')
tensor([16.8432], device='cuda:2')
tensor([[ 16.8431],
        [ -0.9770],
        [ 10.6842],
        ...,
        [ 11.5845],
        [  5.3896],
        [-16.4508]], device='cuda:2')
tensor(0.3438, device='cuda:2')
tensor([7.2867], device='cuda:2')
tensor([[  7.2278],
        [ -6.7561],
        [-10.3621],
        ...,
        [ -1.9430],
        [  7.8614],
        [  2.4649]], device='cuda:2')
tensor(-0.1653, device='cuda:2')
tensor([7.0079], device='cuda:2')
tensor([[ 6.9887],
        [-2.8140],
        [11.3789],
        ...,
        [ 7.2096],
        [-8.2572],
        [-2.2215]], device='cuda:2')
tensor(0.0553, device='cuda:2')
tensor([-20.0597], device='cuda:2')
tensor([[-20.0591],
        [  8.3185],
        [ -0.7189],
        ...,
        [  3.7654],
        [  1.6832],
        [ -2.5719]], device='cuda:2')
tensor(0.0022, device='cuda:2')
tensor([-10.1414], device='cuda:2')
tensor([[-1.0082e+01],
        [ 9.7920e+00],
        [-4.0357e-01],
        [ 7.0504e-01],
        [-1.5195e+01],
        [-1.1015e+01],
        [-2.1861e+00],
        [ 3.3923e-01],
        [ 9.9921e-02],
        [-3.6220e+00],
        [-1.1605e+01],
        [ 8.2623e+00],
        [ 3.1390e+00],
        [ 9.8541e+00],
        [ 6.2094e+00],
        [ 1.7557e+01],
        [-6.9636e+00],
        [ 2.0511e+01],
        [ 7.3579e+00],
        [ 3.9445e+00],
        [ 9.2613e+00],
        [ 7.5171e+00],
        [-1.2103e+01],
        [-1.0121e-01],
        [ 6.9724e+00],
        [ 5.5931e+00],
        [ 1.5130e+01],
        [-1.1698e+01],
        [-8.8459e+00],
        [ 1.1890e+01],
        [ 1.1289e+01],
        [-1.3329e+01],
        [ 1.5706e+01],
        [ 9.2263e-02],
        [ 1.2915e+01],
        [ 1.0167e+01],
        [-1.1938e+01],
        [-4.0185e-01],
        [-1.1691e+01],
        [ 6.7883e+00],
        [-1.1540e+01],
        [ 4.9167e+00],
        [ 6.3884e+00],
        [ 1.4944e+01],
        [-3.6050e+00],
        [ 1.4136e+00],
        [-5.1514e+00],
        [-3.4501e+00],
        [-7.8089e+00],
        [-1.5750e+01],
        [-7.5030e+00],
        [ 3.1148e+00],
        [ 1.1086e+01],
        [ 8.6030e+00],
        [ 9.3402e+00],
        [ 3.4632e+00],
        [ 6.6424e+00],
        [ 5.9824e+00],
        [-1.4633e+01],
        [-4.4047e+00],
        [-5.5517e+00],
        [-2.8996e+00],
        [ 2.6638e+00],
        [ 4.8353e+00],
        [-1.2040e+01],
        [ 3.6882e+00],
        [ 1.2605e+00],
        [-5.5926e+00],
        [-4.2646e+00],
        [ 1.8618e+01],
        [-1.4731e+01],
        [ 6.3821e+00],
        [-3.9442e+00],
        [-3.3793e+00],
        [ 6.0104e+00],
        [ 3.9240e-01],
        [-8.6744e+00],
        [ 4.6989e+00],
        [ 2.8757e+00],
        [ 1.0197e+00],
        [-1.7480e+00],
        [-1.5936e+00],
        [ 7.1364e+00],
        [ 1.4410e+01],
        [-4.5739e+00],
        [-1.1105e+01],
        [-3.5826e+00],
        [-1.4585e+01],
        [ 5.1387e+00],
        [-2.4069e+00],
        [-2.4658e+00],
        [-2.2894e+00],
        [-5.8874e+00],
        [ 3.7895e+00],
        [-1.8839e+00],
        [-8.8958e+00],
        [-6.5235e+00],
        [-1.1890e-01],
        [-1.8832e+01],
        [ 8.3318e+00],
        [ 1.6332e+01],
        [-2.3072e+00],
        [-5.8038e+00],
        [ 8.0997e+00],
        [-4.5328e+00],
        [ 6.4068e+00],
        [ 2.4268e+00],
        [ 1.3044e+01],
        [-1.5291e+01],
        [-1.1896e+00],
        [ 4.0287e+00],
        [-9.7792e-01],
        [ 1.9272e+01],
        [-1.5363e+00],
        [ 4.0344e+00],
        [-8.3949e+00],
        [-3.7527e+00],
        [-1.5002e+00],
        [ 1.7723e+01],
        [ 1.8103e+01],
        [-7.0204e+00],
        [-1.5812e+00],
        [ 9.5193e+00],
        [-2.3799e+00],
        [ 4.4783e+00],
        [-7.1569e+00],
        [-1.4894e+01],
        [-1.5904e+00],
        [-1.6422e+00],
        [-1.7397e+01],
        [-1.5695e+01],
        [ 1.0153e+01],
        [ 1.9296e+00],
        [ 7.0117e+00],
        [ 1.0102e+00],
        [ 4.4617e+00],
        [ 1.6606e+01],
        [-4.9110e+00],
        [ 9.0294e+00],
        [ 9.7650e+00],
        [ 5.4169e-01],
        [ 1.3848e+01],
        [ 2.3665e+00],
        [-1.7227e+00],
        [ 3.4500e-01],
        [-5.6232e+00],
        [ 4.8506e+00],
        [-1.1433e+00],
        [ 1.3719e+01],
        [ 1.3343e+00],
        [-1.0569e+01],
        [ 9.1779e+00],
        [-2.8635e+00],
        [-7.4297e+00],
        [-2.8119e+00],
        [ 2.4173e+01],
        [-8.1617e-01],
        [-5.0590e+00],
        [-6.1918e+00],
        [ 1.1651e+01],
        [-7.5241e+00],
        [ 3.1709e+00],
        [-1.0215e+00],
        [ 7.7799e+00],
        [ 8.5735e-01],
        [-2.5109e+00],
        [ 7.0650e+00],
        [-8.9808e+00],
        [ 2.2177e+00],
        [-1.1025e+01],
        [-3.9832e-01],
        [ 2.0131e+00],
        [ 1.4115e+00],
        [ 4.8634e+00],
        [-1.1615e+00],
        [ 7.9037e+00],
        [-2.9864e+00],
        [-4.1637e+00],
        [-6.9642e+00],
        [-4.3755e+00],
        [-1.0890e+00],
        [ 9.7920e+00],
        [ 1.0363e+01],
        [-8.7276e+00],
        [ 2.1563e-01],
        [ 6.9007e+00],
        [ 1.4609e+00],
        [-1.2631e+00],
        [-1.7014e+01],
        [ 1.5786e+01],
        [-3.8857e+00],
        [ 1.2380e+01],
        [ 1.3832e+01],
        [ 2.8813e+00],
        [ 1.1089e+01],
        [ 1.4158e+01],
        [ 6.6627e+00],
        [ 1.1095e+01],
        [-9.3028e+00],
        [-1.4047e+01],
        [ 1.0964e+00],
        [ 1.0537e+01],
        [ 2.8067e+00],
        [ 2.2668e+00],
        [-8.2011e+00],
        [ 3.5474e-01],
        [-9.5982e+00],
        [ 1.4780e+01],
        [-7.8396e+00],
        [ 8.8554e+00],
        [-4.3161e+00],
        [ 9.5083e+00],
        [-3.7510e+00],
        [-1.9927e+01],
        [ 1.3788e+01],
        [-1.0270e+01],
        [ 9.6471e+00],
        [-1.3143e+01],
        [ 1.4384e+01],
        [-1.3780e+01],
        [-1.9040e+01],
        [-3.6832e+00],
        [ 7.4222e+00],
        [ 1.1632e+01],
        [ 1.2090e+01],
        [-6.1397e-01],
        [-2.3267e+00],
        [ 2.2016e+00],
        [-1.0422e+01],
        [-8.4945e+00],
        [ 1.1024e+01],
        [-1.7327e+01],
        [-2.7949e+00],
        [-1.8476e+01],
        [ 1.3401e+01],
        [ 6.3913e+00],
        [-8.7927e+00],
        [-6.7546e+00],
        [-3.5075e+00],
        [ 1.1429e+01],
        [ 1.2370e+01],
        [-8.7398e+00],
        [ 1.7247e+01],
        [-6.5326e+00],
        [ 6.0571e-01],
        [-3.1988e+00],
        [ 1.8819e+01],
        [-3.0028e-01],
        [ 1.4903e+01],
        [ 1.4037e+01],
        [ 1.5012e+00],
        [ 8.9135e+00],
        [-1.1240e+00],
        [-2.1668e+00],
        [-1.6026e+01],
        [ 6.9195e+00],
        [ 9.9084e+00],
        [-1.4486e+01],
        [ 1.3400e+00],
        [ 1.7658e+01],
        [ 6.1130e+00],
        [-3.5297e-01],
        [ 1.2462e+01],
        [-9.2499e+00],
        [ 1.3207e+01],
        [-2.1218e+00],
        [ 8.9758e+00],
        [ 1.5315e+00],
        [-1.8706e+01],
        [ 1.1494e+00],
        [ 9.2203e+00],
        [-1.3361e+00],
        [-8.7816e+00],
        [ 3.8167e-01],
        [ 1.1383e+01],
        [ 3.7157e+00],
        [ 1.5906e+00],
        [ 8.4097e+00],
        [ 6.3269e+00],
        [ 7.5599e+00],
        [ 1.2355e+01],
        [ 5.2398e+00],
        [ 1.1127e+01],
        [-2.8728e-01],
        [-5.2150e+00],
        [-4.4237e+00],
        [ 2.0816e+00],
        [-2.2332e+00],
        [-6.2372e+00],
        [ 1.2503e+00],
        [ 1.2688e+01],
        [ 4.1855e+00],
        [-4.0429e-01],
        [ 1.0063e+01],
        [ 5.3133e+00],
        [-1.8698e+01],
        [ 8.5265e+00],
        [ 8.6327e+00],
        [ 9.9635e+00],
        [ 8.5613e+00],
        [-4.5399e+00],
        [ 1.7887e+01],
        [-3.3009e+00],
        [-4.8047e+00],
        [-1.0045e+01],
        [ 3.2891e+00],
        [ 1.1406e-01],
        [-8.4044e+00],
        [ 9.0840e-02],
        [-3.9170e+00],
        [ 3.7445e+00],
        [-2.7860e-01],
        [ 1.4119e+01],
        [ 6.2851e+00],
        [ 8.6662e+00],
        [ 3.1759e-01],
        [-1.2566e+01],
        [ 9.2384e+00],
        [ 6.9639e+00],
        [ 1.4201e+01],
        [-1.1553e+01],
        [ 1.2559e+01],
        [ 8.0913e+00],
        [ 1.8871e+00],
        [ 9.8737e+00],
        [-1.5115e+01],
        [-8.6112e+00],
        [-1.4236e+01],
        [-1.0502e+01],
        [ 5.7275e+00],
        [-1.8417e+01],
        [-1.9960e+00],
        [-6.1558e+00],
        [-2.0059e+01],
        [ 2.2894e-01],
        [-2.5509e+00],
        [-1.4477e+01],
        [-2.9741e+00],
        [ 6.8540e+00],
        [ 7.3896e+00],
        [-1.1249e+01],
        [-2.5834e+00],
        [-1.0084e+01],
        [-9.6866e+00],
        [-7.1834e+00],
        [-8.4937e+00],
        [ 1.3609e+00],
        [ 1.2862e-02],
        [ 3.7454e+00],
        [-1.0448e+01],
        [-9.7037e+00],
        [-1.3900e+00],
        [ 3.0178e+00],
        [-5.7372e+00],
        [ 4.8641e+00],
        [-2.8044e-01],
        [-7.0657e+00],
        [ 2.0835e+00],
        [ 2.6543e+00],
        [-4.8861e+00],
        [-6.1725e+00],
        [ 7.6426e-01],
        [ 5.7568e+00],
        [ 1.9968e+00],
        [ 1.3962e+01],
        [ 3.9913e+00],
        [-8.0725e+00],
        [ 1.9381e+00],
        [-1.0847e+01],
        [ 1.5125e+01],
        [ 2.2611e+00],
        [ 1.2246e+01],
        [-9.4503e+00],
        [ 6.8317e+00],
        [-5.1179e+00],
        [-8.2613e+00],
        [ 7.7413e+00],
        [ 3.1078e+00],
        [-1.5856e+00],
        [ 3.1265e+00],
        [-1.1657e+01],
        [ 5.9672e-02],
        [-2.2683e+01],
        [ 6.6376e+00],
        [ 1.7637e+00],
        [ 7.3970e+00],
        [-8.0281e+00],
        [-1.3582e+01],
        [ 2.3814e-01],
        [ 3.0530e+00],
        [ 4.4894e+00],
        [ 2.1708e+00],
        [ 7.4207e+00],
        [ 1.2426e+01],
        [ 9.0552e+00],
        [-9.2773e-01],
        [-1.0219e+01],
        [ 1.4452e+01],
        [-3.9244e+00],
        [ 5.6206e+00],
        [ 1.7032e+01],
        [-1.9726e+01],
        [-2.5825e+00],
        [-7.0537e+00],
        [ 1.2185e+01],
        [ 1.3495e+01],
        [-4.1328e+00],
        [-8.3979e+00],
        [ 6.6482e+00],
        [-2.8282e+00],
        [ 5.2818e+00],
        [-6.2402e+00],
        [-1.4070e+00],
        [-2.7653e+00],
        [-1.7994e+01],
        [ 8.6393e+00],
        [-7.1789e+00],
        [ 7.4024e+00],
        [ 6.4200e+00],
        [ 1.5360e+01],
        [ 1.3399e+01],
        [-6.3545e+00],
        [-4.9479e+00],
        [ 1.7341e+01],
        [ 6.3382e+00],
        [-5.9776e+00],
        [ 7.0546e-01],
        [-1.4098e+01],
        [ 2.5979e+00],
        [ 2.1126e+00],
        [-7.8132e-01],
        [ 1.0278e+01],
        [-1.7036e+01],
        [-6.8728e+00],
        [ 1.6464e+00],
        [-1.2281e+01],
        [-8.2915e+00],
        [ 4.1420e+00],
        [ 1.0244e+01],
        [-8.6478e+00],
        [ 3.6983e+00],
        [-3.6465e-01],
        [-1.9506e+00],
        [-1.7254e+00],
        [-1.0667e+00],
        [-1.7885e+00],
        [-5.2901e+00],
        [ 5.4879e+00],
        [-1.5824e+01],
        [ 7.4859e+00],
        [ 7.7610e+00],
        [ 1.9406e+01],
        [ 1.8870e+01],
        [ 1.7789e+01],
        [-8.4643e+00],
        [-5.9189e+00],
        [-5.0335e+00],
        [ 2.2097e+00],
        [-1.8646e+01],
        [ 1.0007e+01],
        [-6.6153e+00],
        [ 5.5002e+00],
        [ 7.2306e+00],
        [-6.8869e+00],
        [-1.0826e-01],
        [ 6.8782e+00],
        [-5.8185e+00],
        [ 2.7152e+00],
        [ 2.2962e+01],
        [ 1.5970e-02],
        [-1.3440e+00],
        [-1.1974e+00],
        [-9.8812e+00],
        [ 4.2710e-01],
        [ 2.5070e+00],
        [ 1.6023e+01],
        [ 5.6681e+00],
        [-1.2111e+01],
        [-3.7647e+00],
        [ 1.0652e+01],
        [-3.9734e+00],
        [-2.6210e-01],
        [ 1.9313e+01],
        [ 8.5064e+00],
        [-4.9693e+00],
        [-6.1184e+00],
        [ 2.5672e+00],
        [ 1.2808e+01],
        [-5.1866e+00],
        [-5.2621e+00],
        [-2.2165e+01],
        [ 2.8472e+00],
        [-1.9854e+01],
        [ 2.8627e+00],
        [ 1.5522e+01],
        [ 1.1073e+01],
        [-2.8829e+00],
        [ 1.0563e+01],
        [ 7.3329e+00],
        [ 4.2083e+00],
        [ 7.0473e+00],
        [ 5.0895e+00],
        [-3.8550e+00],
        [-4.2096e+00],
        [-2.9493e+00],
        [ 1.1209e+01],
        [-5.5752e+00],
        [-3.7639e+00],
        [-2.0565e+01],
        [ 6.2948e+00],
        [-5.2453e+00],
        [-6.7604e+00],
        [-1.4546e+01],
        [ 2.2935e+00],
        [ 8.2950e+00],
        [ 2.9815e+00],
        [ 7.0779e+00],
        [-1.3446e+01],
        [ 1.5691e+01],
        [-2.1113e+01],
        [-5.3987e+00],
        [ 1.2073e+00],
